     13            9.543945e-01
     14            9.383999e-01
     15            9.289726e-01
     16            9.276855e-01
     17            9.276779e-01
     18            9.089185e-01
     19            8.916577e-01
     20            8.916381e-01
# FGMRES final (true) residual : |res|/|res0| = 8.916577e-01
@ Predictor 
@ Outer Iter 77 
@ Inner Iter 2 
@ self.mu 4.846476e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.601562e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.117367e-01
      2            8.740931e-01
      3            8.664316e-01
      4            8.653448e-01
      5            8.516586e-01
      6            8.264960e-01
      7            8.224878e-01
      8            8.188415e-01
      9            7.831199e-01
     10            7.500970e-01
     11            7.438374e-01
     12            7.393446e-01
     13            6.773351e-01
     14            6.518133e-01
     15            6.491234e-01
     16            6.418715e-01
     17            6.070582e-01
     18            5.959458e-01
     19            5.809597e-01
     20            5.678614e-01
# FGMRES final (true) residual : |res|/|res0| = 5.809597e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.309823e-02
@ Corrector 
@ Outer Iter 78 
@ Inner Iter 0 
@ self.mu 3.721285e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.014444e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.997603e-01
      2            9.996779e-01
      3            9.993453e-01
      4            9.963506e-01
      5            9.952258e-01
      6            9.899065e-01
      7            9.898697e-01
      8            9.857058e-01
      9            9.774556e-01
     10            9.748379e-01
     11            9.718472e-01
     12            9.679213e-01
     13            9.671081e-01
     14            9.643063e-01
     15            9.571959e-01
     16            9.515743e-01
     17            9.348754e-01
     18            9.149986e-01
     19            9.084458e-01
     20            9.080843e-01
# FGMRES final (true) residual : |res|/|res0| = 9.084458e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.614290e-04
@ Corrector 
@ Outer Iter 78 
@ Inner Iter 1 
@ self.mu 3.721285e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.217001e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999029e-01
      2            9.990443e-01
      3            9.975429e-01
      4            9.961229e-01
      5            9.938476e-01
      6            9.886366e-01
      7            9.877131e-01
      8            9.845569e-01
      9            9.801163e-01
     10            9.758798e-01
     11            9.709116e-01
     12            9.612247e-01
     13            9.587220e-01
     14            9.436900e-01
     15            9.336972e-01
     16            9.324173e-01
     17            9.314199e-01
     18            9.177755e-01
     19            9.164216e-01
     20            9.098774e-01
# FGMRES final (true) residual : |res|/|res0| = 9.164216e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.544198e-03
@ Predictor 
@ Outer Iter 78 
@ Inner Iter 2 
@ self.mu 3.721285e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.602554e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.117756e-01
      2            8.741775e-01
      3            8.665158e-01
      4            8.654331e-01
      5            8.517595e-01
      6            8.265600e-01
      7            8.225831e-01
      8            8.189328e-01
      9            7.832848e-01
     10            7.502331e-01
     11            7.440448e-01
     12            7.395548e-01
     13            6.776406e-01
     14            6.510307e-01
     15            6.494075e-01
     16            6.422264e-01
     17            6.072675e-01
     18            5.964663e-01
     19            5.813383e-01
     20            5.684736e-01
# FGMRES final (true) residual : |res|/|res0| = 5.813382e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.286466e-02
@ Corrector 
@ Outer Iter 79 
@ Inner Iter 0 
@ self.mu 3.361078e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.526109e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999217e-01
      2            9.996319e-01
      3            9.994875e-01
      4            9.990462e-01
      5            9.986365e-01
      6            9.980724e-01
      7            9.976865e-01
      8            9.942807e-01
      9            9.885909e-01
     10            9.884898e-01
     11            9.843679e-01
     12            9.739320e-01
     13            9.739230e-01
     14            9.515021e-01
     15            9.473576e-01
     16            9.468087e-01
     17            9.385103e-01
     18            9.245655e-01
     19            9.213078e-01
     20            9.126754e-01
# FGMRES final (true) residual : |res|/|res0| = 9.213078e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.632423e-03
@ Corrector 
@ Outer Iter 79 
@ Inner Iter 1 
@ self.mu 3.361078e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.856122e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.993950e-01
      2            9.964509e-01
      3            9.936844e-01
      4            9.917293e-01
      5            9.905500e-01
      6            9.884651e-01
      7            9.884531e-01
      8            9.861348e-01
      9            9.822734e-01
     10            9.787082e-01
     11            9.786874e-01
     12            9.771684e-01
     13            9.742691e-01
     14            9.738915e-01
     15            9.642032e-01
     16            9.533707e-01
     17            9.514509e-01
     18            9.468287e-01
     19            9.349169e-01
     20            9.250413e-01
# FGMRES final (true) residual : |res|/|res0| = 9.349169e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.875590e-03
@ Predictor 
@ Outer Iter 79 
@ Inner Iter 2 
@ self.mu 3.361078e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.603344e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.117978e-01
      2            8.742306e-01
      3            8.665630e-01
      4            8.654802e-01
      5            8.518310e-01
      6            8.266033e-01
      7            8.226464e-01
      8            8.189978e-01
      9            7.834028e-01
     10            7.502971e-01
     11            7.441513e-01
     12            7.396692e-01
     13            6.778081e-01
     14            6.503626e-01
     15            6.494820e-01
     16            6.423784e-01
     17            6.072855e-01
     18            5.967277e-01
     19            5.814447e-01
     20            5.687309e-01
# FGMRES final (true) residual : |res|/|res0| = 5.814447e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.271372e-02
@ Corrector 
@ Outer Iter 80 
@ Inner Iter 0 
@ self.mu 3.105687e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.412974e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.995968e-01
      2            9.968868e-01
      3            9.953331e-01
      4            9.946014e-01
      5            9.937528e-01
      6            9.937510e-01
      7            9.924613e-01
      8            9.889442e-01
      9            9.881956e-01
     10            9.850504e-01
     11            9.837271e-01
     12            9.828756e-01
     13            9.805908e-01
     14            9.664293e-01
     15            9.564819e-01
     16            9.553040e-01
     17            9.506997e-01
     18            9.429187e-01
     19            9.420002e-01
     20            9.289281e-01
# FGMRES final (true) residual : |res|/|res0| = 9.420002e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.307209e-02
@ Corrector 
@ Outer Iter 80 
@ Inner Iter 1 
@ self.mu 3.105687e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.983517e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998641e-01
      2            9.986838e-01
      3            9.968807e-01
      4            9.953097e-01
      5            9.941030e-01
      6            9.917066e-01
      7            9.917012e-01
      8            9.879419e-01
      9            9.856188e-01
     10            9.855438e-01
     11            9.840824e-01
     12            9.816998e-01
     13            9.810074e-01
     14            9.810071e-01
     15            9.720937e-01
     16            9.609903e-01
     17            9.605100e-01
     18            9.598471e-01
     19            9.422002e-01
     20            9.389372e-01
# FGMRES final (true) residual : |res|/|res0| = 9.422002e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.262991e-03
@ Predictor 
@ Outer Iter 80 
@ Inner Iter 2 
@ self.mu 3.105687e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.604003e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118170e-01
      2            8.742761e-01
      3            8.666050e-01
      4            8.655228e-01
      5            8.518908e-01
      6            8.266397e-01
      7            8.226991e-01
      8            8.190510e-01
      9            7.835023e-01
     10            7.503595e-01
     11            7.442500e-01
     12            7.397724e-01
     13            6.779730e-01
     14            6.499033e-01
     15            6.495048e-01
     16            6.424983e-01
     17            6.073018e-01
     18            5.969474e-01
     19            5.815442e-01
     20            5.689532e-01
# FGMRES final (true) residual : |res|/|res0| = 5.815442e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.259096e-02
@ Corrector 
@ Outer Iter 81 
@ Inner Iter 0 
@ self.mu 2.761235e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.602029e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.991871e-01
      2            9.975012e-01
      3            9.957685e-01
      4            9.948753e-01
      5            9.944304e-01
      6            9.944277e-01
      7            9.927036e-01
      8            9.877767e-01
      9            9.868933e-01
     10            9.822129e-01
     11            9.788914e-01
     12            9.778596e-01
     13            9.745660e-01
     14            9.711982e-01
     15            9.695913e-01
     16            9.693449e-01
     17            9.680085e-01
     18            9.630922e-01
     19            9.552434e-01
     20            9.552054e-01
# FGMRES final (true) residual : |res|/|res0| = 9.552434e-01
@ Corrector 
@ Outer Iter 81 
@ Inner Iter 1 
@ self.mu 2.761235e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.306835e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999951e-01
      2            9.997378e-01
      3            9.986638e-01
      4            9.978537e-01
      5            9.965235e-01
      6            9.951411e-01
      7            9.948883e-01
      8            9.876471e-01
      9            9.848955e-01
     10            9.847881e-01
     11            9.788077e-01
     12            9.776292e-01
     13            9.771129e-01
     14            9.737605e-01
     15            9.595020e-01
     16            9.578484e-01
     17            9.575180e-01
     18            9.491448e-01
     19            9.401489e-01
     20            8.996641e-01
# FGMRES final (true) residual : |res|/|res0| = 9.401489e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.048472e-02
@ Predictor 
@ Outer Iter 81 
@ Inner Iter 2 
@ self.mu 2.761235e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.604477e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118334e-01
      2            8.743128e-01
      3            8.666401e-01
      4            8.655590e-01
      5            8.519376e-01
      6            8.266698e-01
      7            8.227430e-01
      8            8.190938e-01
      9            7.835787e-01
     10            7.504126e-01
     11            7.443303e-01
     12            7.398576e-01
     13            6.781302e-01
     14            6.496375e-01
     15            6.494953e-01
     16            6.425980e-01
     17            6.073724e-01
     18            5.971717e-01
     19            5.816942e-01
     20            5.691937e-01
# FGMRES final (true) residual : |res|/|res0| = 5.816942e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.250044e-02
@ Corrector 
@ Outer Iter 82 
@ Inner Iter 0 
@ self.mu 2.534668e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.950402e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.995875e-01
      2            9.982415e-01
      3            9.962534e-01
      4            9.953497e-01
      5            9.946075e-01
      6            9.945975e-01
      7            9.933520e-01
      8            9.866159e-01
      9            9.792828e-01
     10            9.785693e-01
     11            9.747262e-01
     12            9.685626e-01
     13            9.675524e-01
     14            9.674487e-01
     15            9.659729e-01
     16            9.606792e-01
     17            9.606346e-01
     18            9.563388e-01
     19            9.511007e-01
     20            9.498783e-01
# FGMRES final (true) residual : |res|/|res0| = 9.511007e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.222360e-03
@ Corrector 
@ Outer Iter 82 
@ Inner Iter 1 
@ self.mu 2.534668e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.659672e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998394e-01
      2            9.986992e-01
      3            9.973847e-01
      4            9.965679e-01
      5            9.956212e-01
      6            9.955600e-01
      7            9.948882e-01
      8            9.911575e-01
      9            9.885493e-01
     10            9.881184e-01
     11            9.822931e-01
     12            9.791250e-01
     13            9.791177e-01
     14            9.744280e-01
     15            9.604233e-01
     16            9.603752e-01
     17            9.567313e-01
     18            9.516746e-01
     19            9.505956e-01
     20            9.441346e-01
# FGMRES final (true) residual : |res|/|res0| = 9.505956e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.461006e-03
@ Predictor 
@ Outer Iter 82 
@ Inner Iter 2 
@ self.mu 2.534668e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.604944e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118460e-01
      2            8.743433e-01
      3            8.666676e-01
      4            8.655865e-01
      5            8.519784e-01
      6            8.266938e-01
      7            8.227776e-01
      8            8.191292e-01
      9            7.836465e-01
     10            7.504550e-01
     11            7.444000e-01
     12            7.399280e-01
     13            6.782396e-01
     14            6.493885e-01
     15            6.493744e-01
     16            6.425917e-01
     17            6.073423e-01
     18            5.972891e-01
     19            5.817123e-01
     20            5.692821e-01
# FGMRES final (true) residual : |res|/|res0| = 5.817123e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.243017e-02
@ Corrector 
@ Outer Iter 83 
@ Inner Iter 0 
@ self.mu 2.255125e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.436276e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998133e-01
      2            9.990827e-01
      3            9.983428e-01
      4            9.978258e-01
      5            9.976369e-01
      6            9.976286e-01
      7            9.970708e-01
      8            9.949147e-01
      9            9.890778e-01
     10            9.884206e-01
     11            9.857175e-01
     12            9.811500e-01
     13            9.792510e-01
     14            9.792499e-01
     15            9.771096e-01
     16            9.731905e-01
     17            9.731699e-01
     18            9.623408e-01
     19            9.557814e-01
     20            9.464335e-01
# FGMRES final (true) residual : |res|/|res0| = 9.557814e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.347915e-03
@ Corrector 
@ Outer Iter 83 
@ Inner Iter 1 
@ self.mu 2.255125e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.195940e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.992750e-01
      2            9.969891e-01
      3            9.954905e-01
      4            9.947260e-01
      5            9.941801e-01
      6            9.938812e-01
      7            9.931529e-01
      8            9.889031e-01
      9            9.872288e-01
     10            9.870075e-01
     11            9.856118e-01
     12            9.842693e-01
     13            9.842218e-01
     14            9.833177e-01
     15            9.746764e-01
     16            9.744579e-01
     17            9.687704e-01
     18            9.607820e-01
     19            9.602985e-01
     20            9.357162e-01
# FGMRES final (true) residual : |res|/|res0| = 9.602985e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.458230e-02
@ Predictor 
@ Outer Iter 83 
@ Inner Iter 2 
@ self.mu 2.255125e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.605247e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118570e-01
      2            8.743675e-01
      3            8.666910e-01
      4            8.656107e-01
      5            8.520085e-01
      6            8.267127e-01
      7            8.228054e-01
      8            8.191561e-01
      9            7.836953e-01
     10            7.504908e-01
     11            7.444543e-01
     12            7.399842e-01
     13            6.783433e-01
     14            6.492741e-01
     15            6.492690e-01
     16            6.425832e-01
     17            6.073797e-01
     18            5.974278e-01
     19            5.818042e-01
     20            5.694238e-01
# FGMRES final (true) residual : |res|/|res0| = 5.818042e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.238041e-02
@ Corrector 
@ Outer Iter 84 
@ Inner Iter 0 
@ self.mu 2.102709e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.013617e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997462e-01
      2            9.988135e-01
      3            9.976514e-01
      4            9.969336e-01
      5            9.965761e-01
      6            9.965760e-01
      7            9.955893e-01
      8            9.921683e-01
      9            9.875843e-01
     10            9.864017e-01
     11            9.830141e-01
     12            9.829300e-01
     13            9.818723e-01
     14            9.763236e-01
     15            9.704209e-01
     16            9.701408e-01
     17            9.681374e-01
     18            9.588245e-01
     19            9.574302e-01
     20            9.437661e-01
# FGMRES final (true) residual : |res|/|res0| = 9.574302e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.366401e-02
@ Corrector 
@ Outer Iter 84 
@ Inner Iter 1 
@ self.mu 2.102709e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.800222e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997201e-01
      2            9.980254e-01
      3            9.964998e-01
      4            9.955934e-01
      5            9.953736e-01
      6            9.951948e-01
      7            9.940940e-01
      8            9.908936e-01
      9            9.888546e-01
     10            9.888508e-01
     11            9.865322e-01
     12            9.859989e-01
     13            9.859921e-01
     14            9.854242e-01
     15            9.814562e-01
     16            9.784275e-01
     17            9.782795e-01
     18            9.770425e-01
     19            9.665350e-01
     20            9.651108e-01
# FGMRES final (true) residual : |res|/|res0| = 9.665350e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.424242e-03
@ Predictor 
@ Outer Iter 84 
@ Inner Iter 2 
@ self.mu 2.102709e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.605524e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118645e-01
      2            8.743858e-01
      3            8.667076e-01
      4            8.656275e-01
      5            8.520326e-01
      6            8.267269e-01
      7            8.228262e-01
      8            8.191771e-01
      9            7.837354e-01
     10            7.505153e-01
     11            7.444937e-01
     12            7.400251e-01
     13            6.784166e-01
     14            6.491744e-01
     15            6.491152e-01
     16            6.425028e-01
     17            6.073734e-01
     18            5.975104e-01
     19            5.818378e-01
     20            5.694953e-01
# FGMRES final (true) residual : |res|/|res0| = 5.818378e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.234257e-02
@ Corrector 
@ Outer Iter 85 
@ Inner Iter 0 
@ self.mu 1.962868e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.670219e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997914e-01
      2            9.985273e-01
      3            9.979043e-01
      4            9.975765e-01
      5            9.975142e-01
      6            9.975128e-01
      7            9.966427e-01
      8            9.935475e-01
      9            9.904022e-01
     10            9.903580e-01
     11            9.898153e-01
     12            9.869955e-01
     13            9.869925e-01
     14            9.833308e-01
     15            9.768921e-01
     16            9.733785e-01
     17            9.726033e-01
     18            9.649389e-01
     19            9.629397e-01
     20            9.393203e-01
# FGMRES final (true) residual : |res|/|res0| = 9.629397e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.361946e-02
@ Corrector 
@ Outer Iter 85 
@ Inner Iter 1 
@ self.mu 1.962868e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.497158e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.996392e-01
      2            9.982814e-01
      3            9.970235e-01
      4            9.964179e-01
      5            9.961473e-01
      6            9.959759e-01
      7            9.939012e-01
      8            9.878426e-01
      9            9.860663e-01
     10            9.845692e-01
     11            9.817118e-01
     12            9.813832e-01
     13            9.809005e-01
     14            9.766429e-01
     15            9.708052e-01
     16            9.701907e-01
     17            9.690472e-01
     18            9.619763e-01
     19            9.601796e-01
     20            9.537925e-01
# FGMRES final (true) residual : |res|/|res0| = 9.601796e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.387157e-03
@ Predictor 
@ Outer Iter 85 
@ Inner Iter 2 
@ self.mu 1.962868e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.605815e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118726e-01
      2            8.744052e-01
      3            8.667251e-01
      4            8.656450e-01
      5            8.520584e-01
      6            8.267423e-01
      7            8.228484e-01
      8            8.191997e-01
      9            7.837778e-01
     10            7.505398e-01
     11            7.445338e-01
     12            7.400669e-01
     13            6.784916e-01
     14            6.490855e-01
     15            6.488984e-01
     16            6.423225e-01
     17            6.073524e-01
     18            5.975908e-01
     19            5.818593e-01
     20            5.695530e-01
# FGMRES final (true) residual : |res|/|res0| = 5.818593e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.230630e-02
@ Corrector 
@ Outer Iter 86 
@ Inner Iter 0 
@ self.mu 1.824549e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.351586e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998742e-01
      2            9.988135e-01
      3            9.981735e-01
      4            9.972559e-01
      5            9.969817e-01
      6            9.962840e-01
      7            9.962521e-01
      8            9.956158e-01
      9            9.911505e-01
     10            9.910734e-01
     11            9.895809e-01
     12            9.866784e-01
     13            9.866731e-01
     14            9.786504e-01
     15            9.749845e-01
     16            9.741882e-01
     17            9.732442e-01
     18            9.627674e-01
     19            9.611534e-01
     20            9.570875e-01
# FGMRES final (true) residual : |res|/|res0| = 9.611534e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.065813e-03
@ Corrector 
@ Outer Iter 86 
@ Inner Iter 1 
@ self.mu 1.824549e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.182550e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998990e-01
      2            9.994138e-01
      3            9.989168e-01
      4            9.986528e-01
      5            9.983917e-01
      6            9.980484e-01
      7            9.978515e-01
      8            9.944758e-01
      9            9.904985e-01
     10            9.868341e-01
     11            9.856976e-01
     12            9.793148e-01
     13            9.742958e-01
     14            9.732000e-01
     15            9.709067e-01
     16            9.691238e-01
     17            9.689642e-01
     18            9.672534e-01
     19            9.617106e-01
     20            9.615914e-01
# FGMRES final (true) residual : |res|/|res0| = 9.617106e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.192101e-04
@ Predictor 
@ Outer Iter 86 
@ Inner Iter 2 
@ self.mu 1.824549e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.606077e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118801e-01
      2            8.744230e-01
      3            8.667414e-01
      4            8.656615e-01
      5            8.520818e-01
      6            8.267565e-01
      7            8.228692e-01
      8            8.192205e-01
      9            7.838165e-01
     10            7.505638e-01
     11            7.445726e-01
     12            7.401068e-01
     13            6.785657e-01
     14            6.490321e-01
     15            6.486665e-01
     16            6.420232e-01
     17            6.073323e-01
     18            5.976708e-01
     19            5.818895e-01
     20            5.696155e-01
# FGMRES final (true) residual : |res|/|res0| = 5.818895e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.227405e-02
@ Corrector 
@ Outer Iter 87 
@ Inner Iter 0 
@ self.mu 1.811607e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.026061e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999614e-01
      2            9.999039e-01
      3            9.995544e-01
      4            9.979109e-01
      5            9.970768e-01
      6            9.942631e-01
      7            9.941660e-01
      8            9.936310e-01
      9            9.919001e-01
     10            9.913329e-01
     11            9.911416e-01
     12            9.889072e-01
     13            9.859791e-01
     14            9.859748e-01
     15            9.761360e-01
     16            9.718646e-01
     17            9.707439e-01
     18            9.695124e-01
     19            9.581894e-01
     20            9.570385e-01
# FGMRES final (true) residual : |res|/|res0| = 9.581894e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.150836e-03
@ Corrector 
@ Outer Iter 87 
@ Inner Iter 1 
@ self.mu 1.811607e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.857740e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997632e-01
      2            9.996660e-01
      3            9.992617e-01
      4            9.988891e-01
      5            9.976517e-01
      6            9.960568e-01
      7            9.959050e-01
      8            9.941005e-01
      9            9.917863e-01
     10            9.852661e-01
     11            9.846539e-01
     12            9.828905e-01
     13            9.792989e-01
     14            9.792989e-01
     15            9.713211e-01
     16            9.709237e-01
     17            9.703947e-01
     18            9.679638e-01
     19            9.613912e-01
     20            9.587154e-01
# FGMRES final (true) residual : |res|/|res0| = 9.613912e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.675841e-03
@ Predictor 
@ Outer Iter 87 
@ Inner Iter 2 
@ self.mu 1.811607e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.606290e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118860e-01
      2            8.744371e-01
      3            8.667542e-01
      4            8.656744e-01
      5            8.521008e-01
      6            8.267680e-01
      7            8.228859e-01
      8            8.192372e-01
      9            7.838482e-01
     10            7.505836e-01
     11            7.446028e-01
     12            7.401390e-01
     13            6.786352e-01
     14            6.490132e-01
     15            6.484630e-01
     16            6.415969e-01
     17            6.073192e-01
     18            5.977554e-01
     19            5.819386e-01
     20            5.696917e-01
# FGMRES final (true) residual : |res|/|res0| = 5.819386e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.224690e-02
@ Corrector 
@ Outer Iter 88 
@ Inner Iter 0 
@ self.mu 1.589575e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.758721e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.995088e-01
      2            9.990088e-01
      3            9.989355e-01
      4            9.984053e-01
      5            9.977943e-01
      6            9.957548e-01
      7            9.953515e-01
      8            9.952915e-01
      9            9.937822e-01
     10            9.924433e-01
     11            9.924097e-01
     12            9.915726e-01
     13            9.859339e-01
     14            9.856069e-01
     15            9.742542e-01
     16            9.702660e-01
     17            9.666675e-01
     18            9.666186e-01
     19            9.564994e-01
     20            9.526451e-01
# FGMRES final (true) residual : |res|/|res0| = 9.564994e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.854236e-03
@ Corrector 
@ Outer Iter 88 
@ Inner Iter 1 
@ self.mu 1.589575e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.595231e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.993056e-01
      2            9.988491e-01
      3            9.983337e-01
      4            9.979720e-01
      5            9.947973e-01
      6            9.944666e-01
      7            9.944624e-01
      8            9.916702e-01
      9            9.888598e-01
     10            9.872673e-01
     11            9.822856e-01
     12            9.773274e-01
     13            9.744818e-01
     14            9.733951e-01
     15            9.703484e-01
     16            9.661763e-01
     17            9.661763e-01
     18            9.648962e-01
     19            9.516157e-01
     20            9.308118e-01
# FGMRES final (true) residual : |res|/|res0| = 9.516157e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.080387e-02
@ Predictor 
@ Outer Iter 88 
@ Inner Iter 2 
@ self.mu 1.589575e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.606546e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.118948e-01
      2            8.744567e-01
