# iters            rel. res.
      0            1.000000e+00
      1            4.599652e-01
      2            4.405743e-01
      3            3.650429e-01
      4            2.778921e-01
      5            2.378233e-01
      6            1.728275e-01
      7            1.728253e-01
      8            1.082532e-01
      9            9.750419e-02
     10            1.443473e-02
     11            1.893809e-16
# FGMRES final (true) residual : |res|/|res0| = 6.066936e-09
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 8.550992e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.463216e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.672464e-01
      2            7.966929e-01
      3            5.918861e-01
      4            5.911763e-01
      5            4.274480e-01
      6            3.905071e-01
      7            1.954180e-01
      8            1.195334e-01
      9            7.629643e-02
     10            4.923298e-03
# FGMRES final (true) residual : |res|/|res0| = 4.923298e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 8.550992e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.037020e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.036185e-01
      2            4.682256e-01
      3            3.836301e-01
      4            3.135190e-01
      5            2.732446e-01
      6            1.964052e-01
      7            1.934458e-01
      8            1.202868e-01
      9            1.176293e-01
     10            1.667612e-02
     11            1.604995e-16
# FGMRES final (true) residual : |res|/|res0| = 1.019736e-08
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 7.255301e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.399735e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.566395e-01
      2            7.894723e-01
      3            6.256377e-01
      4            6.192356e-01
      5            4.495071e-01
      6            4.016383e-01
      7            2.200221e-01
      8            7.271636e-02
      9            7.158062e-02
     10            4.474920e-03
# FGMRES final (true) residual : |res|/|res0| = 4.474921e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 7.255301e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.011620e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.553268e-01
      2            4.984222e-01
      3            3.996586e-01
      4            3.535239e-01
      5            3.137808e-01
      6            2.251174e-01
      7            2.054278e-01
      8            1.354867e-01
      9            1.345466e-01
     10            1.826276e-02
     11            3.363197e-16
# FGMRES final (true) residual : |res|/|res0| = 6.924666e-09
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 5.955168e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.573172e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.520122e-01
      2            7.778465e-01
      3            6.651481e-01
      4            6.366528e-01
      5            4.633078e-01
      6            4.175070e-01
      7            2.254120e-01
      8            1.122823e-01
      9            9.793397e-02
     10            1.946650e-03
# FGMRES final (true) residual : |res|/|res0| = 1.946647e-03
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 5.955168e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.986020e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.177123e-01
      2            5.369441e-01
      3            4.153376e-01
      4            3.947000e-01
      5            3.503276e-01
      6            2.630847e-01
      7            1.870812e-01
      8            1.562567e-01
      9            1.329933e-01
     10            1.633856e-02
     11            1.920080e-16
# FGMRES final (true) residual : |res|/|res0| = 7.604799e-09
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 4.647058e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.008182e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.563782e-01
      2            7.604134e-01
      3            7.096640e-01
      4            6.118312e-01
      5            4.589172e-01
      6            4.467194e-01
      7            1.937925e-01
      8            1.813196e-01
      9            5.908508e-02
     10            1.532024e-03
# FGMRES final (true) residual : |res|/|res0| = 1.532025e-03
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 4.647058e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.960196e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.941022e-01
      2            5.942566e-01
      3            4.388470e-01
      4            4.341058e-01
      5            3.681443e-01
      6            3.135605e-01
      7            1.801843e-01
      8            1.795829e-01
      9            9.786212e-02
     10            9.492136e-03
# FGMRES final (true) residual : |res|/|res0| = 9.492135e-03
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 3.286816e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.407126e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.391781e-01
      2            7.697858e-01
      3            7.475099e-01
      4            5.462472e-01
      5            4.420289e-01
      6            4.160235e-01
      7            1.972564e-01
      8            1.859933e-01
      9            1.322398e-01
     10            8.641956e-03
# FGMRES final (true) residual : |res|/|res0| = 8.641953e-03
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 3.286816e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.933428e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.902930e-01
      2            6.841627e-01
      3            4.874501e-01
      4            4.865039e-01
      5            3.797847e-01
      6            3.571511e-01
      7            2.432591e-01
      8            2.287538e-01
      9            6.211371e-02
     10            3.667127e-03
# FGMRES final (true) residual : |res|/|res0| = 3.667127e-03
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 1.955324e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.571338e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.724926e-01
      2            8.160718e-01
      3            8.113317e-01
      4            7.407993e-01
      5            5.739533e-01
      6            5.688114e-01
      7            3.697170e-01
      8            1.914987e-01
      9            7.929636e-02
     10            1.660715e-03
# FGMRES final (true) residual : |res|/|res0| = 1.660709e-03
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 1.955324e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.907765e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.953100e-01
      2            7.968254e-01
      3            5.699002e-01
      4            5.677688e-01
      5            4.424199e-01
      6            3.959607e-01
      7            2.329562e-01
      8            2.299878e-01
      9            6.896703e-02
     10            1.067847e-02
     11            4.120333e-16
# FGMRES final (true) residual : |res|/|res0| = 3.067983e-08
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 7.533101e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.894284e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.685575e-01
      2            9.203705e-01
      3            8.649285e-01
      4            8.475591e-01
      5            8.270960e-01
      6            7.394229e-01
      7            7.391203e-01
      8            3.256125e-01
      9            2.610770e-01
     10            2.423848e-02
     11            1.079022e-15
# FGMRES final (true) residual : |res|/|res0| = 4.993069e-08
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 7.533101e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.886403e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.740715e-01
      2            8.861289e-01
      3            6.562057e-01
      4            6.499411e-01
      5            5.385953e-01
      6            4.262153e-01
      7            3.407514e-01
      8            2.840414e-01
      9            2.075880e-01
     10            1.460783e-02
     11            3.058634e-16
# FGMRES final (true) residual : |res|/|res0| = 2.103633e-08
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 4.029681e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.159372e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.645433e-01
      2            9.569726e-01
      3            9.013412e-01
      4            7.545515e-01
      5            6.797599e-01
      6            6.416299e-01
      7            2.486158e-01
      8            2.444728e-01
      9            4.849310e-02
     10            4.187472e-02
     11            1.851902e-15
# FGMRES final (true) residual : |res|/|res0| = 9.089538e-08
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 4.029681e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.881223e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.879024e-01
      2            9.034550e-01
      3            6.800686e-01
      4            6.718533e-01
      5            5.724154e-01
      6            4.381155e-01
      7            3.931877e-01
      8            3.365342e-01
      9            3.113817e-01
     10            3.163324e-02
     11            5.590997e-16
# FGMRES final (true) residual : |res|/|res0| = 3.383403e-08
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 2.913043e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.409277e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.713799e-01
      2            9.667371e-01
      3            9.218549e-01
      4            7.778576e-01
      5            6.846020e-01
      6            6.634599e-01
      7            2.528683e-01
      8            2.524694e-01
      9            6.335877e-02
     10            5.353421e-02
     11            1.333739e-15
# FGMRES final (true) residual : |res|/|res0| = 1.208428e-07
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 2.913043e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.879785e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.911676e-01
      2            9.080624e-01
      3            6.881836e-01
      4            6.792503e-01
      5            5.851960e-01
      6            4.458899e-01
      7            4.138839e-01
      8            3.638902e-01
      9            3.515342e-01
     10            3.710066e-02
     11            6.829296e-16
# FGMRES final (true) residual : |res|/|res0| = 4.560242e-08
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 2.083682e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.916719e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.771973e-01
      2            9.732235e-01
      3            9.349188e-01
      4            8.061070e-01
      5            7.179999e-01
      6            6.952009e-01
      7            3.188822e-01
      8            2.955267e-01
      9            1.384929e-01
     10            7.287382e-02
     11            9.336529e-16
# FGMRES final (true) residual : |res|/|res0| = 9.339005e-08
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 2.083682e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.878822e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.932245e-01
      2            9.112583e-01
      3            6.946703e-01
      4            6.851783e-01
      5            5.958465e-01
      6            4.542491e-01
      7            4.313340e-01
      8            3.887168e-01
      9            3.834344e-01
     10            4.034022e-02
     11            6.049463e-16
# FGMRES final (true) residual : |res|/|res0| = 6.900531e-08
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 1.336532e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.555950e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.806752e-01
      2            9.776401e-01
      3            9.447399e-01
      4            8.264796e-01
      5            7.384768e-01
      6            7.199227e-01
      7            3.198302e-01
      8            3.097343e-01
      9            1.275704e-01
     10            8.119549e-02
     11            7.144176e-16
# FGMRES final (true) residual : |res|/|res0| = 1.641676e-07
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 1.336532e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.878046e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.948179e-01
      2            9.140209e-01
      3            7.010463e-01
      4            6.910370e-01
      5            6.066074e-01
      6            4.644597e-01
      7            4.490392e-01
      8            4.146870e-01
      9            4.134047e-01
     10            4.215222e-02
     11            6.548615e-16
# FGMRES final (true) residual : |res|/|res0| = 2.642628e-08
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 6.379602e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.522256e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.834299e-01
      2            9.812517e-01
      3            9.534137e-01
      4            8.455701e-01
      5            7.579936e-01
      6            7.443779e-01
      7            3.194076e-01
      8            3.191367e-01
      9            9.856640e-02
     10            8.331393e-02
     11            1.641332e-15
# FGMRES final (true) residual : |res|/|res0| = 7.705265e-08
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 6.379602e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.877419e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.960918e-01
      2            9.165470e-01
      3            7.076573e-01
      4            6.971603e-01
      5            6.179738e-01
      6            4.770762e-01
      7            4.677522e-01
      8            4.421807e-01
      9            4.421806e-01
     10            4.232636e-02
     11            2.061087e-15
# FGMRES final (true) residual : |res|/|res0| = 4.985405e-08
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.068656e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.705260e-01
      2            8.703362e-01
      3            7.511687e-01
      4            6.135210e-01
      5            6.072661e-01
      6            6.058440e-01
      7            3.546921e-01
      8            3.545926e-01
      9            6.212172e-02
     10            2.309767e-02
     11            9.264253e-16
# FGMRES final (true) residual : |res|/|res0| = 6.375426e-08
