      5            2.112854e-01
      6            1.782110e-01
      7            1.376477e-01
      8            9.245517e-02
      9            7.650170e-02
     10            2.744651e-02
     11            2.187415e-02
     12            1.848285e-02
     13            1.322237e-02
     14            1.321398e-02
     15            1.275779e-02
     16            1.274744e-02
     17            1.269501e-02
     18            1.265639e-02
     19            1.257974e-02
     20            1.245248e-02
# FGMRES final (true) residual : |res|/|res0| = 1.257974e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.272583e-04
@ Predictor 
@ Outer Iter 133 
@ Inner Iter 1 
@ self.mu 7.279939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.401333e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.851452e-01
      2            9.690458e-01
      3            9.509356e-01
      4            9.505456e-01
      5            9.393129e-01
      6            9.325400e-01
      7            9.221723e-01
      8            8.466450e-01
      9            8.367709e-01
     10            6.443033e-01
     11            5.988815e-01
     12            5.813408e-01
     13            5.788103e-01
     14            5.727864e-01
     15            5.651156e-01
     16            5.618001e-01
     17            5.563871e-01
     18            4.962862e-01
     19            4.641390e-01
     20            4.539485e-01
# FGMRES final (true) residual : |res|/|res0| = 4.641388e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.019039e-02
@ Corrector 
@ Outer Iter 134 
@ Inner Iter 0 
@ self.mu 7.274939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.377215e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.979369e-01
      2            9.577644e-01
      3            4.687052e-01
      4            2.094129e-01
      5            2.044566e-01
      6            1.736586e-01
      7            1.360581e-01
      8            9.387894e-02
      9            7.671010e-02
     10            2.870203e-02
     11            2.231245e-02
     12            1.884234e-02
     13            1.466985e-02
     14            1.466725e-02
     15            1.433565e-02
     16            1.433126e-02
     17            1.427428e-02
     18            1.423553e-02
     19            1.408832e-02
     20            1.382870e-02
# FGMRES final (true) residual : |res|/|res0| = 1.408832e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.596188e-04
@ Predictor 
@ Outer Iter 134 
@ Inner Iter 1 
@ self.mu 7.274939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.291260e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.843941e-01
      2            9.671853e-01
      3            9.475073e-01
      4            9.469526e-01
      5            9.344479e-01
      6            9.276521e-01
      7            9.168686e-01
      8            8.409404e-01
      9            8.346426e-01
     10            6.352182e-01
     11            5.964739e-01
     12            5.788524e-01
     13            5.762903e-01
     14            5.698842e-01
     15            5.621415e-01
     16            5.579457e-01
     17            5.515855e-01
     18            5.042616e-01
     19            4.506934e-01
     20            4.482454e-01
# FGMRES final (true) residual : |res|/|res0| = 4.506934e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.447960e-03
@ Corrector 
@ Outer Iter 135 
@ Inner Iter 0 
@ self.mu 7.269939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.244575e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.981197e-01
      2            9.585400e-01
      3            4.882224e-01
      4            1.953513e-01
      5            1.952917e-01
      6            1.620380e-01
      7            1.337836e-01
      8            9.476746e-02
      9            7.620401e-02
     10            3.041934e-02
     11            2.278199e-02
     12            1.902641e-02
     13            1.597203e-02
     14            1.597088e-02
     15            1.570545e-02
     16            1.570333e-02
     17            1.563660e-02
     18            1.558880e-02
     19            1.536088e-02
     20            1.488706e-02
# FGMRES final (true) residual : |res|/|res0| = 1.536088e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.738253e-04
@ Predictor 
@ Outer Iter 135 
@ Inner Iter 1 
@ self.mu 7.269939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.170545e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.833354e-01
      2            9.646962e-01
      3            9.431985e-01
      4            9.424003e-01
      5            9.282972e-01
      6            9.214092e-01
      7            9.100861e-01
      8            8.339389e-01
      9            8.307640e-01
     10            6.247822e-01
     11            5.933424e-01
     12            5.752062e-01
     13            5.732105e-01
     14            5.660197e-01
     15            5.587282e-01
     16            5.534826e-01
     17            5.457696e-01
     18            5.128042e-01
     19            4.344317e-01
     20            4.320336e-01
# FGMRES final (true) residual : |res|/|res0| = 4.344316e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.398069e-03
@ Corrector 
@ Outer Iter 136 
@ Inner Iter 0 
@ self.mu 7.264939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.098188e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.982840e-01
      2            9.599985e-01
      3            5.195409e-01
      4            2.456655e-01
      5            1.939128e-01
      6            1.685927e-01
      7            1.311577e-01
      8            9.536808e-02
      9            7.275598e-02
     10            3.241064e-02
     11            2.311603e-02
     12            1.901505e-02
     13            1.704791e-02
     14            1.704629e-02
     15            1.680722e-02
     16            1.680274e-02
     17            1.672636e-02
     18            1.664422e-02
     19            1.635612e-02
     20            1.553264e-02
# FGMRES final (true) residual : |res|/|res0| = 1.635612e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.234804e-04
@ Predictor 
@ Outer Iter 136 
@ Inner Iter 1 
@ self.mu 7.264939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.044597e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.818883e-01
      2            9.614470e-01
      3            9.379358e-01
      4            9.367889e-01
      5            9.207722e-01
      6            9.137132e-01
      7            9.016851e-01
      8            8.256610e-01
      9            8.246480e-01
     10            6.134227e-01
     11            5.891804e-01
     12            5.699818e-01
     13            5.691912e-01
     14            5.584658e-01
     15            5.545163e-01
     16            5.471989e-01
     17            5.383702e-01
     18            5.098803e-01
     19            4.156457e-01
     20            4.121254e-01
# FGMRES final (true) residual : |res|/|res0| = 4.156458e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.520371e-03
@ Corrector 
@ Outer Iter 137 
@ Inner Iter 0 
@ self.mu 7.259939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.943911e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.983542e-01
      2            9.622385e-01
      3            5.365995e-01
      4            2.448132e-01
      5            1.900565e-01
      6            1.632803e-01
      7            1.284294e-01
      8            9.579191e-02
      9            7.362780e-02
     10            3.354357e-02
     11            2.326485e-02
     12            1.889367e-02
     13            1.771306e-02
     14            1.770428e-02
     15            1.750460e-02
     16            1.750441e-02
     17            1.739957e-02
     18            1.729729e-02
     19            1.692546e-02
     20            1.584393e-02
# FGMRES final (true) residual : |res|/|res0| = 1.692546e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.081536e-03
@ Predictor 
@ Outer Iter 137 
@ Inner Iter 1 
@ self.mu 7.259939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.913355e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.799556e-01
      2            9.572112e-01
      3            9.314405e-01
      4            9.297697e-01
      5            9.114745e-01
      6            9.041198e-01
      7            8.911692e-01
      8            8.157113e-01
      9            8.156596e-01
     10            6.024245e-01
     11            5.837587e-01
     12            5.663329e-01
     13            5.647415e-01
     14            5.565484e-01
     15            5.495809e-01
     16            5.416733e-01
     17            5.291677e-01
     18            5.009672e-01
     19            3.939757e-01
     20            3.883935e-01
# FGMRES final (true) residual : |res|/|res0| = 3.939759e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.582447e-03
@ Corrector 
@ Outer Iter 138 
@ Inner Iter 0 
@ self.mu 7.254939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.782628e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.984096e-01
      2            9.646761e-01
      3            5.558742e-01
      4            2.442242e-01
      5            1.849538e-01
      6            1.572437e-01
      7            1.243609e-01
      8            9.491341e-02
      9            7.323944e-02
     10            3.470276e-02
     11            2.304996e-02
     12            1.920568e-02
     13            1.796641e-02
     14            1.793077e-02
     15            1.780085e-02
     16            1.780000e-02
     17            1.762709e-02
     18            1.752328e-02
     19            1.709859e-02
     20            1.582512e-02
# FGMRES final (true) residual : |res|/|res0| = 1.709858e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.273468e-03
@ Predictor 
@ Outer Iter 138 
@ Inner Iter 1 
@ self.mu 7.254939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.782667e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.774155e-01
      2            9.517790e-01
      3            9.235741e-01
      4            9.211465e-01
      5            9.002952e-01
      6            8.925436e-01
      7            8.783679e-01
      8            8.044115e-01
      9            8.042576e-01
     10            5.953249e-01
     11            5.767720e-01
     12            5.657839e-01
     13            5.589002e-01
     14            5.517954e-01
     15            5.433024e-01
     16            5.336985e-01
     17            5.175624e-01
     18            4.836623e-01
     19            3.690748e-01
     20            3.605042e-01
# FGMRES final (true) residual : |res|/|res0| = 3.690748e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.570654e-03
@ Corrector 
@ Outer Iter 139 
@ Inner Iter 0 
@ self.mu 7.249939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.620852e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.984005e-01
      2            9.676028e-01
      3            5.772293e-01
      4            2.431983e-01
      5            1.785346e-01
      6            1.507323e-01
      7            1.190471e-01
      8            9.264652e-02
      9            7.121542e-02
     10            3.585051e-02
     11            2.242549e-02
     12            1.932293e-02
     13            1.782065e-02
     14            1.780476e-02
     15            1.767782e-02
     16            1.767758e-02
     17            1.745552e-02
     18            1.734160e-02
     19            1.686153e-02
     20            1.547788e-02
# FGMRES final (true) residual : |res|/|res0| = 1.686153e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.383648e-03
@ Predictor 
@ Outer Iter 139 
@ Inner Iter 1 
@ self.mu 7.249939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.655649e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.741732e-01
      2            9.449384e-01
      3            9.141293e-01
      4            9.106157e-01
      5            8.870392e-01
      6            8.787906e-01
      7            8.630296e-01
      8            7.920487e-01
      9            7.916439e-01
     10            5.941427e-01
     11            5.681277e-01
     12            5.595389e-01
     13            5.511226e-01
     14            5.437005e-01
     15            5.354284e-01
     16            5.229251e-01
     17            5.034012e-01
     18            4.606791e-01
     19            3.405206e-01
     20            3.282133e-01
# FGMRES final (true) residual : |res|/|res0| = 3.405206e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.230726e-02
@ Corrector 
@ Outer Iter 140 
@ Inner Iter 0 
@ self.mu 7.244939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.463053e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.983459e-01
      2            9.706848e-01
      3            5.999088e-01
      4            2.409901e-01
      5            1.703877e-01
      6            1.439780e-01
      7            1.125188e-01
      8            8.857710e-02
      9            6.651538e-02
     10            3.667505e-02
     11            2.135472e-02
     12            1.889278e-02
     13            1.721316e-02
     14            1.720018e-02
     15            1.709423e-02
     16            1.709422e-02
     17            1.680128e-02
     18            1.670796e-02
     19            1.616974e-02
     20            1.481416e-02
# FGMRES final (true) residual : |res|/|res0| = 1.616974e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.355583e-03
@ Predictor 
@ Outer Iter 140 
@ Inner Iter 1 
@ self.mu 7.244939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.534935e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.700933e-01
      2            9.364182e-01
      3            9.028425e-01
      4            8.977885e-01
      5            8.715061e-01
      6            8.627028e-01
      7            8.449038e-01
      8            7.788418e-01
      9            7.787265e-01
     10            5.930863e-01
     11            5.576421e-01
     12            5.489034e-01
     13            5.414270e-01
     14            5.334233e-01
     15            5.256635e-01
     16            5.090367e-01
     17            4.867117e-01
     18            4.329376e-01
     19            3.072869e-01
     20            2.906318e-01
# FGMRES final (true) residual : |res|/|res0| = 3.072869e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.665515e-02
@ Corrector 
@ Outer Iter 141 
@ Inner Iter 0 
@ self.mu 7.239939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.312686e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.982490e-01
      2            9.737076e-01
      3            6.233416e-01
      4            2.370577e-01
      5            1.601267e-01
      6            1.374479e-01
      7            1.051611e-01
      8            8.280319e-02
      9            5.659580e-02
     10            3.675029e-02
     11            1.981299e-02
     12            1.770304e-02
     13            1.608075e-02
     14            1.606526e-02
     15            1.598407e-02
     16            1.598407e-02
     17            1.562723e-02
     18            1.557757e-02
     19            1.494626e-02
     20            1.376174e-02
# FGMRES final (true) residual : |res|/|res0| = 1.494627e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.184528e-03
@ Predictor 
@ Outer Iter 141 
@ Inner Iter 1 
@ self.mu 7.239939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.421876e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.650258e-01
      2            9.258990e-01
      3            8.893704e-01
      4            8.821446e-01
      5            8.534198e-01
      6            8.440568e-01
      7            8.236675e-01
      8            7.645105e-01
      9            7.643273e-01
     10            5.853254e-01
     11            5.450365e-01
     12            5.355126e-01
     13            5.295579e-01
     14            5.206689e-01
     15            5.136624e-01
     16            4.917597e-01
     17            4.675425e-01
     18            3.989711e-01
     19            2.677515e-01
     20            2.429605e-01
# FGMRES final (true) residual : |res|/|res0| = 2.677516e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.479111e-02
@ Corrector 
@ Outer Iter 142 
@ Inner Iter 0 
@ self.mu 7.234939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.171691e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.981175e-01
      2            9.764006e-01
      3            6.470470e-01
      4            2.310391e-01
      5            1.476408e-01
      6            1.318036e-01
      7            9.767322e-02
      8            7.606561e-02
      9            3.435307e-02
     10            3.304250e-02
     11            1.781376e-02
     12            1.583225e-02
     13            1.432571e-02
     14            1.431045e-02
     15            1.424258e-02
     16            1.424252e-02
     17            1.387198e-02
     18            1.386382e-02
     19            1.306891e-02
     20            1.222868e-02
# FGMRES final (true) residual : |res|/|res0| = 1.306891e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.402273e-04
@ Predictor 
@ Outer Iter 142 
@ Inner Iter 1 
@ self.mu 7.234939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.318178e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.588572e-01
      2            9.131402e-01
      3            8.734718e-01
      4            8.632319e-01
      5            8.326754e-01
      6            8.228284e-01
      7            7.992136e-01
      8            7.483017e-01
      9            7.463080e-01
     10            5.705270e-01
     11            5.301207e-01
     12            5.199128e-01
     13            5.153147e-01
     14            5.051675e-01
     15            4.990835e-01
     16            4.733994e-01
     17            4.460353e-01
     18            3.738444e-01
     19            2.317278e-01
     20            2.309866e-01
# FGMRES final (true) residual : |res|/|res0| = 2.317278e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.412134e-04
@ Corrector 
@ Outer Iter 143 
@ Inner Iter 0 
@ self.mu 7.229939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.042556e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.979175e-01
      2            9.785932e-01
      3            6.695304e-01
      4            2.216074e-01
      5            1.343151e-01
      6            1.270612e-01
      7            9.118635e-02
      8            7.277362e-02
      9            3.763255e-02
     10            3.366435e-02
     11            1.552072e-02
     12            1.343440e-02
     13            1.189308e-02
     14            1.188237e-02
     15            1.179948e-02
     16            1.179785e-02
     17            1.147597e-02
     18            1.146877e-02
     19            1.048811e-02
     20            1.015882e-02
# FGMRES final (true) residual : |res|/|res0| = 1.048811e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.292894e-04
@ Predictor 
@ Outer Iter 143 
@ Inner Iter 1 
@ self.mu 7.229939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.229384e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.519198e-01
      2            8.988171e-01
      3            8.560145e-01
      4            8.419669e-01
      5            8.105648e-01
      6            8.004111e-01
      7            7.730878e-01
      8            7.303561e-01
      9            7.248694e-01
     10            5.522714e-01
     11            5.136001e-01
     12            5.034746e-01
     13            4.993677e-01
     14            4.889241e-01
     15            4.823992e-01
     16            4.581870e-01
     17            4.232033e-01
     18            3.591789e-01
     19            1.894435e-01
     20            1.894000e-01
# FGMRES final (true) residual : |res|/|res0| = 1.894435e-01
@ Corrector 
@ Outer Iter 144 
@ Inner Iter 0 
@ self.mu 7.224939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.300744e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.975104e-01
      2            9.801971e-01
      3            6.833626e-01
      4            2.012055e-01
      5            1.219955e-01
      6            1.186372e-01
      7            8.378088e-02
      8            6.604044e-02
      9            4.655550e-02
     10            3.273896e-02
     11            1.262857e-02
     12            1.017032e-02
     13            8.855741e-03
# FGMRES final (true) residual : |res|/|res0| = 8.855741e-03
@ Predictor 
@ Outer Iter 144 
@ Inner Iter 1 
@ self.mu 7.224939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.191289e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.480541e-01
      2            8.908518e-01
      3            8.466104e-01
      4            8.308178e-01
      5            7.994144e-01
      6            7.893855e-01
      7            7.596954e-01
      8            7.209489e-01
      9            7.133563e-01
     10            5.423419e-01
     11            5.033417e-01
     12            4.937091e-01
     13            4.892822e-01
     14            4.794953e-01
     15            4.711798e-01
     16            4.459442e-01
     17            4.075751e-01
     18            3.325054e-01
     19            1.616819e-01
     20            1.614934e-01
# FGMRES final (true) residual : |res|/|res0| = 1.616818e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.884057e-04
@ Corrector 
@ Outer Iter 145 
@ Inner Iter 0 
@ self.mu 7.219939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.744612e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.955724e-01
      2            9.841685e-01
      3            7.012780e-01
      4            1.888977e-01
      5            1.165090e-01
      6            1.147938e-01
      7            8.065276e-02
      8            6.233749e-02
      9            4.927744e-02
     10            3.161674e-02
     11            1.260249e-02
     12            9.948581e-03
# FGMRES final (true) residual : |res|/|res0| = 9.948581e-03
@ Predictor 
@ Outer Iter 145 
@ Inner Iter 1 
@ self.mu 7.219939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.153102e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.440816e-01
      2            8.825968e-01
      3            8.367266e-01
      4            8.186537e-01
      5            7.873093e-01
      6            7.772022e-01
      7            7.452243e-01
      8            7.100290e-01
      9            7.002666e-01
     10            5.315976e-01
     11            4.931924e-01
     12            4.840655e-01
     13            4.790304e-01
     14            4.703886e-01
     15            4.599557e-01
     16            4.316894e-01
     17            3.917339e-01
     18            2.960102e-01
     19            1.311643e-01
     20            1.197930e-01
# FGMRES final (true) residual : |res|/|res0| = 1.311643e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.137127e-02
@ Corrector 
@ Outer Iter 146 
@ Inner Iter 0 
@ self.mu 7.214939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.262265e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.949148e-01
      2            9.831958e-01
      3            7.050241e-01
      4            1.749478e-01
      5            1.088988e-01
      6            1.088229e-01
      7            7.708114e-02
      8            5.930010e-02
      9            5.304038e-02
     10            3.021334e-02
     11            1.244345e-02
     12            1.106378e-02
     13            8.550887e-03
# FGMRES final (true) residual : |res|/|res0| = 8.550886e-03
@ Predictor 
@ Outer Iter 146 
@ Inner Iter 1 
@ self.mu 7.214939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.118477e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.401985e-01
      2            8.743645e-01
      3            8.268409e-01
      4            8.061133e-01
      5            7.752671e-01
      6            7.649753e-01
      7            7.308182e-01
      8            6.988800e-01
      9            6.868731e-01
     10            5.208367e-01
     11            4.830102e-01
     12            4.746799e-01
     13            4.688489e-01
     14            4.612496e-01
     15            4.486529e-01
     16            4.178640e-01
     17            3.767483e-01
     18            2.817753e-01
     19            1.174708e-01
     20            1.158422e-01
# FGMRES final (true) residual : |res|/|res0| = 1.174708e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.628678e-03
@ Corrector 
@ Outer Iter 147 
@ Inner Iter 0 
@ self.mu 7.209939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.831819e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.945222e-01
      2            9.813521e-01
      3            7.066794e-01
      4            1.653554e-01
      5            1.039789e-01
      6            1.038315e-01
      7            7.366587e-02
      8            5.585640e-02
      9            5.376554e-02
     10            2.733252e-02
     11            1.197692e-02
     12            9.192864e-03
# FGMRES final (true) residual : |res|/|res0| = 9.192863e-03
@ Predictor 
@ Outer Iter 147 
@ Inner Iter 1 
@ self.mu 7.209939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.085760e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.359555e-01
      2            8.655368e-01
      3            8.163675e-01
      4            7.928799e-01
      5            7.626657e-01
      6            7.523100e-01
      7            7.157218e-01
      8            6.868554e-01
      9            6.725738e-01
     10            5.100054e-01
     11            4.723678e-01
     12            4.649672e-01
     13            4.580631e-01
     14            4.515187e-01
     15            4.368350e-01
     16            4.056761e-01
     17            3.615276e-01
     18            2.916131e-01
     19            1.094066e-01
     20            1.083794e-01
# FGMRES final (true) residual : |res|/|res0| = 1.094066e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.027179e-03
@ Corrector 
@ Outer Iter 148 
@ Inner Iter 0 
@ self.mu 7.204939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.421716e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.938632e-01
      2            9.770501e-01
      3            7.055016e-01
      4            1.532582e-01
      5            9.884310e-02
      6            9.719912e-02
      7            6.726279e-02
      8            5.299701e-02
      9            5.242908e-02
     10            1.890136e-02
     11            1.167911e-02
     12            1.005527e-02
     13            7.923329e-03
# FGMRES final (true) residual : |res|/|res0| = 7.923330e-03
@ Predictor 
@ Outer Iter 148 
@ Inner Iter 1 
@ self.mu 7.204939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.056860e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.318782e-01
      2            8.569222e-01
      3            8.061441e-01
      4            7.796636e-01
      5            7.504825e-01
      6            7.399688e-01
      7            7.011210e-01
      8            6.750290e-01
      9            6.585031e-01
     10            4.995232e-01
     11            4.618799e-01
     12            4.554517e-01
     13            4.475282e-01
     14            4.417830e-01
     15            4.251451e-01
     16            3.957333e-01
     17            3.472171e-01
     18            2.949386e-01
     19            9.855595e-02
     20            9.650201e-02
# FGMRES final (true) residual : |res|/|res0| = 9.855594e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.053926e-03
@ Corrector 
@ Outer Iter 149 
@ Inner Iter 0 
@ self.mu 7.199939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.054893e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.932471e-01
      2            9.704567e-01
      3            7.026940e-01
      4            1.431564e-01
      5            9.634424e-02
      6            9.489780e-02
      7            6.325515e-02
      8            4.423034e-02
      9            2.573637e-02
     10            1.501648e-02
     11            1.118269e-02
     12            8.321937e-03
# FGMRES final (true) residual : |res|/|res0| = 8.321938e-03
@ Predictor 
@ Outer Iter 149 
@ Inner Iter 1 
@ self.mu 7.199939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.029567e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.275405e-01
      2            8.478635e-01
      3            7.954902e-01
      4            7.660242e-01
      5            7.379195e-01
      6            7.273119e-01
      7            6.860166e-01
      8            6.625863e-01
      9            6.437905e-01
     10            4.890377e-01
     11            4.510393e-01
     12            4.455498e-01
     13            4.365290e-01
     14            4.316469e-01
     15            4.130386e-01
     16            3.865076e-01
     17            3.324366e-01
     18            2.886672e-01
     19            8.806811e-02
     20            8.585600e-02
# FGMRES final (true) residual : |res|/|res0| = 8.806812e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.212119e-03
@ Corrector 
@ Outer Iter 150 
@ Inner Iter 0 
@ self.mu 7.194939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.705030e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.922754e-01
      2            9.550838e-01
      3            6.951172e-01
      4            1.341090e-01
      5            9.729422e-02
      6            9.726794e-02
      7            6.712574e-02
      8            5.570212e-02
      9            5.460258e-02
     10            2.627203e-02
     11            1.088079e-02
     12            9.040565e-03
# FGMRES final (true) residual : |res|/|res0| = 9.040565e-03
@ Predictor 
@ Outer Iter 150 
@ Inner Iter 1 
@ self.mu 7.194939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.004991e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.232114e-01
      2            8.387878e-01
      3            7.848353e-01
      4            7.524045e-01
      5            7.255197e-01
      6            7.147210e-01
      7            6.710505e-01
      8            6.500304e-01
      9            6.291066e-01
     10            4.788365e-01
     11            4.401566e-01
     12            4.355405e-01
     13            4.254959e-01
     14            4.214434e-01
     15            4.008494e-01
     16            3.773841e-01
     17            3.179270e-01
     18            2.784955e-01
     19            7.952517e-02
     20            7.757572e-02
# FGMRES final (true) residual : |res|/|res0| = 7.952514e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.949420e-03
@ Corrector 
@ Outer Iter 151 
@ Inner Iter 0 
@ self.mu 7.189939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.382680e+00
# iters            rel. res.
