     12            1.424154e-01
     13            1.156726e-01
     14            1.131441e-01
     15            1.103920e-01
     16            1.029311e-01
     17            3.043395e-02
     18            2.966419e-02
     19            2.809470e-02
     20            1.377720e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.962108e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.675688e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.148861e-01
      2            8.781405e-01
      3            8.657953e-01
      4            8.600475e-01
      5            8.597689e-01
      6            8.589616e-01
      7            8.589616e-01
      8            8.587665e-01
      9            8.580304e-01
     10            8.516025e-01
     11            8.056151e-01
     12            6.259686e-01
     13            3.575766e-01
     14            3.121710e-01
     15            3.120029e-01
     16            3.117365e-01
     17            3.114724e-01
     18            3.032737e-01
     19            1.467871e-01
     20            1.312440e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.962108e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.927256e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.919468e-01
      2            9.626058e-01
      3            9.427576e-01
      4            9.332445e-01
      5            9.263986e-01
      6            9.221434e-01
      7            9.170752e-01
      8            9.094872e-01
      9            8.986050e-01
     10            8.905337e-01
     11            8.288024e-01
     12            4.883573e-01
     13            4.472749e-01
     14            4.138637e-01
     15            4.136700e-01
     16            4.095543e-01
     17            2.407217e-01
     18            9.864733e-02
     19            9.858770e-02
     20            9.396321e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 1.962108e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600018e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.919733e-01
      2            5.974822e-01
      3            2.821890e-01
      4            2.566553e-01
      5            2.462732e-01
      6            2.443130e-01
      7            2.443081e-01
      8            2.443066e-01
      9            2.429832e-01
     10            2.402776e-01
     11            2.402382e-01
     12            2.364823e-01
     13            1.721670e-01
     14            1.157975e-01
     15            1.107919e-01
     16            1.092470e-01
     17            1.074348e-01
     18            3.661548e-02
     19            2.826634e-02
     20            2.737848e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 3.216108e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.197721e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.929072e-01
      2            9.809474e-01
      3            9.802329e-01
      4            9.799726e-01
      5            9.799723e-01
      6            9.798983e-01
      7            9.798948e-01
      8            9.798662e-01
      9            9.798634e-01
     10            9.793256e-01
     11            9.595275e-01
     12            7.527034e-01
     13            4.096303e-01
     14            2.907467e-01
     15            2.656593e-01
     16            2.635474e-01
     17            2.634130e-01
     18            2.616703e-01
     19            1.701016e-01
     20            1.085251e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 3.216108e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600140e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.912125e-01
      2            5.004983e-01
      3            2.795138e-01
      4            2.570901e-01
      5            2.456281e-01
      6            2.447097e-01
      7            2.447047e-01
      8            2.446151e-01
      9            2.434309e-01
     10            2.427160e-01
     11            2.413915e-01
     12            2.393057e-01
     13            2.378356e-01
     14            1.648354e-01
     15            1.178240e-01
     16            1.072007e-01
     17            1.070445e-01
     18            1.069226e-01
     19            9.164366e-02
     20            2.465858e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 4.487996e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.490529e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.791240e-01
      2            9.510107e-01
      3            9.292074e-01
      4            9.216705e-01
      5            9.153447e-01
      6            9.130292e-01
      7            9.122837e-01
      8            9.122778e-01
      9            9.115022e-01
     10            9.067831e-01
     11            8.945998e-01
     12            8.936181e-01
     13            8.930264e-01
     14            8.601320e-01
     15            4.111421e-01
     16            6.917095e-02
     17            5.887612e-02
     18            5.880324e-02
     19            5.879967e-02
     20            5.879950e-02
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 4.487996e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600161e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.264289e-01
      2            5.572969e-01
      3            2.702639e-01
      4            2.512810e-01
      5            2.457449e-01
      6            2.447961e-01
      7            2.447958e-01
      8            2.447191e-01
      9            2.436549e-01
     10            2.431838e-01
     11            2.398916e-01
     12            2.377123e-01
     13            2.375036e-01
     14            2.337498e-01
     15            1.581937e-01
     16            1.125398e-01
     17            1.124464e-01
     18            1.114564e-01
     19            1.113075e-01
     20            1.105390e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.197878e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827046e-01
      3            3.386902e-01
      4            2.887610e-01
      5            2.483820e-01
      6            2.441670e-01
      7            2.441329e-01
      8            2.439826e-01
      9            2.439384e-01
     10            2.437663e-01
     11            2.437182e-01
     12            2.412441e-01
     13            2.387490e-01
     14            2.381330e-01
     15            2.370480e-01
     16            2.354025e-01
     17            4.958644e-02
     18            2.866706e-02
     19            2.805582e-02
     20            2.791014e-02
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 3.727728e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827046e-01
      3            3.386901e-01
      4            2.887611e-01
      5            2.483821e-01
      6            2.441672e-01
      7            2.441331e-01
      8            2.439827e-01
      9            2.439384e-01
     10            2.437666e-01
     11            2.437188e-01
     12            2.412404e-01
     13            2.387394e-01
     14            2.381075e-01
     15            2.368899e-01
     16            2.360852e-01
     17            7.127560e-02
     18            5.409217e-02
     19            5.383226e-02
     20            5.361046e-02
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 6.214522e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827045e-01
      3            3.386901e-01
      4            2.887612e-01
      5            2.483824e-01
      6            2.441676e-01
      7            2.441335e-01
      8            2.439830e-01
      9            2.439386e-01
     10            2.437671e-01
     11            2.437201e-01
     12            2.412323e-01
     13            2.387189e-01
     14            2.380526e-01
     15            2.365291e-01
     16            2.365239e-01
     17            1.522888e-01
     18            1.429052e-01
     19            1.426348e-01
     20            1.425122e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 4.033237e-11 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827045e-01
      3            3.386901e-01
      4            2.887612e-01
      5            2.483824e-01
      6            2.441676e-01
      7            2.441335e-01
      8            2.439831e-01
      9            2.439386e-01
     10            2.437672e-01
     11            2.437203e-01
     12            2.412309e-01
     13            2.387152e-01
     14            2.380423e-01
     15            2.364585e-01
     16            2.364520e-01
     17            1.710809e-01
     18            1.637345e-01
     19            1.633651e-01
     20            1.633065e-01
