      3            9.998499e-01
      4            9.997858e-01
      5            9.997616e-01
      6            9.997449e-01
      7            9.997184e-01
      8            9.996861e-01
      9            9.996073e-01
     10            9.995842e-01
     11            9.995702e-01
     12            9.995463e-01
     13            9.991389e-01
     14            9.984149e-01
     15            5.449816e-03
# FGMRES final (true) residual : |res|/|res0| = 5.449837e-03
@ Predictor 
@ Outer Iter 258 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.007127e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999997e-01
     15            9.999996e-01
     16            9.999996e-01
     17            9.997972e-01
     18            2.407559e-02
     19            9.292484e-03
# FGMRES final (true) residual : |res|/|res0| = 9.109297e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.100004e+00
@ Corrector 
@ Outer Iter 259 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999863e-01
      2            9.999844e-01
      3            9.999780e-01
      4            9.999735e-01
      5            9.999561e-01
      6            9.999554e-01
      7            9.999515e-01
      8            9.998993e-01
      9            9.998852e-01
     10            9.998850e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998732e-01
     15            9.775103e-01
     16            1.076475e-02
     17            8.973144e-04
# FGMRES final (true) residual : |res|/|res0| = 8.069786e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.060812e-01
@ Corrector 
@ Outer Iter 259 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.023431e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999992e-01
      2            9.999991e-01
      3            9.999964e-01
      4            9.999956e-01
      5            9.999955e-01
      6            9.999954e-01
      7            9.999950e-01
      8            9.999938e-01
      9            9.999938e-01
     10            9.999937e-01
     11            9.999937e-01
     12            9.999936e-01
     13            9.845244e-01
     14            9.436897e-02
     15            1.914222e-02
     16            8.697066e-06
# FGMRES final (true) residual : |res|/|res0| = 8.705182e-06
@ Predictor 
@ Outer Iter 259 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.893612e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.586515e-01
     16            9.363336e-01
     17            8.854621e-01
     18            2.290569e-02
     19            3.610849e-03
# FGMRES final (true) residual : |res|/|res0| = 4.382664e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.379054e+00
@ Corrector 
@ Outer Iter 260 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999936e-01
      2            9.999924e-01
      3            9.999702e-01
      4            9.999688e-01
      5            9.999534e-01
      6            9.999532e-01
      7            9.999493e-01
      8            9.998983e-01
      9            9.998852e-01
     10            9.998851e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998644e-01
     15            9.541282e-01
     16            1.605474e-02
     17            1.784731e-04
# FGMRES final (true) residual : |res|/|res0| = 2.389214e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.387430e-01
@ Corrector 
@ Outer Iter 260 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.948706e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.921473e-01
      2            9.694199e-01
      3            9.670846e-01
      4            9.638903e-01
      5            9.576415e-01
      6            9.499268e-01
      7            9.497214e-01
      8            9.439229e-01
      9            9.438504e-01
     10            9.434652e-01
     11            9.349560e-01
     12            9.325488e-01
     13            9.310623e-01
     14            9.032138e-01
     15            2.527205e-02
     16            3.734424e-03
# FGMRES final (true) residual : |res|/|res0| = 3.734721e-03
@ Predictor 
@ Outer Iter 260 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.974335e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999997e-01
     16            9.999997e-01
     17            9.999831e-01
     18            2.407223e-02
     19            1.184579e-02
     20            2.326936e-03
# FGMRES final (true) residual : |res|/|res0| = 1.123900e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.123667e+01
@ Corrector 
@ Outer Iter 261 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999695e-01
      2            9.999465e-01
      3            9.999463e-01
      4            9.999459e-01
      5            9.999459e-01
      6            9.999286e-01
      7            9.999168e-01
      8            9.999019e-01
      9            9.998852e-01
     10            9.998850e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998713e-01
     15            9.377519e-01
     16            2.303667e-03
# FGMRES final (true) residual : |res|/|res0| = 4.128532e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.105495e-01
@ Corrector 
@ Outer Iter 261 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.463551e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999980e-01
      3            9.999971e-01
      4            9.999970e-01
      5            9.999967e-01
      6            9.999965e-01
      7            9.999964e-01
      8            9.999964e-01
      9            9.999960e-01
     10            9.999960e-01
     11            9.999958e-01
     12            9.999954e-01
     13            9.963299e-01
     14            9.417472e-01
     15            2.744367e-03
# FGMRES final (true) residual : |res|/|res0| = 2.744401e-03
@ Predictor 
@ Outer Iter 261 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.973690e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999961e-01
     15            9.999793e-01
     16            9.999793e-01
     17            9.975599e-01
     18            2.549234e-01
     19            2.469714e-02
     20            2.687026e-03
# FGMRES final (true) residual : |res|/|res0| = 5.324812e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.324544e+01
@ Corrector 
@ Outer Iter 262 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999960e-01
      2            9.999905e-01
      3            9.999709e-01
      4            9.999707e-01
      5            9.999587e-01
      6            9.999430e-01
      7            9.998942e-01
      8            9.998925e-01
      9            9.998852e-01
     10            9.998852e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998731e-01
     15            9.433150e-01
     16            3.620447e-03
# FGMRES final (true) residual : |res|/|res0| = 3.807930e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.771726e-01
@ Corrector 
@ Outer Iter 262 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.555961e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999912e-01
      2            9.995915e-01
      3            9.995798e-01
      4            9.995654e-01
      5            9.995097e-01
      6            9.994955e-01
      7            9.994928e-01
      8            9.993405e-01
      9            9.992566e-01
     10            9.992556e-01
     11            9.992477e-01
     12            9.992463e-01
     13            9.965129e-01
     14            9.963675e-01
     15            3.937161e-03
# FGMRES final (true) residual : |res|/|res0| = 3.937234e-03
@ Predictor 
@ Outer Iter 262 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.640368e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            1.000000e+00
     16            9.999999e-01
     17            9.997985e-01
     18            2.720694e-02
     19            2.035441e-02
     20            2.597210e-03
# FGMRES final (true) residual : |res|/|res0| = 2.293728e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.293469e+01
@ Corrector 
@ Outer Iter 263 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999809e-01
      2            9.999730e-01
      3            9.999702e-01
      4            9.999674e-01
      5            9.999613e-01
      6            9.999551e-01
      7            9.999430e-01
      8            9.998958e-01
      9            9.998856e-01
     10            9.998856e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998730e-01
     15            8.978191e-01
     16            1.310180e-02
     17            1.607498e-03
# FGMRES final (true) residual : |res|/|res0| = 9.538446e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.522371e-01
@ Corrector 
@ Outer Iter 263 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.593385e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999994e-01
      3            9.999994e-01
      4            9.999994e-01
      5            9.999990e-01
      6            9.999984e-01
      7            9.999983e-01
      8            9.999979e-01
      9            9.999974e-01
     10            9.999970e-01
     11            9.999968e-01
     12            9.999963e-01
     13            6.243123e-01
     14            5.833112e-01
     15            9.164285e-04
# FGMRES final (true) residual : |res|/|res0| = 9.164244e-04
@ Predictor 
@ Outer Iter 263 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.251397e+05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999999e-01
     16            7.840716e-01
     17            7.192723e-01
     18            1.649145e-02
     19            1.558502e-02
     20            1.524340e-03
# FGMRES final (true) residual : |res|/|res0| = 8.599990e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.584747e-01
@ Corrector 
@ Outer Iter 264 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999956e-01
      2            9.999859e-01
      3            9.999819e-01
      4            9.999815e-01
      5            9.999688e-01
      6            9.999622e-01
      7            9.999355e-01
      8            9.999001e-01
      9            9.998859e-01
     10            9.998858e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998588e-01
     15            9.556937e-01
     16            2.321448e-02
     17            3.680596e-04
# FGMRES final (true) residual : |res|/|res0| = 7.727006e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.723325e-01
@ Corrector 
@ Outer Iter 264 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.844104e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999951e-01
      2            9.999928e-01
      3            9.999859e-01
      4            9.999844e-01
      5            9.999840e-01
      6            9.999840e-01
      7            9.999836e-01
      8            9.999834e-01
      9            9.999833e-01
     10            9.999832e-01
     11            9.999832e-01
     12            9.999831e-01
     13            9.282867e-01
     14            6.202407e-02
     15            2.148141e-03
# FGMRES final (true) residual : |res|/|res0| = 2.148157e-03
@ Predictor 
@ Outer Iter 264 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.013327e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999856e-01
     15            9.999855e-01
     16            9.999855e-01
     17            9.997023e-01
     18            2.405600e-02
     19            2.366183e-02
     20            2.958581e-03
# FGMRES final (true) residual : |res|/|res0| = 1.343491e+02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.343461e+02
@ Corrector 
@ Outer Iter 265 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999806e-01
      3            9.999683e-01
      4            9.999669e-01
      5            9.999539e-01
      6            9.999427e-01
      7            9.999379e-01
      8            9.998949e-01
      9            9.998844e-01
     10            9.998838e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998736e-01
     15            9.773322e-01
     16            1.009531e-02
     17            7.469122e-05
# FGMRES final (true) residual : |res|/|res0| = 8.583003e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.582256e-01
@ Corrector 
@ Outer Iter 265 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.828432e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999935e-01
      2            9.999849e-01
      3            9.999846e-01
      4            9.999821e-01
      5            9.999819e-01
      6            9.999819e-01
      7            9.999786e-01
      8            9.999765e-01
      9            9.999762e-01
     10            9.999760e-01
     11            9.999759e-01
     12            9.999600e-01
     13            8.886350e-01
     14            8.244217e-01
     15            7.416830e-04
# FGMRES final (true) residual : |res|/|res0| = 7.416824e-04
@ Predictor 
@ Outer Iter 265 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.517135e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999960e-01
     15            9.769318e-01
     16            9.652393e-01
     17            8.272455e-01
     18            2.343754e-02
     19            1.910974e-02
     20            2.490818e-03
# FGMRES final (true) residual : |res|/|res0| = 2.054157e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.051667e+00
@ Corrector 
@ Outer Iter 266 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999942e-01
      2            9.999921e-01
      3            9.999708e-01
      4            9.999696e-01
      5            9.999537e-01
      6            9.999534e-01
      7            9.999494e-01
      8            9.998985e-01
      9            9.998853e-01
     10            9.998852e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998663e-01
     15            9.132860e-01
     16            1.837532e-02
     17            3.983463e-05
# FGMRES final (true) residual : |res|/|res0| = 4.133841e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.133442e-01
@ Corrector 
@ Outer Iter 266 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.191011e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999992e-01
      3            9.999983e-01
      4            9.999972e-01
      5            9.999972e-01
      6            9.999965e-01
      7            9.999924e-01
      8            9.999919e-01
      9            9.999904e-01
     10            9.999904e-01
     11            9.999904e-01
     12            9.999894e-01
     13            9.224421e-01
     14            8.224200e-01
     15            2.238823e-03
# FGMRES final (true) residual : |res|/|res0| = 2.238820e-03
@ Predictor 
@ Outer Iter 266 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.169650e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            9.999991e-01
     15            9.999977e-01
     16            9.999965e-01
     17            9.969518e-01
     18            2.383950e-02
     19            2.351734e-02
     20            2.157369e-03
# FGMRES final (true) residual : |res|/|res0| = 1.981601e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.981385e+01
@ Corrector 
@ Outer Iter 267 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999432e-01
      2            9.999040e-01
      3            9.999039e-01
      4            9.999038e-01
      5            9.999034e-01
      6            9.999034e-01
      7            9.999032e-01
      8            9.998908e-01
      9            9.998847e-01
     10            9.998840e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998760e-01
     14            9.998716e-01
     15            9.198464e-01
     16            1.967737e-02
     17            4.110187e-04
# FGMRES final (true) residual : |res|/|res0| = 3.221847e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.217736e-01
@ Corrector 
@ Outer Iter 267 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.942035e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999949e-01
      2            9.999862e-01
      3            9.999746e-01
      4            9.999745e-01
      5            9.999319e-01
      6            9.999169e-01
      7            9.999128e-01
      8            9.999128e-01
      9            9.999120e-01
     10            9.999118e-01
     11            9.999110e-01
     12            9.999022e-01
     13            9.998752e-01
     14            9.996440e-01
     15            5.772161e-03
# FGMRES final (true) residual : |res|/|res0| = 5.772169e-03
@ Predictor 
@ Outer Iter 267 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.742485e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999966e-01
     16            9.999966e-01
     17            9.998725e-01
     18            2.802138e-02
     19            2.671144e-02
     20            2.873901e-03
# FGMRES final (true) residual : |res|/|res0| = 2.504487e+02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.504459e+02
@ Corrector 
@ Outer Iter 268 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999911e-01
      2            9.999911e-01
      3            9.999755e-01
      4            9.999754e-01
      5            9.999664e-01
      6            9.999539e-01
      7            9.999320e-01
      8            9.998964e-01
      9            9.998852e-01
     10            9.998851e-01
     11            9.998839e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998722e-01
     15            9.458359e-01
     16            8.640887e-03
# FGMRES final (true) residual : |res|/|res0| = 2.588051e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.501642e-01
@ Corrector 
@ Outer Iter 268 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.603565e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999941e-01
      2            9.999935e-01
      3            9.999521e-01
      4            9.999507e-01
      5            9.999351e-01
      6            9.998607e-01
      7            9.997775e-01
      8            9.997712e-01
      9            9.997655e-01
     10            9.997512e-01
     11            9.997484e-01
     12            9.997476e-01
     13            9.995928e-01
     14            9.872843e-01
     15            4.861632e-03
# FGMRES final (true) residual : |res|/|res0| = 4.861575e-03
@ Predictor 
@ Outer Iter 268 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.772572e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            9.999997e-01
     14            9.999995e-01
     15            9.999995e-01
     16            9.999995e-01
     17            9.997772e-01
     18            2.817653e-02
     19            2.654521e-02
     20            2.577994e-03
# FGMRES final (true) residual : |res|/|res0| = 6.106202e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.105944e+01
@ Corrector 
@ Outer Iter 269 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999797e-01
      2            9.999758e-01
      3            9.999714e-01
      4            9.999693e-01
      5            9.999614e-01
      6            9.999537e-01
      7            9.999351e-01
      8            9.998948e-01
      9            9.998858e-01
     10            9.998858e-01
     11            9.998840e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998726e-01
     15            9.415049e-01
     16            7.675672e-04
# FGMRES final (true) residual : |res|/|res0| = 1.944537e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.936861e-01
@ Corrector 
@ Outer Iter 269 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.445678e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.999458e-01
      2            9.999425e-01
      3            9.999146e-01
      4            9.999136e-01
      5            9.999008e-01
      6            9.998942e-01
      7            9.998912e-01
      8            9.998581e-01
      9            9.998581e-01
     10            9.998581e-01
     11            9.998546e-01
     12            9.998504e-01
     13            9.998274e-01
     14            9.997776e-01
     15            7.102938e-03
# FGMRES final (true) residual : |res|/|res0| = 7.102900e-03
@ Predictor 
@ Outer Iter 269 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.735694e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999982e-01
     16            9.999980e-01
     17            9.999957e-01
     18            2.948310e-02
     19            2.726481e-02
     20            5.364394e-03
# FGMRES final (true) residual : |res|/|res0| = 4.618302e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.617766e+01
@ Corrector 
@ Outer Iter 270 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611667e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999993e-01
      2            9.999866e-01
      3            9.999863e-01
      4            9.999696e-01
      5            9.999647e-01
      6            9.999030e-01
      7            9.998978e-01
      8            9.998906e-01
      9            9.998844e-01
     10            9.998838e-01
     11            9.998838e-01
     12            9.998838e-01
     13            9.998761e-01
     14            9.998736e-01
     15            8.310400e-01
     16            4.852464e-02
     17            1.002997e-04
# FGMRES final (true) residual : |res|/|res0| = 1.115744e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.115643e+00
@ Corrector 
@ Outer Iter 270 
@ Inner Iter 1 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.027805e+05
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999995e-01
      3            9.999974e-01
      4            9.999961e-01
      5            9.999959e-01
      6            9.999913e-01
      7            9.999913e-01
      8            9.999907e-01
      9            9.999907e-01
     10            9.999895e-01
     11            9.999869e-01
     12            9.999829e-01
     13            9.629961e-01
     14            9.173992e-01
     15            1.265101e-03
# FGMRES final (true) residual : |res|/|res0| = 1.265105e-03
@ Predictor 
@ Outer Iter 270 
@ Inner Iter 2 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.581004e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            1.000000e+00
      8            1.000000e+00
      9            1.000000e+00
     10            1.000000e+00
     11            1.000000e+00
     12            1.000000e+00
     13            1.000000e+00
     14            1.000000e+00
     15            9.999960e-01
     16            9.999802e-01
     17            9.995343e-01
     18            3.313182e-02
     19            2.703842e-02
     20            2.908102e-03
# FGMRES final (true) residual : |res|/|res0| = 3.775040e+02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.775011e+02
@ Corrector 
@ Outer Iter 271 
@ Inner Iter 0 
@ self.mu 2.762795e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
