      0            1.000000e+00
      1            8.256728e-01
      2            7.618234e-01
      3            4.540170e-01
      4            2.256808e-01
      5            1.311778e-01
      6            6.733816e-02
      7            1.578297e-02
      8            9.603945e-03
# FGMRES final (true) residual : |res|/|res0| = 9.603944e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.805312e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.247335e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.003791e-01
      2            2.058315e-01
      3            1.313828e-01
      4            9.093906e-02
      5            8.003207e-02
      6            7.793596e-02
      7            3.190233e-02
      8            1.864464e-02
      9            1.606728e-03
# FGMRES final (true) residual : |res|/|res0| = 1.606735e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.805312e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.014336e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.481086e-01
      2            7.925268e-01
      3            5.065420e-01
      4            2.723226e-01
      5            1.679364e-01
      6            9.067698e-02
      7            2.276766e-02
      8            1.440531e-02
      9            2.121940e-03
# FGMRES final (true) residual : |res|/|res0| = 2.121941e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.777838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.643891e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.006759e-01
      2            2.060499e-01
      3            1.360171e-01
      4            9.390093e-02
      5            7.332907e-02
      6            7.300409e-02
      7            3.697513e-02
      8            1.333799e-02
      9            1.534906e-03
# FGMRES final (true) residual : |res|/|res0| = 1.534909e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.777838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.893797e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.677390e-01
      2            8.189934e-01
      3            5.562704e-01
      4            3.217366e-01
      5            2.088778e-01
      6            1.176787e-01
      7            3.129449e-02
      8            2.042400e-02
      9            3.274889e-03
# FGMRES final (true) residual : |res|/|res0| = 3.274892e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.744599e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.059795e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.286926e-01
      2            2.405250e-01
      3            1.690088e-01
      4            1.139604e-01
      5            7.897988e-02
      6            7.571071e-02
      7            4.740938e-02
      8            1.924374e-02
      9            2.529884e-03
# FGMRES final (true) residual : |res|/|res0| = 2.529883e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.744599e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.781505e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.871022e-01
      2            8.451714e-01
      3            6.102941e-01
      4            3.816126e-01
      5            2.608498e-01
      6            1.531551e-01
      7            4.300570e-02
      8            2.886554e-02
      9            5.031313e-03
# FGMRES final (true) residual : |res|/|res0| = 5.031310e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.706827e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.744008e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.646020e-01
      2            2.854311e-01
      3            2.110559e-01
      4            1.383730e-01
      5            8.554543e-02
      6            7.696600e-02
      7            5.740495e-02
      8            2.698214e-02
      9            4.120186e-03
# FGMRES final (true) residual : |res|/|res0| = 4.120187e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.706827e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.687082e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.043898e-01
      2            8.691059e-01
      3            6.647790e-01
      4            4.487468e-01
      5            3.218404e-01
      6            1.962188e-01
      7            5.776414e-02
      8            3.968058e-02
      9            7.470458e-03
# FGMRES final (true) residual : |res|/|res0| = 7.470453e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.663825e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.599322e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.080974e-01
      2            3.388534e-01
      3            2.595897e-01
      4            1.648452e-01
      5            9.198302e-02
      6            7.631714e-02
      7            6.539264e-02
      8            3.724138e-02
      9            6.791327e-03
# FGMRES final (true) residual : |res|/|res0| = 6.791327e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.663825e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.611147e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.192755e-01
      2            8.907401e-01
      3            7.191214e-01
      4            5.224431e-01
      5            3.918605e-01
      6            2.474052e-01
      7            7.586676e-02
      8            5.310527e-02
      9            1.074147e-02
     10            2.478573e-03
# FGMRES final (true) residual : |res|/|res0| = 2.478569e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.617409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.394169e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.363594e-01
      2            3.754221e-01
      3            2.959277e-01
      4            1.894390e-01
      5            9.518399e-02
      6            6.552564e-02
      7            6.427369e-02
      8            5.124570e-02
      9            1.139713e-02
     10            3.125257e-03
# FGMRES final (true) residual : |res|/|res0| = 3.125264e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.617409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.556857e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.309468e-01
      2            9.090135e-01
      3            7.696211e-01
      4            5.968283e-01
      5            4.657824e-01
      6            3.035317e-01
      7            9.628619e-02
      8            6.836676e-02
      9            1.473771e-02
     10            3.644692e-03
# FGMRES final (true) residual : |res|/|res0| = 3.644688e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.562551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.020593e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.838453e-01
      2            4.332135e-01
      3            3.485503e-01
      4            2.192962e-01
      5            1.042732e-01
      6            6.433780e-02
      7            6.433736e-02
      8            5.931454e-02
      9            1.819206e-02
     10            5.114358e-03
# FGMRES final (true) residual : |res|/|res0| = 5.114351e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.562551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.519712e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.403509e-01
      2            9.253437e-01
      3            8.193400e-01
      4            6.755919e-01
      5            5.479385e-01
      6            3.688207e-01
      7            1.207490e-01
      8            8.672840e-02
      9            1.989742e-02
     10            5.290324e-03
# FGMRES final (true) residual : |res|/|res0| = 5.290327e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.500259e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.154084e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.355894e-01
      2            4.946772e-01
      3            4.032001e-01
      4            2.494447e-01
      5            1.178862e-01
      6            7.305852e-02
      7            7.276427e-02
      8            7.064464e-02
      9            2.742093e-02
     10            7.958451e-03
# FGMRES final (true) residual : |res|/|res0| = 7.958451e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.500259e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.503228e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.468296e-01
      2            9.383257e-01
      3            8.637189e-01
      4            7.509841e-01
      5            6.311296e-01
      6            4.389683e-01
      7            1.480255e-01
      8            1.072279e-01
      9            2.607387e-02
     10            7.444362e-03
# FGMRES final (true) residual : |res|/|res0| = 7.444357e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.428558e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.358781e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.861177e-01
      2            5.538300e-01
      3            4.553025e-01
      4            2.794779e-01
      5            1.382525e-01
      6            9.472343e-02
      7            9.449575e-02
      8            9.206640e-02
      9            3.949193e-02
     10            1.197212e-02
     11            2.871104e-03
# FGMRES final (true) residual : |res|/|res0| = 2.871105e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.428558e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.508278e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.503494e-01
      2            9.471701e-01
      3            9.003628e-01
      4            8.183507e-01
      5            7.107826e-01
      6            5.116793e-01
      7            1.778121e-01
      8            1.295811e-01
      9            3.328012e-02
     10            1.018925e-02
     11            2.852307e-03
# FGMRES final (true) residual : |res|/|res0| = 2.852307e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.346418e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.563491e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.299504e-01
      2            6.074286e-01
      3            5.054747e-01
      4            3.152298e-01
      5            1.747467e-01
      6            1.403774e-01
      7            1.395538e-01
      8            1.280999e-01
      9            2.794604e-02
     10            1.089555e-02
     11            2.486658e-03
# FGMRES final (true) residual : |res|/|res0| = 2.486651e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.346418e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.535933e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.507105e-01
      2            9.504777e-01
      3            9.258076e-01
      4            8.714015e-01
      5            7.797742e-01
      6            5.820629e-01
      7            2.089675e-01
      8            1.528660e-01
      9            4.131538e-02
     10            1.354177e-02
     11            3.955449e-03
# FGMRES final (true) residual : |res|/|res0| = 3.955457e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.247215e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.035753e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.719820e-01
      2            6.584102e-01
      3            5.535515e-01
      4            3.536535e-01
      5            2.190241e-01
      6            1.919911e-01
      7            1.878668e-01
      8            1.662493e-01
      9            3.694300e-02
     10            1.526023e-02
     11            3.471635e-03
# FGMRES final (true) residual : |res|/|res0| = 3.471637e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.247215e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.589670e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.474276e-01
      2            9.463532e-01
      3            9.374520e-01
      4            9.064403e-01
      5            8.337683e-01
      6            6.475924e-01
      7            2.418158e-01
      8            1.772584e-01
      9            5.034506e-02
     10            1.768400e-02
     11            5.427749e-03
# FGMRES final (true) residual : |res|/|res0| = 5.427737e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.126615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.656049e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.090296e-01
      2            7.055679e-01
      3            6.019655e-01
      4            4.027359e-01
      5            2.809433e-01
      6            2.613960e-01
      7            2.500117e-01
      8            2.144870e-01
      9            4.934986e-02
     10            2.195534e-02
     11            4.623795e-03
# FGMRES final (true) residual : |res|/|res0| = 4.623801e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.126615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.672347e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.395406e-01
      2            9.320195e-01
      3            9.310773e-01
      4            9.172311e-01
      5            8.644532e-01
      6            7.004780e-01
      7            2.747818e-01
      8            2.015393e-01
      9            6.004902e-02
     10            2.262493e-02
     11            7.343994e-03
# FGMRES final (true) residual : |res|/|res0| = 7.344002e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.974939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.614954e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.409129e-01
      2            7.506137e-01
      3            6.558933e-01
      4            4.722617e-01
      5            3.684625e-01
      6            3.555702e-01
      7            3.318097e-01
      8            2.788804e-01
      9            6.920256e-02
     10            3.337492e-02
     11            7.325874e-03
# FGMRES final (true) residual : |res|/|res0| = 7.325875e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.974939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.787570e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.255104e-01
      2            9.042176e-01
      3            9.031629e-01
      4            8.996153e-01
      5            8.656361e-01
      6            7.331406e-01
      7            3.066897e-01
      8            2.248620e-01
      9            7.026294e-02
     10            2.849040e-02
     11            9.868794e-03
# FGMRES final (true) residual : |res|/|res0| = 9.868803e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.776251e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.065424e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.686119e-01
      2            7.968390e-01
      3            7.228255e-01
      4            5.774447e-01
      5            4.982268e-01
      6            4.913098e-01
      7            4.482093e-01
      8            3.733958e-01
      9            1.039750e-01
     10            5.278320e-02
     11            1.516435e-02
     12            7.422319e-03
# FGMRES final (true) residual : |res|/|res0| = 7.422316e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.776251e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.936858e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.031946e-01
      2            8.595388e-01
      3            8.507765e-01
      4            8.507657e-01
      5            8.325276e-01
      6            7.371288e-01
      7            3.359376e-01
      8            2.462664e-01
      9            8.074191e-02
     10            3.529619e-02
     11            1.330228e-02
     12            7.686862e-03
# FGMRES final (true) residual : |res|/|res0| = 7.686845e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 8.504779e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.868858e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.923252e-01
      2            8.489224e-01
      3            8.151182e-01
      4            7.531014e-01
      5            7.198038e-01
      6            7.192450e-01
      7            6.341566e-01
      8            5.178984e-01
      9            1.775666e-01
     10            7.795631e-02
     11            2.761632e-02
     12            1.443065e-02
     13            1.080975e-02
     14            8.767086e-03
# FGMRES final (true) residual : |res|/|res0| = 8.767102e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 8.504779e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.112053e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.705833e-01
      2            7.959639e-01
      3            7.731312e-01
      4            7.706416e-01
      5            7.635675e-01
      6            7.050627e-01
      7            3.604170e-01
      8            2.649720e-01
      9            9.173760e-02
     10            4.361974e-02
     11            1.823496e-02
     12            1.184805e-02
     13            1.031974e-02
     14            8.259141e-03
# FGMRES final (true) residual : |res|/|res0| = 8.259159e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 8.094264e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.528582e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.020446e-01
      2            8.852100e-01
      3            8.838093e-01
      4            8.820385e-01
      5            8.685175e-01
      6            8.482173e-01
      7            7.131775e-01
      8            5.481086e-01
      9            2.389732e-01
     10            1.179893e-01
     11            4.139857e-02
     12            2.618052e-02
     13            1.841420e-02
     14            1.813413e-02
     15            1.203463e-02
     16            4.687893e-03
# FGMRES final (true) residual : |res|/|res0| = 4.687885e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 8.094264e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.288894e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.253142e-01
      2            7.108896e-01
      3            6.680801e-01
      4            6.576437e-01
      5            6.566629e-01
      6            6.297298e-01
      7            3.777954e-01
      8            2.817743e-01
      9            1.051522e-01
     10            5.517473e-02
     11            2.621649e-02
     12            1.848738e-02
     13            1.584150e-02
     14            1.395025e-02
     15            7.905081e-03
# FGMRES final (true) residual : |res|/|res0| = 7.905051e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 7.403434e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.742058e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.990374e-01
