# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.321385e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.340328e-01
      2            1.337713e-01
      3            4.520947e-03
      4            1.605391e-04
      5            9.015899e-05
      6            1.151864e-06
      7            4.329788e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.192460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.263352e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.654531e-01
      2            1.521070e-01
      3            4.439177e-03
      4            2.319559e-04
      5            9.589941e-05
      6            1.665555e-06
      7            5.172732e-07
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.192460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.657360e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.219678e-01
      2            2.121854e-02
      3            4.615911e-03
      4            2.867816e-03
      5            8.748590e-05
      6            5.596652e-06
      7            1.555283e-06
      8            1.171139e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.068895e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.266113e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.616740e-01
      2            1.609100e-01
      3            7.031558e-03
      4            3.380824e-04
      5            1.839370e-04
      6            3.175696e-06
      7            1.242713e-06
      8            2.129662e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.068895e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.201022e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.987415e-01
      2            1.809692e-01
      3            6.872857e-03
      4            4.614151e-04
      5            1.928198e-04
      6            4.293955e-06
      7            1.461925e-06
      8            2.711625e-08
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.068895e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.835003e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.650139e-01
      2            2.547685e-02
      3            5.750965e-03
      4            3.738131e-03
      5            1.511608e-04
      6            1.091205e-05
      7            3.954776e-06
      8            4.120138e-08
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.929578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.203087e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.952063e-01
      2            1.935813e-01
      3            1.080043e-02
      4            7.045278e-04
      5            3.654831e-04
      6            8.207948e-06
      7            3.408046e-06
      8            7.671889e-08
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.929578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.128650e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.401854e-01
      2            2.159536e-01
      3            1.049239e-02
      4            9.168685e-04
      5            3.766864e-04
      6            1.068716e-05
      7            3.939658e-06
      8            9.697953e-08
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.929578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.042999e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.917188e-01
      2            3.132065e-02
      3            6.981136e-03
      4            4.817099e-03
      5            2.478663e-04
      6            2.067855e-05
      7            9.514021e-06
      8            1.375184e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.769430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.130011e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.372561e-01
      2            2.342013e-01
      3            1.649006e-02
      4            1.472924e-03
      5            7.148307e-04
      6            2.053367e-05
      7            9.056366e-06
      8            2.716941e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.769430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.043507e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.935891e-01
      2            2.595908e-01
      3            1.588704e-02
      4            1.843128e-03
      5            7.209654e-04
      6            2.611384e-05
      7            1.018093e-05
      8            3.407674e-07
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.769430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.286376e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999259e-01
      2            3.952527e-02
      3            8.279902e-03
      4            6.162084e-03
      5            4.041529e-04
      6            3.871423e-05
      7            2.167548e-05
      8            4.440039e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.581384e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.043885e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.918720e-01
      2            2.864135e-01
      3            2.514111e-02
      4            3.131869e-03
      5            1.387465e-03
      6            5.086853e-05
      7            2.362777e-05
      8            9.643394e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.581384e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.942396e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.648573e-01
      2            3.156803e-01
      3            2.394387e-02
      4            3.791493e-03
      5            1.357633e-03
      6            6.346949e-05
      7            2.518570e-05
      8            1.198539e-06
      9            1.850220e-07
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.581384e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.569096e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.875678e-01
      2            5.107049e-02
      3            9.638014e-03
      4            7.862854e-03
      5            7.038520e-04
      6            7.220715e-05
      7            4.635788e-05
      8            1.395738e-06
      9            1.384317e-06
     10            5.885973e-08
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.355516e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.941645e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.653194e-01
      2            3.557050e-01
      3            3.835519e-02
      4            6.850541e-03
      5            2.689260e-03
      6            1.268960e-04
      7            6.180402e-05
      8            3.418069e-06
      9            6.999654e-07
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.355516e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.821893e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.626830e-01
      2            3.897801e-01
      3            3.594769e-02
      4            8.049350e-03
      5            2.516757e-03
      6            1.546201e-04
      7            6.005532e-05
      8            4.224921e-06
      9            9.453224e-07
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.355516e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.891445e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.528430e-01
      2            6.714528e-02
      3            1.115292e-02
      4            1.006539e-02
      5            1.378816e-03
      6            1.353149e-04
      7            9.738666e-05
      8            4.174774e-06
      9            4.078994e-06
     10            2.370003e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.078089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.820281e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.665114e-01
      2            4.495251e-01
      3            5.846754e-02
      4            1.547496e-02
      5            5.239690e-03
      6            3.216503e-04
      7            1.695433e-04
      8            1.182723e-05
      9            3.578479e-06
     10            3.574877e-06
     11            2.015733e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.078089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.680917e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.966677e-01
      2            4.886661e-01
      3            5.373744e-02
      4            1.761650e-02
      5            4.613681e-03
      6            3.776244e-04
      7            1.615344e-04
      8            1.624486e-05
      9            5.449882e-06
     10            5.101695e-06
     11            2.203482e-07
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.078089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.244719e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.946386e-01
      2            8.915562e-02
      3            1.335092e-02
      4            1.307477e-02
      5            2.948093e-03
      6            2.745862e-04
      7            2.368869e-04
      8            1.263835e-05
      9            1.236101e-05
     10            1.026497e-06
     11            2.532297e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.773099e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.678030e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.011761e-01
      2            5.651360e-01
      3            8.399774e-02
      4            3.153749e-02
      5            9.440413e-03
      6            7.501954e-04
      7            4.583035e-04
      8            4.454523e-05
      9            1.746185e-05
     10            1.658091e-05
     11            1.363525e-06
     12            1.360162e-06
     13            1.175690e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.773099e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.543892e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.446866e-01
      2            5.983692e-01
      3            7.732348e-02
      4            3.565311e-02
      5            7.965213e-03
      6            8.472821e-04
      7            5.186557e-04
      8            6.275116e-05
      9            2.691544e-05
     10            2.375679e-05
     11            1.580721e-06
     12            1.437325e-06
     13            1.921261e-07
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.773099e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.564025e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.232547e-01
      2            1.149440e-01
      3            1.706799e-02
      4            1.706189e-02
      5            5.855925e-03
      6            6.030302e-04
      7            5.938640e-04
      8            4.651800e-05
      9            2.692201e-05
     10            4.649192e-06
     11            1.169809e-06
     12            8.489285e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.452513e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.540234e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.451730e-01
      2            6.793033e-01
      3            1.148668e-01
      4            5.708226e-02
      5            1.547015e-02
      6            1.562602e-03
      7            1.187232e-03
      8            1.494449e-04
      9            7.033790e-05
     10            5.996348e-05
     11            7.319197e-06
     12            7.306968e-06
     13            7.977890e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.452513e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.429310e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.717864e-01
      2            6.932540e-01
      3            1.100447e-01
      4            6.475595e-02
      5            1.209891e-02
      6            1.816046e-03
      7            1.366723e-03
      8            1.650456e-04
      9            9.477588e-05
     10            7.676382e-05
     11            9.640847e-06
     12            8.165284e-06
     13            1.309547e-06
     14            2.175382e-07
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.452513e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.815518e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.477891e-01
      2            1.427146e-01
      3            2.313944e-02
      4            2.283881e-02
      5            1.034561e-02
      6            1.327492e-03
      7            1.310012e-03
      8            1.636555e-04
      9            6.735265e-05
     10            1.756721e-05
     11            4.051600e-06
     12            3.371994e-06
     13            1.603655e-06
     14            2.457892e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.126495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.425799e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.660473e-01
      2            7.619313e-01
      3            1.547469e-01
      4            9.281543e-02
      5            2.092663e-02
      6            3.007682e-03
      7            2.578438e-03
      8            3.256709e-04
      9            2.132691e-04
     10            1.602014e-04
     11            3.125160e-05
     12            3.053825e-05
     13            4.135906e-06
     14            7.643471e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.126495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.351637e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.513203e-01
      2            7.432895e-01
      3            1.590350e-01
      4            1.072951e-01
      5            1.478901e-02
      6            3.908543e-03
      7            2.712214e-03
      8            3.226523e-04
      9            2.155278e-04
     10            1.828617e-04
     11            4.135927e-05
     12            3.218954e-05
     13            5.714232e-06
     14            1.701851e-06
     15            5.986796e-07
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.126495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.986098e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.743470e-01
      2            1.708075e-01
      3            3.172238e-02
      4            3.103524e-02
      5            1.642897e-02
      6            2.710016e-03
      7            2.461300e-03
      8            4.542633e-04
      9            2.224853e-04
     10            5.827359e-05
     11            1.153847e-05
     12            1.128711e-05
     13            6.191380e-06
     14            1.154384e-06
     15            1.153861e-06
     16            1.178826e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.800841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.349651e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.429474e-01
      2            7.925884e-01
      3            2.109160e-01
      4            1.406530e-01
      5            2.191982e-02
      6            5.665358e-03
      7            4.520683e-03
      8            5.371427e-04
      9            4.259237e-04
     10            3.341075e-04
     11            1.018738e-04
     12            8.888540e-05
     13            1.373530e-05
     14            4.788894e-06
     15            1.449424e-06
     16            3.002043e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.800841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.305933e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.881615e-01
      2            7.421845e-01
      3            2.236336e-01
      4            1.640082e-01
      5            1.895692e-02
      6            8.121248e-03
      7            3.626609e-03
      8            5.615560e-04
      9            3.923306e-04
     10            3.584691e-04
     11            9.410483e-05
     12            8.536056e-05
     13            1.357637e-05
     14            5.557861e-06
     15            2.455596e-06
     16            4.299047e-07
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 6.800841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.079422e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.055338e-01
      2            1.979655e-01
      3            4.254602e-02
      4            4.158832e-02
      5            2.398746e-02
      6            5.030384e-03
      7            4.070075e-03
      8            1.023291e-03
      9            5.561548e-04
     10            1.685355e-04
     11            3.485955e-05
     12            3.307056e-05
     13            1.728048e-05
     14            4.159028e-06
     15            4.015980e-06
     16            6.480977e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.474876e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.306928e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.818020e-01
      2            7.759692e-01
      3            2.797077e-01
      4            2.012140e-01
      5            2.446403e-02
      6            1.043004e-02
      7            4.876765e-03
      8            8.073097e-04
      9            6.535771e-04
     10            5.706695e-04
     11            2.149793e-04
     12            1.863040e-04
     13            2.796705e-05
     14            1.616357e-05
     15            4.894665e-06
     16            9.089291e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.474876e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.273024e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996280e-01
      2            7.055021e-01
      3            2.900308e-01
      4            2.297171e-01
      5            2.984793e-02
      6            1.566114e-02
      7            5.093645e-03
      8            9.170664e-04
      9            7.283062e-04
     10            6.650148e-04
     11            1.474393e-04
     12            1.047115e-04
     13            1.447727e-05
     14            4.424801e-06
     15            2.172312e-06
     16            1.169250e-06
     17            8.714192e-07
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.474876e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.107877e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.414251e-01
      2            2.232254e-01
      3            5.516532e-02
      4            5.405017e-02
      5            3.287622e-02
      6            8.575011e-03
      7            6.233015e-03
      8            1.982765e-03
      9            1.051887e-03
     10            4.186604e-04
     11            9.995414e-05
     12            8.222740e-05
     13            4.139105e-05
     14            1.255112e-05
     15            1.154741e-05
     16            2.629180e-06
     17            2.030056e-06
     18            6.221118e-07
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.155864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.278059e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.976445e-01
      2            7.289724e-01
      3            3.414722e-01
      4            2.657773e-01
      5            3.623817e-02
