# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.516998e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.335657e-01
      2            1.326399e-01
      3            4.187707e-03
      4            1.608432e-04
      5            8.571508e-05
      6            1.152491e-06
      7            5.710601e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.194055e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.461072e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.664418e-01
      2            1.489301e-01
      3            4.114822e-03
      4            2.366166e-04
      5            9.211717e-05
      6            1.635634e-06
      7            7.044916e-07
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.194055e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.663812e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.224515e-01
      2            2.148084e-02
      3            4.545777e-03
      4            2.753912e-03
      5            8.723721e-05
      6            5.762947e-06
      7            1.658696e-06
      8            1.375207e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.070578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.462785e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.615590e-01
      2            1.595815e-01
      3            6.462479e-03
      4            3.417530e-04
      5            1.727388e-04
      6            3.086012e-06
      7            1.564186e-06
      8            2.923007e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.070578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.400150e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.004623e-01
      2            1.770751e-01
      3            6.319468e-03
      4            4.783173e-04
      5            1.828766e-04
      6            4.141207e-06
      7            1.895958e-06
      8            3.901789e-08
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.070578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.841596e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.652949e-01
      2            2.599939e-02
      3            5.650652e-03
      4            3.618381e-03
      5            1.497557e-04
      6            1.132130e-05
      7            4.190586e-06
      8            4.765570e-08
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.931388e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.401202e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.956827e-01
      2            1.921139e-01
      3            9.850160e-03
      4            7.170165e-04
      5            3.381266e-04
      6            7.794898e-06
      7            4.044703e-06
      8            1.029076e-07
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.931388e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.330036e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.429753e-01
      2            2.112737e-01
      3            9.573162e-03
      4            9.656474e-04
      5            3.518258e-04
      6            1.011406e-05
      7            4.805464e-06
      8            1.371508e-07
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.931388e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.049721e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.918324e-01
      2            3.221713e-02
      3            6.850268e-03
      4            4.723580e-03
      5            2.434254e-04
      6            2.165084e-05
      7            9.924378e-06
      8            1.561835e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.771424e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.330583e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.386976e-01
      2            2.327583e-01
      3            1.493449e-02
      4            1.505197e-03
      5            6.494969e-04
      6            1.912073e-05
      7            9.960131e-06
      8            3.529731e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.771424e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.248293e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.979054e-01
      2            2.541757e-01
      3            1.440268e-02
      4            1.969414e-03
      5            6.610845e-04
      6            2.424504e-05
      7            1.142999e-05
      8            4.686489e-07
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.771424e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.292972e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999170e-01
      2            4.092465e-02
      3            8.121303e-03
      4            6.159816e-03
      5            3.952357e-04
      6            4.082091e-05
      7            2.180028e-05
      8            4.932958e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.583753e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.248134e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.948434e-01
      2            2.853656e-01
      3            2.264688e-02
      4            3.201299e-03
      5            1.234737e-03
      6            4.652870e-05
      7            2.344558e-05
      8            1.204148e-06
      9            1.703259e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.583753e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.152019e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.711872e-01
      2            3.098669e-01
      3            2.163797e-02
      4            4.095076e-03
      5            1.219288e-03
      6            5.782733e-05
      7            2.495990e-05
      8            1.574752e-06
      9            2.399302e-07
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.583753e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.575274e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.874967e-01
      2            5.310386e-02
      3            9.485188e-03
      4            8.047986e-03
      5            7.013852e-04
      6            7.621371e-05
      7            4.365911e-05
      8            1.503850e-06
      9            1.478014e-06
     10            7.376057e-08
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.358579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.150944e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.705078e-01
      2            3.557604e-01
      3            3.449254e-02
      4            6.964152e-03
      5            2.346567e-03
      6            1.142302e-04
      7            5.429666e-05
      8            4.106269e-06
      9            8.198422e-07
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.358579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.038657e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.711576e-01
      2            3.845812e-01
      3            3.266024e-02
      4            8.728801e-03
      5            2.227022e-03
      6            1.391301e-04
      7            5.228104e-05
      8            5.317828e-06
      9            1.174454e-06
     10            1.105640e-06
     11            3.449452e-08
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.358579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.896898e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.528177e-01
      2            6.995163e-02
      3            1.113030e-02
      4            1.052413e-02
      5            1.441297e-03
      6            1.434508e-04
      7            9.268421e-05
      8            4.454036e-06
      9            4.177952e-06
     10            2.705674e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.089073e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.036270e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.739438e-01
      2            4.504016e-01
      3            5.239950e-02
      4            1.522353e-02
      5            4.468678e-03
      6            2.823064e-04
      7            1.434891e-04
      8            1.470911e-05
      9            4.281853e-06
     10            4.226071e-06
     11            2.224444e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.089073e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.910914e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.024787e-01
      2            4.833629e-01
      3            4.960973e-02
      4            1.867658e-02
      5            4.096673e-03
      6            3.404774e-04
      7            1.681592e-04
      8            2.150650e-05
      9            6.717945e-06
     10            6.163485e-06
     11            2.661788e-07
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.089073e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.241193e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.963304e-01
      2            9.228301e-02
      3            1.368258e-02
      4            1.366848e-02
      5            3.185373e-03
      6            2.964211e-04
      7            2.532579e-04
      8            1.407313e-05
      9            1.379757e-05
     10            1.225241e-06
     11            3.073960e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.796089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.907504e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.064009e-01
      2            5.641396e-01
      3            7.645073e-02
      4            3.031846e-02
      5            8.107301e-03
      6            6.594266e-04
      7            4.421023e-04
      8            5.672805e-05
      9            2.071422e-05
     10            2.002336e-05
     11            1.499053e-06
     12            1.498297e-06
     13            1.432581e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.796089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.789122e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.429014e-01
      2            5.922585e-01
      3            7.439765e-02
      4            3.684682e-02
      5            7.376634e-03
      6            8.226979e-04
      7            5.750558e-04
      8            7.153689e-05
      9            3.023712e-05
     10            2.646080e-05
     11            1.897055e-06
     12            1.740758e-06
     13            2.230781e-07
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.796089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.551651e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.277852e-01
      2            1.180240e-01
      3            1.801217e-02
      4            1.772431e-02
      5            6.416965e-03
      6            6.599270e-04
      7            6.517396e-04
      8            4.876892e-05
      9            3.400673e-05
     10            4.994432e-06
     11            1.416024e-06
     12            1.213265e-06
     13            3.068591e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.490942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.785093e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.434916e-01
      2            6.744971e-01
      3            1.087137e-01
      4            5.433512e-02
      5            1.364746e-02
      6            1.460473e-03
      7            1.204034e-03
      8            1.609000e-04
      9            7.695565e-05
     10            6.829765e-05
     11            7.803117e-06
     12            7.754969e-06
     13            9.181744e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.490942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.686502e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.623578e-01
      2            6.854659e-01
      3            1.109208e-01
      4            6.609008e-02
      5            1.212474e-02
      6            1.960984e-03
      7            1.481208e-03
      8            1.829846e-04
      9            9.975816e-05
     10            8.327491e-05
     11            1.127561e-05
     12            9.363212e-06
     13            1.474777e-06
     14            2.493292e-07
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.490942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.798007e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.556403e-01
      2            1.454422e-01
      3            2.474836e-02
      4            2.384043e-02
      5            1.129921e-02
      6            1.431307e-03
      7            1.414057e-03
      8            1.602957e-04
      9            9.135519e-05
     10            1.821727e-05
     11            4.684424e-06
     12            4.135684e-06
     13            1.715171e-06
     14            2.824872e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.179138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.682922e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.574253e-01
      2            7.549571e-01
      3            1.534196e-01
      4            8.946713e-02
      5            2.005453e-02
      6            3.125927e-03
      7            2.694013e-03
      8            3.471322e-04
      9            2.189666e-04
     10            1.788718e-04
     11            3.374071e-05
     12            3.124246e-05
     13            4.587040e-06
     14            8.429828e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.179138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.607973e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.422126e-01
      2            7.386161e-01
      3            1.627072e-01
      4            1.091416e-01
      5            1.721674e-02
      6            4.470362e-03
      7            3.018058e-03
      8            3.782405e-04
      9            2.424020e-04
     10            2.060479e-04
     11            4.645307e-05
     12            3.591679e-05
     13            6.588398e-06
     14            1.859530e-06
     15            8.177923e-07
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.179138e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.971203e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.847014e-01
      2            1.733391e-01
      3            3.410353e-02
      4            3.283391e-02
      5            1.779281e-02
      6            2.871100e-03
      7            2.650409e-03
      8            4.334431e-04
      9            2.633980e-04
     10            6.047955e-05
     11            1.275067e-05
     12            1.188789e-05
     13            6.749668e-06
     14            1.255565e-06
     15            1.245226e-06
     16            1.254982e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.867169e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.605976e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.343386e-01
      2            7.895933e-01
      3            2.124220e-01
      4            1.373490e-01
      5            2.498644e-02
      6            6.364544e-03
      7            4.947240e-03
      8            6.161268e-04
      9            4.599614e-04
     10            3.780587e-04
     11            1.117940e-04
     12            9.127316e-05
     13            1.570060e-05
     14            5.119387e-06
     15            1.945075e-06
     16            3.416955e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.867169e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.554959e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.833481e-01
      2            7.454452e-01
      3            2.274516e-01
      4            1.661226e-01
      5            2.304912e-02
      6            9.343329e-03
      7            4.506704e-03
      8            6.710214e-04
      9            4.681835e-04
     10            4.240363e-04
     11            1.084534e-04
     12            9.762571e-05
     13            1.874507e-05
     14            6.997395e-06
     15            3.398478e-06
     16            5.160285e-07
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 6.867169e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.073207e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.179454e-01
      2            2.004207e-01
      3            4.572301e-02
      4            4.436048e-02
      5            2.570613e-02
      6            5.253646e-03
      7            4.411411e-03
      8            9.724088e-04
      9            6.086421e-04
     10            1.739754e-04
     11            3.652378e-05
     12            3.626587e-05
     13            1.994131e-05
     14            4.446061e-06
     15            4.390752e-06
     16            7.047841e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.563638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.555471e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.769199e-01
      2            7.806445e-01
      3            2.794500e-01
      4            1.962545e-01
      5            2.943744e-02
      6            1.190794e-02
      7            6.154099e-03
      8            9.491826e-04
      9            7.380954e-04
     10            6.574031e-04
     11            2.378087e-04
     12            1.988320e-04
     13            3.622602e-05
     14            1.772758e-05
     15            6.638098e-06
     16            1.032991e-06
     17            9.383979e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.563638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.522303e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.982757e-01
      2            7.178129e-01
      3            2.929712e-01
      4            2.308489e-01
      5            3.457076e-02
      6            1.756342e-02
      7            6.091997e-03
      8            1.084132e-03
      9            8.459130e-04
     10            7.731462e-04
     11            1.638574e-04
     12            1.300087e-04
     13            1.866133e-05
     14            5.564732e-06
     15            2.594442e-06
     16            1.356573e-06
     17            9.887823e-07
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.563638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.113300e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.572890e-01
      2            2.251496e-01
      3            5.876938e-02
      4            5.744791e-02
      5            3.459468e-02
      6            8.739496e-03
      7            6.706066e-03
      8            1.871870e-03
      9            1.108786e-03
     10            4.160948e-04
     11            9.680443e-05
     12            8.861840e-05
     13            4.820506e-05
     14            1.314358e-05
     15            1.250914e-05
     16            2.746026e-06
     17            2.210580e-06
     18            5.458778e-07
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.271600e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.525818e+00
# iters            rel. res.
      0            1.000000e+00
