@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 4.930597e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.496889e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.985492e-01
      2            9.815503e-01
      3            7.498182e-01
      4            4.573261e-01
      5            1.278073e-01
      6            1.660938e-03
# FGMRES final (true) residual : |res|/|res0| = 1.660938e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.778030e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.601019e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998433e-01
      2            9.998293e-01
      3            9.984800e-01
      4            9.978809e-01
      5            9.952875e-01
      6            9.926518e-01
      7            9.876095e-01
      8            5.512871e-01
      9            2.680845e-01
     10            1.465491e-02
     11            1.419408e-02
     12            6.288471e-03
# FGMRES final (true) residual : |res|/|res0| = 6.288508e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.778030e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.481649e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999914e-01
      2            9.998674e-01
      3            9.984444e-01
      4            9.984356e-01
      5            9.848629e-01
      6            3.933965e-01
      7            1.523698e-01
      8            1.140845e-01
      9            7.782312e-04
# FGMRES final (true) residual : |res|/|res0| = 7.782314e-04
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 3.244418e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.938918e-06
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999999e-01
      5            9.999978e-01
      6            9.998382e-01
      7            9.884867e-01
      8            9.838507e-01
      9            2.847847e-01
     10            6.122947e-02
     11            3.007626e-02
     12            5.474022e-03
# FGMRES final (true) residual : |res|/|res0| = 5.474022e-03
