     14            9.475137e-01
     15            9.472798e-01
     16            9.471086e-01
     17            9.446641e-01
     18            9.384112e-01
     19            8.899612e-01
     20            6.608087e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 1.034141e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.916637e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.975296e-01
      2            9.886860e-01
      3            9.794025e-01
      4            9.733928e-01
      5            9.636330e-01
      6            9.575740e-01
      7            9.556424e-01
      8            9.538834e-01
      9            9.533583e-01
     10            9.523300e-01
     11            9.522974e-01
     12            9.522946e-01
     13            9.521107e-01
     14            9.521106e-01
     15            9.518500e-01
     16            9.516944e-01
     17            9.509896e-01
     18            9.469187e-01
     19            9.275134e-01
     20            7.381215e-01
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 1.034141e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028437e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.987857e-01
      2            9.755601e-01
      3            8.592658e-01
      4            7.005321e-01
      5            6.090631e-01
      6            5.008037e-01
      7            2.488783e-01
      8            2.354472e-01
      9            2.020574e-01
     10            1.936787e-01
     11            1.855443e-01
     12            1.827055e-01
     13            1.789930e-01
     14            1.753006e-01
     15            1.734199e-01
     16            1.733321e-01
     17            1.730642e-01
     18            1.726416e-01
     19            1.724475e-01
     20            1.722828e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.886079e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.997455e-01
      2            9.984730e-01
      3            9.932371e-01
      4            9.899432e-01
      5            9.859197e-01
      6            9.843784e-01
      7            9.823742e-01
      8            9.814877e-01
      9            9.811228e-01
     10            9.808059e-01
     11            9.807853e-01
     12            9.805536e-01
     13            9.805126e-01
     14            9.802478e-01
     15            9.795986e-01
     16            9.795773e-01
     17            9.783823e-01
     18            9.672130e-01
     19            8.949360e-01
     20            6.945470e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.582858e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.986604e-01
      2            9.929496e-01
      3            9.709519e-01
      4            9.566557e-01
      5            9.382134e-01
      6            9.313498e-01
      7            9.249865e-01
      8            9.205867e-01
      9            9.197220e-01
     10            9.195720e-01
     11            9.195588e-01
     12            9.195237e-01
     13            9.195013e-01
     14            9.189675e-01
     15            9.189386e-01
     16            9.189326e-01
     17            9.188908e-01
     18            9.169431e-01
     19            8.960505e-01
     20            7.870579e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.314371e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.990324e-01
      2            9.937964e-01
      3            9.856550e-01
      4            9.830363e-01
      5            9.813330e-01
      6            9.801439e-01
      7            9.789913e-01
      8            9.783769e-01
      9            9.781216e-01
     10            9.779949e-01
     11            9.779801e-01
     12            9.779147e-01
     13            9.777990e-01
     14            9.771243e-01
     15            9.763903e-01
     16            9.664773e-01
     17            9.321983e-01
     18            8.097016e-01
     19            5.855377e-01
     20            4.512976e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 3 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.355145e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.966177e-01
      2            9.751618e-01
      3            9.099891e-01
      4            8.483240e-01
      5            7.927409e-01
      6            7.648901e-01
      7            7.326709e-01
      8            7.224916e-01
      9            6.905523e-01
     10            6.863503e-01
     11            6.850603e-01
     12            6.847213e-01
     13            6.844184e-01
     14            6.841320e-01
     15            6.840902e-01
     16            6.838757e-01
     17            6.838643e-01
     18            6.828813e-01
     19            6.813152e-01
     20            6.610469e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 4 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.232807e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999908e-01
      2            9.999195e-01
      3            9.993178e-01
      4            9.977745e-01
      5            9.966117e-01
      6            9.963302e-01
      7            9.962425e-01
      8            9.962037e-01
      9            9.961101e-01
     10            9.960891e-01
     11            9.960361e-01
     12            9.960346e-01
     13            9.959359e-01
     14            9.957841e-01
     15            9.953997e-01
     16            9.947177e-01
     17            9.926012e-01
     18            9.813322e-01
     19            9.521577e-01
     20            7.260128e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 5 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.791087e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.997436e-01
      2            9.965945e-01
      3            9.814539e-01
      4            9.693432e-01
      5            9.689414e-01
      6            9.668958e-01
      7            9.623772e-01
      8            9.603846e-01
      9            9.602680e-01
     10            9.599601e-01
     11            9.599530e-01
     12            9.599530e-01
     13            9.598697e-01
     14            9.597130e-01
     15            9.597017e-01
     16            9.594684e-01
     17            9.583284e-01
     18            9.508514e-01
     19            9.373529e-01
     20            8.787293e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 6 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.240350e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999664e-01
      2            9.991903e-01
      3            9.942975e-01
      4            9.878207e-01
      5            9.856202e-01
      6            9.830661e-01
      7            9.812153e-01
      8            9.802845e-01
      9            9.801227e-01
     10            9.797977e-01
     11            9.796449e-01
     12            9.796124e-01
     13            9.794488e-01
     14            9.793715e-01
     15            9.793684e-01
     16            9.793651e-01
     17            9.785481e-01
     18            9.744974e-01
     19            9.572013e-01
     20            9.018865e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 7 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.887677e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999228e-01
      2            9.983860e-01
      3            9.948177e-01
      4            9.901235e-01
      5            9.873202e-01
      6            9.841714e-01
      7            9.827498e-01
      8            9.806209e-01
      9            9.802165e-01
     10            9.801631e-01
     11            9.801609e-01
     12            9.801586e-01
     13            9.801407e-01
     14            9.798516e-01
     15            9.794938e-01
     16            9.791679e-01
     17            9.791441e-01
     18            9.776806e-01
     19            9.712185e-01
     20            9.323403e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 8 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.660658e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999388e-01
      2            9.993033e-01
      3            9.980231e-01
      4            9.965815e-01
      5            9.944544e-01
      6            9.941722e-01
      7            9.938149e-01
      8            9.931118e-01
      9            9.928152e-01
     10            9.927233e-01
     11            9.927228e-01
     12            9.927151e-01
     13            9.926440e-01
     14            9.924681e-01
     15            9.912857e-01
     16            9.890136e-01
     17            9.881266e-01
     18            9.827845e-01
     19            9.518891e-01
     20            7.645126e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 9 
@ self.mu 4.340625e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.292097e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.997276e-01
      2            9.889406e-01
      3            9.743706e-01
      4            9.683556e-01
      5            9.648274e-01
      6            9.598272e-01
      7            9.570870e-01
      8            9.561616e-01
      9            9.558001e-01
     10            9.555843e-01
     11            9.554933e-01
     12            9.554338e-01
     13            9.552976e-01
     14            9.552795e-01
     15            9.549594e-01
     16            9.549021e-01
     17            9.541209e-01
     18            9.524057e-01
     19            9.387888e-01
     20            8.946313e-01
