     18            4.370151e-01
     19            4.355198e-01
     20            2.981694e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 7.886335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.326767e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.955325e-01
      2            9.661945e-01
      3            9.128759e-01
      4            9.023012e-01
      5            8.503847e-01
      6            8.373807e-01
      7            7.896051e-01
      8            7.463290e-01
      9            7.424095e-01
     10            6.686580e-01
     11            6.659646e-01
     12            5.863008e-01
     13            5.781384e-01
     14            5.472517e-01
     15            5.162665e-01
     16            5.138971e-01
     17            4.676890e-01
     18            4.553163e-01
     19            4.236505e-01
     20            2.820794e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 7.886335e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.242718e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.064112e-01
      2            5.338316e-01
      3            4.486759e-01
      4            4.401073e-01
      5            3.852408e-01
      6            3.693476e-01
      7            3.648395e-01
      8            2.855379e-01
      9            2.812470e-01
     10            1.993825e-01
     11            1.848695e-01
     12            1.484554e-01
     13            1.265216e-01
     14            1.212762e-01
     15            1.013000e-01
     16            9.955651e-02
     17            9.048433e-02
     18            7.993870e-02
     19            7.948105e-02
     20            6.840135e-02
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 7.808942e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.487748e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.562052e-01
      2            9.327371e-01
      3            8.932374e-01
      4            8.915360e-01
      5            8.276535e-01
      6            7.854581e-01
      7            7.524902e-01
      8            6.869695e-01
      9            6.825127e-01
     10            6.007423e-01
     11            5.980584e-01
     12            5.462037e-01
     13            5.044412e-01
     14            4.925795e-01
     15            4.505851e-01
     16            4.444708e-01
     17            4.118810e-01
     18            3.819963e-01
     19            3.414598e-01
     20            3.095826e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 7.808942e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.481724e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.638000e-01
      2            9.520362e-01
      3            8.831891e-01
      4            8.828715e-01
      5            8.369281e-01
      6            8.133139e-01
      7            7.719805e-01
      8            6.992408e-01
      9            6.901694e-01
     10            6.124753e-01
     11            6.107362e-01
     12            5.635906e-01
     13            5.458943e-01
     14            5.373020e-01
     15            4.878116e-01
     16            4.850195e-01
     17            4.536170e-01
     18            4.133550e-01
     19            3.997917e-01
     20            2.996466e-01
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 7.808942e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.242754e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.082662e-01
      2            5.339428e-01
      3            4.504653e-01
      4            4.411380e-01
      5            3.867351e-01
      6            3.712961e-01
      7            3.659683e-01
      8            2.849895e-01
      9            2.823971e-01
     10            1.977796e-01
     11            1.863783e-01
     12            1.464759e-01
     13            1.275813e-01
     14            1.200814e-01
     15            1.014492e-01
     16            1.004026e-01
     17            8.954069e-02
     18            8.057739e-02
     19            7.936560e-02
     20            6.784657e-02
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 7.563882e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.497255e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.907484e-01
      2            9.529160e-01
      3            9.339923e-01
      4            9.299110e-01
      5            8.174829e-01
      6            7.985424e-01
      7            7.369843e-01
      8            6.776066e-01
      9            6.668012e-01
     10            5.537898e-01
     11            5.519641e-01
     12            4.639470e-01
     13            4.259876e-01
     14            4.052709e-01
     15            3.490895e-01
     16            3.437923e-01
     17            2.800798e-01
     18            2.400383e-01
     19            2.267794e-01
     20            1.885438e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 7.563882e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.019234e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.560573e-01
      2            9.154993e-01
      3            8.520165e-01
      4            8.516701e-01
      5            8.074089e-01
      6            7.846835e-01
      7            7.378546e-01
      8            6.596305e-01
      9            6.546533e-01
     10            5.351572e-01
     11            5.349592e-01
     12            4.654433e-01
     13            4.416237e-01
     14            4.263497e-01
     15            3.797303e-01
     16            3.791291e-01
     17            3.413326e-01
     18            3.082180e-01
     19            2.982154e-01
     20            2.340776e-01
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 7.563882e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.242714e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.142969e-01
      2            5.389041e-01
      3            4.566271e-01
      4            4.471405e-01
      5            3.927953e-01
      6            3.777026e-01
      7            3.723036e-01
      8            2.909712e-01
      9            2.885647e-01
     10            2.034004e-01
     11            1.916683e-01
     12            1.502675e-01
     13            1.311581e-01
     14            1.227925e-01
     15            1.040517e-01
     16            1.032681e-01
     17            9.197824e-02
     18            8.322291e-02
     19            8.177915e-02
     20            6.978934e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 6.988275e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.086206e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.916326e-01
      2            9.466082e-01
      3            9.327913e-01
      4            9.251350e-01
      5            8.288824e-01
      6            8.174583e-01
      7            7.531331e-01
      8            7.021824e-01
      9            6.904804e-01
     10            5.860997e-01
     11            5.816431e-01
     12            4.959332e-01
     13            4.505706e-01
     14            4.337867e-01
     15            3.771264e-01
     16            3.710717e-01
     17            3.037427e-01
     18            2.620630e-01
     19            2.515308e-01
     20            2.053088e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 6.988275e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.730551e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.651984e-01
      2            9.070400e-01
      3            8.501526e-01
      4            8.496876e-01
      5            7.924394e-01
      6            7.812605e-01
      7            7.368863e-01
      8            6.695428e-01
      9            6.652728e-01
     10            5.654394e-01
     11            5.632979e-01
     12            5.012892e-01
     13            4.676229e-01
     14            4.564484e-01
     15            4.073093e-01
     16            4.073030e-01
     17            3.663358e-01
     18            3.384384e-01
     19            3.173260e-01
     20            2.639176e-01
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 6.988275e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.243378e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.285521e-01
      2            5.513777e-01
      3            4.715508e-01
      4            4.618667e-01
      5            4.077565e-01
      6            3.933221e-01
      7            3.879758e-01
      8            3.060798e-01
      9            3.037595e-01
     10            2.178256e-01
     11            2.046336e-01
     12            1.600717e-01
     13            1.398670e-01
     14            1.295821e-01
     15            1.103041e-01
     16            1.099975e-01
     17            9.814422e-02
     18            8.955349e-02
     19            8.752742e-02
     20            7.465509e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 6.161503e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.724742e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.903163e-01
      2            9.435648e-01
      3            9.300115e-01
      4            9.222354e-01
      5            8.395521e-01
      6            8.308933e-01
      7            7.704832e-01
      8            7.232121e-01
      9            7.120174e-01
     10            6.211993e-01
     11            6.134138e-01
     12            5.419283e-01
     13            4.858339e-01
     14            4.767032e-01
     15            4.145870e-01
     16            4.047577e-01
     17            3.344012e-01
     18            2.883451e-01
     19            2.827920e-01
     20            2.253721e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 6.161503e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.883871e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.812973e-01
      2            9.007739e-01
      3            8.503665e-01
      4            8.424646e-01
      5            7.710581e-01
      6            7.696662e-01
      7            7.217251e-01
      8            6.704648e-01
      9            6.659560e-01
     10            5.845776e-01
     11            5.805260e-01
     12            5.279065e-01
     13            4.944706e-01
     14            4.820542e-01
     15            4.414243e-01
     16            4.402149e-01
     17            4.044482e-01
     18            3.857614e-01
     19            3.490257e-01
     20            3.028378e-01
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 6.161503e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.246582e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.492351e-01
      2            5.711372e-01
      3            4.942563e-01
      4            4.844387e-01
      5            4.312011e-01
      6            4.174220e-01
      7            4.123709e-01
      8            3.298027e-01
      9            3.272654e-01
     10            2.402794e-01
     11            2.245198e-01
     12            1.756139e-01
     13            1.531395e-01
     14            1.393339e-01
     15            1.193973e-01
     16            1.193858e-01
     17            1.058524e-01
     18            9.887755e-02
     19            9.543018e-02
     20            8.221576e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 5.271141e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.083534e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.866882e-01
      2            9.458606e-01
      3            9.303799e-01
      4            9.248822e-01
      5            8.504567e-01
      6            8.390929e-01
      7            7.863823e-01
      8            7.367982e-01
      9            7.293259e-01
     10            6.550375e-01
     11            6.383807e-01
     12            5.882769e-01
     13            5.229232e-01
     14            5.217372e-01
     15            4.492786e-01
     16            4.338318e-01
     17            3.563636e-01
     18            3.129647e-01
     19            3.076230e-01
     20            2.512526e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 5.271141e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.429704e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.831537e-01
      2            9.111469e-01
      3            8.505149e-01
      4            8.371482e-01
      5            7.582581e-01
      6            7.575987e-01
      7            7.162808e-01
      8            6.774094e-01
      9            6.705778e-01
     10            5.983347e-01
     11            5.926209e-01
     12            5.397239e-01
     13            5.146890e-01
     14            4.975180e-01
     15            4.661229e-01
     16            4.626244e-01
     17            4.161373e-01
     18            4.161053e-01
     19            3.726355e-01
     20            3.464426e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 5.271141e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.253597e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.717272e-01
      2            5.953288e-01
      3            5.207553e-01
      4            5.110679e-01
      5            4.595170e-01
      6            4.460307e-01
      7            4.416385e-01
      8            3.586784e-01
      9            3.553627e-01
     10            2.683456e-01
     11            2.479460e-01
     12            1.967942e-01
     13            1.685443e-01
     14            1.516889e-01
     15            1.304055e-01
     16            1.302572e-01
     17            1.162299e-01
     18            1.091583e-01
     19            1.054120e-01
     20            9.114139e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 4.435174e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.193128e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.885533e-01
      2            9.474793e-01
      3            9.355014e-01
      4            9.296618e-01
      5            8.660484e-01
      6            8.492945e-01
      7            7.866422e-01
      8            7.474714e-01
      9            7.348609e-01
     10            6.692765e-01
     11            6.624966e-01
     12            6.279902e-01
     13            5.584266e-01
     14            5.582079e-01
     15            4.751453e-01
     16            4.557625e-01
     17            3.604512e-01
     18            3.305287e-01
     19            3.077392e-01
     20            2.719374e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 4.435174e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.771829e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.524318e-01
      2            9.332895e-01
      3            8.458183e-01
      4            8.373243e-01
      5            7.671830e-01
      6            7.493994e-01
      7            7.445753e-01
      8            6.834368e-01
      9            6.647602e-01
     10            6.137400e-01
     11            5.673843e-01
     12            5.473723e-01
     13            5.055506e-01
     14            5.029481e-01
     15            4.702878e-01
     16            4.660999e-01
     17            4.457957e-01
     18            4.210702e-01
     19            4.160075e-01
     20            3.787523e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 4.435174e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.264287e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.929682e-01
      2            6.216162e-01
      3            5.481500e-01
      4            5.390374e-01
      5            4.896392e-01
      6            4.760743e-01
      7            4.727722e-01
      8            3.890197e-01
      9            3.849070e-01
     10            3.008774e-01
     11            2.727121e-01
     12            2.265249e-01
     13            1.845431e-01
     14            1.733585e-01
     15            1.431664e-01
     16            1.428271e-01
     17            1.264985e-01
     18            1.185122e-01
     19            1.151833e-01
     20            1.012446e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.690856e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.183995e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.881439e-01
      2            9.548420e-01
      3            9.330985e-01
      4            9.317802e-01
      5            8.687602e-01
      6            8.524552e-01
      7            7.877826e-01
      8            7.524274e-01
      9            7.387544e-01
     10            6.917841e-01
     11            6.818548e-01
     12            6.515645e-01
     13            5.828122e-01
     14            5.821231e-01
     15            5.160880e-01
     16            4.800546e-01
     17            4.179605e-01
     18            3.388088e-01
     19            3.201120e-01
     20            2.867620e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.690856e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.037596e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.690776e-01
      2            9.396525e-01
      3            8.838983e-01
      4            8.826629e-01
      5            8.228443e-01
      6            7.969482e-01
      7            7.916382e-01
      8            7.105280e-01
      9            7.055107e-01
     10            6.545808e-01
     11            6.192400e-01
     12            5.966401e-01
     13            5.562514e-01
     14            5.522931e-01
     15            5.133615e-01
     16            5.131577e-01
     17            4.945007e-01
     18            4.679210e-01
     19            4.641406e-01
     20            4.099617e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 3.690856e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.277984e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.118326e-01
      2            6.489656e-01
      3            5.753767e-01
      4            5.674189e-01
      5            5.202384e-01
      6            5.064792e-01
      7            5.047727e-01
      8            4.202570e-01
      9            4.149535e-01
     10            3.352074e-01
     11            2.978588e-01
     12            2.547499e-01
     13            2.005233e-01
     14            1.942844e-01
     15            1.532762e-01
     16            1.528242e-01
     17            1.329730e-01
     18            1.261456e-01
     19            1.217256e-01
     20            1.070091e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 3.033162e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.073753e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.847616e-01
      2            9.545401e-01
      3            9.356975e-01
      4            9.354141e-01
      5            8.853086e-01
      6            8.542992e-01
      7            8.023421e-01
      8            7.558992e-01
      9            7.450933e-01
     10            7.045534e-01
     11            6.874482e-01
     12            6.713301e-01
     13            5.822300e-01
     14            5.797811e-01
     15            5.196711e-01
     16            4.786419e-01
     17            4.421527e-01
     18            3.632621e-01
     19            3.547695e-01
     20            3.183074e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 3.033162e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.437898e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.862147e-01
      2            9.618980e-01
      3            8.907380e-01
      4            8.856032e-01
      5            8.364427e-01
      6            8.335231e-01
      7            8.128641e-01
      8            7.749646e-01
      9            7.739297e-01
     10            6.856454e-01
     11            6.784476e-01
     12            6.308148e-01
     13            6.148725e-01
     14            5.949926e-01
     15            5.704920e-01
     16            5.703036e-01
     17            5.312390e-01
     18            5.236665e-01
     19            5.165587e-01
     20            4.667338e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 3.033162e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.294174e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.283102e-01
      2            6.773199e-01
      3            6.025485e-01
      4            5.963607e-01
      5            5.513621e-01
      6            5.375217e-01
      7            5.373032e-01
      8            4.673443e-01
      9            4.464493e-01
     10            3.958534e-01
     11            3.248932e-01
     12            3.167223e-01
     13            2.187536e-01
     14            2.183433e-01
     15            1.681932e-01
     16            1.628351e-01
     17            1.518429e-01
