      3            3.656723e-01
      4            2.802355e-01
      5            1.689971e-01
      6            1.327200e-01
      7            8.156998e-02
      8            6.160616e-02
      9            4.113067e-02
     10            2.895360e-02
     11            2.100644e-02
     12            1.358133e-02
     13            1.039101e-02
     14            6.282890e-03
# FGMRES final (true) residual : |res|/|res0| = 6.282890e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 9.844875e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.367282e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.575391e-01
      2            5.052131e-01
      3            4.734239e-01
      4            2.269688e-01
      5            1.728090e-01
      6            1.130355e-01
      7            9.356266e-02
      8            5.794042e-02
      9            4.129414e-02
     10            2.869331e-02
     11            1.969939e-02
     12            1.438799e-02
     13            9.650987e-03
# FGMRES final (true) residual : |res|/|res0| = 9.650987e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 9.839466e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.121938e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.045633e-01
      2            5.438061e-01
      3            3.754810e-01
      4            2.888791e-01
      5            1.784101e-01
      6            1.407959e-01
      7            8.704728e-02
      8            6.675113e-02
      9            4.450406e-02
     10            3.212086e-02
     11            2.325849e-02
     12            1.550024e-02
     13            1.188850e-02
     14            7.387671e-03
# FGMRES final (true) residual : |res|/|res0| = 7.387671e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 9.839466e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.266083e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.648039e-01
      2            5.201771e-01
      3            4.945033e-01
      4            2.398334e-01
      5            1.856077e-01
      6            1.207518e-01
      7            9.899528e-02
      8            6.413834e-02
      9            4.761786e-02
     10            3.241753e-02
     11            2.178666e-02
     12            1.648909e-02
     13            1.144262e-02
     14            8.124350e-03
# FGMRES final (true) residual : |res|/|res0| = 8.124350e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 9.833577e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.042212e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.042758e-01
      2            5.448187e-01
      3            3.827659e-01
      4            2.953112e-01
      5            1.874267e-01
      6            1.485068e-01
      7            9.407203e-02
      8            7.251740e-02
      9            4.919382e-02
     10            3.583774e-02
     11            2.628597e-02
     12            1.775822e-02
     13            1.378015e-02
     14            8.692660e-03
# FGMRES final (true) residual : |res|/|res0| = 8.692660e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 9.833577e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.161620e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.732748e-01
      2            5.354220e-01
      3            5.147749e-01
      4            2.541610e-01
      5            2.016019e-01
      6            1.293237e-01
      7            1.043587e-01
      8            7.093490e-02
      9            5.477403e-02
     10            3.684198e-02
     11            2.453601e-02
     12            1.890642e-02
     13            1.324691e-02
     14            9.652340e-03
# FGMRES final (true) residual : |res|/|res0| = 9.652341e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 9.826929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.570261e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.019242e-01
      2            5.405530e-01
      3            3.837362e-01
      4            2.956465e-01
      5            1.928278e-01
      6            1.527039e-01
      7            9.963567e-02
      8            7.671978e-02
      9            5.352167e-02
     10            3.898892e-02
     11            2.930885e-02
     12            1.986915e-02
     13            1.576282e-02
     14            1.000248e-02
     15            8.167053e-03
# FGMRES final (true) residual : |res|/|res0| = 8.167053e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 9.826929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.050411e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.832952e-01
      2            5.514334e-01
      3            5.349913e-01
      4            2.706275e-01
      5            2.215957e-01
      6            1.393468e-01
      7            1.102926e-01
      8            7.852170e-02
      9            6.250491e-02
     10            4.223834e-02
     11            2.845470e-02
     12            2.188306e-02
     13            1.511451e-02
     14            1.149878e-02
     15            7.812622e-03
# FGMRES final (true) residual : |res|/|res0| = 7.812622e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 9.819115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.656928e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.983209e-01
      2            5.297955e-01
      3            3.739512e-01
      4            2.840139e-01
      5            1.865984e-01
      6            1.446663e-01
      7            9.806839e-02
      8            7.270868e-02
      9            5.382335e-02
     10            3.711358e-02
     11            3.005901e-02
     12            1.908930e-02
     13            1.644496e-02
     14            9.821239e-03
# FGMRES final (true) residual : |res|/|res0| = 9.821239e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 9.819115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.928319e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.953492e-01
      2            5.688710e-01
      3            5.560195e-01
      4            2.903518e-01
      5            2.469285e-01
      6            1.517606e-01
      7            1.180910e-01
      8            8.725811e-02
      9            7.051156e-02
     10            4.897495e-02
     11            3.423088e-02
     12            2.583164e-02
     13            1.739645e-02
     14            1.379637e-02
     15            9.739842e-03
# FGMRES final (true) residual : |res|/|res0| = 9.739842e-03
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 9.809468e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.665646e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.978429e-01
      2            5.171980e-01
      3            3.659919e-01
      4            2.687578e-01
      5            1.878588e-01
      6            1.330763e-01
      7            1.070171e-01
      8            6.777032e-02
      9            6.056409e-02
     10            3.719172e-02
     11            3.415584e-02
     12            2.069875e-02
     13            1.946802e-02
     14            1.111557e-02
     15            1.069087e-02
     16            5.898114e-03
# FGMRES final (true) residual : |res|/|res0| = 5.898114e-03
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 9.809468e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.788767e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.102244e-01
      2            5.885858e-01
      3            5.788066e-01
      4            3.148904e-01
      5            2.791031e-01
      6            1.679739e-01
      7            1.296018e-01
      8            9.798562e-02
      9            7.879379e-02
     10            5.760478e-02
     11            4.245731e-02
     12            3.138768e-02
     13            2.085223e-02
     14            1.688088e-02
     15            1.195672e-02
     16            9.276510e-03
# FGMRES final (true) residual : |res|/|res0| = 9.276511e-03
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 9.796826e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.557381e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.077074e-01
      2            5.041227e-01
      3            3.803207e-01
      4            2.555241e-01
      5            2.269211e-01
      6            1.264350e-01
      7            1.215583e-01
      8            7.505055e-02
      9            7.120457e-02
     10            4.242388e-02
     11            4.184534e-02
     12            2.297891e-02
     13            2.290466e-02
     14            1.351215e-02
     15            1.346474e-02
     16            7.341149e-03
# FGMRES final (true) residual : |res|/|res0| = 7.341149e-03
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 9.796826e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.623524e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.291008e-01
      2            6.120449e-01
      3            6.049723e-01
      4            3.471353e-01
      5            3.209204e-01
      6            1.907027e-01
      7            1.487362e-01
      8            1.126626e-01
      9            8.824031e-02
     10            6.889917e-02
     11            5.332832e-02
     12            3.960354e-02
     13            2.709424e-02
     14            2.163343e-02
     15            1.487773e-02
     16            1.218409e-02
     17            8.911577e-03
# FGMRES final (true) residual : |res|/|res0| = 8.911577e-03
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 9.778929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.260184e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.423662e-01
      2            5.005462e-01
      3            4.687522e-01
      4            2.608854e-01
      5            2.596826e-01
      6            1.703857e-01
      7            1.616682e-01
      8            9.250244e-02
      9            9.244527e-02
     10            5.651294e-02
     11            5.635382e-02
     12            3.400308e-02
     13            3.344366e-02
     14            2.044650e-02
     15            1.985033e-02
     16            1.181532e-02
     17            1.135936e-02
     18            6.889045e-03
# FGMRES final (true) residual : |res|/|res0| = 6.889044e-03
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 9.778929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.418978e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.538627e-01
      2            6.416096e-01
      3            6.369723e-01
      4            3.919433e-01
      5            3.765154e-01
      6            2.251417e-01
      7            1.830300e-01
      8            1.357316e-01
      9            1.025196e-01
     10            8.459620e-02
     11            6.621310e-02
     12            5.209324e-02
     13            3.847254e-02
     14            2.992803e-02
     15            2.048897e-02
     16            1.699553e-02
     17            1.226236e-02
     18            1.010822e-02
     19            7.650561e-03
# FGMRES final (true) residual : |res|/|res0| = 7.650561e-03
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 9.758527e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.710703e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.590129e-01
      2            5.135656e-01
      3            5.122923e-01
      4            3.017995e-01
      5            3.007976e-01
      6            1.905803e-01
      7            1.905751e-01
      8            1.231517e-01
      9            1.230534e-01
     10            7.682521e-02
     11            7.668677e-02
     12            4.816555e-02
     13            4.611190e-02
     14            3.045149e-02
     15            2.947606e-02
     16            1.854023e-02
     17            1.753987e-02
     18            1.128790e-02
     19            1.066656e-02
     20            6.925978e-03
# FGMRES final (true) residual : |res|/|res0| = 1.066656e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.740578e-03
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 9.758527e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.221072e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.786007e-01
      2            6.713679e-01
      3            6.684662e-01
      4            4.406632e-01
      5            4.331006e-01
      6            2.666708e-01
      7            2.289798e-01
      8            1.655048e-01
      9            1.240632e-01
     10            1.036016e-01
     11            7.844968e-02
     12            6.615198e-02
     13            5.128558e-02
     14            4.086627e-02
     15            2.979758e-02
     16            2.406155e-02
     17            1.707077e-02
     18            1.443922e-02
     19            1.092649e-02
     20            9.092784e-03
# FGMRES final (true) residual : |res|/|res0| = 1.092649e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.833703e-03
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 9.735186e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.461813e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.026303e-01
      2            5.770539e-01
      3            5.722647e-01
      4            3.949287e-01
      5            3.940071e-01
      6            2.627312e-01
      7            2.573555e-01
      8            1.684847e-01
      9            1.684785e-01
     10            1.099469e-01
     11            1.083060e-01
     12            7.135486e-02
     13            6.878623e-02
     14            4.731701e-02
     15            4.603295e-02
     16            3.085968e-02
     17            2.985946e-02
     18            1.958638e-02
     19            1.906797e-02
     20            1.265754e-02
# FGMRES final (true) residual : |res|/|res0| = 1.906797e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.410428e-03
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 9.735186e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.032349e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.021406e-01
      2            7.013779e-01
      3            6.996984e-01
      4            4.923478e-01
      5            4.895021e-01
      6            3.157173e-01
      7            2.852355e-01
      8            2.032033e-01
      9            1.567914e-01
     10            1.286473e-01
     11            9.405754e-02
     12            8.221320e-02
     13            6.323197e-02
     14            5.364565e-02
     15            4.173536e-02
     16            3.385340e-02
     17            2.520141e-02
     18            2.086495e-02
     19            1.550678e-02
     20            1.329291e-02
# FGMRES final (true) residual : |res|/|res0| = 1.550678e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.213873e-03
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 9.708515e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.864580e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.304406e-01
      2            6.558225e-01
      3            6.244082e-01
      4            4.647921e-01
      5            4.569002e-01
      6            3.129063e-01
      7            3.120870e-01
      8            2.008558e-01
      9            2.008554e-01
     10            1.327265e-01
     11            1.319391e-01
     12            9.615070e-02
     13            9.493951e-02
     14            6.760064e-02
     15            6.740174e-02
     16            4.467431e-02
     17            4.467185e-02
     18            2.926153e-02
     19            2.922463e-02
     20            1.968702e-02
# FGMRES final (true) residual : |res|/|res0| = 2.922463e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.537613e-03
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 9.708515e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.856131e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.235590e-01
      2            7.315026e-01
      3            7.306453e-01
      4            5.457401e-01
      5            5.450943e-01
      6            3.719336e-01
      7            3.493244e-01
      8            2.494244e-01
      9            2.022867e-01
     10            1.615162e-01
     11            1.179512e-01
     12            1.028592e-01
     13            7.635006e-02
     14            6.782274e-02
     15            5.351043e-02
     16            4.568454e-02
     17            3.633617e-02
     18            3.001530e-02
     19            2.320138e-02
     20            1.955837e-02
# FGMRES final (true) residual : |res|/|res0| = 2.320138e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.643006e-03
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 9.677428e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.133228e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.939263e-01
      2            6.911589e-01
      3            6.117104e-01
      4            5.167127e-01
      5            4.814275e-01
      6            3.895179e-01
      7            3.757506e-01
      8            2.690496e-01
      9            2.602283e-01
     10            1.673002e-01
     11            1.587956e-01
     12            1.117548e-01
     13            1.009363e-01
     14            7.868067e-02
     15            6.999566e-02
     16            5.688413e-02
     17            5.238740e-02
     18            4.207502e-02
     19            3.959251e-02
     20            2.964639e-02
# FGMRES final (true) residual : |res|/|res0| = 3.959251e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.946124e-03
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 9.677428e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.693021e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.423868e-01
      2            7.620754e-01
      3            7.617038e-01
      4            6.006990e-01
      5            6.006821e-01
      6            4.356167e-01
      7            4.200914e-01
      8            3.054065e-01
      9            2.611934e-01
     10            2.038454e-01
     11            1.540847e-01
     12            1.311051e-01
     13            9.560419e-02
     14            8.568727e-02
     15            6.588748e-02
     16            5.904524e-02
     17            4.813237e-02
     18            4.156741e-02
     19            3.417280e-02
     20            2.878501e-02
# FGMRES final (true) residual : |res|/|res0| = 3.417280e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.387783e-03
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 9.640942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.564035e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.834415e-01
      2            7.479329e-01
      3            6.609261e-01
      4            5.876221e-01
      5            5.494890e-01
      6            4.659328e-01
      7            4.429772e-01
      8            3.385586e-01
      9            3.167564e-01
     10            2.165809e-01
     11            1.955188e-01
     12            1.530451e-01
     13            1.295680e-01
     14            1.091747e-01
     15            9.605903e-02
     16            8.263004e-02
     17            7.550166e-02
     18            6.314769e-02
     19            5.757811e-02
     20            4.478895e-02
# FGMRES final (true) residual : |res|/|res0| = 5.757811e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.278916e-02
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 9.640942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.476818e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.298065e-01
      2            8.420925e-01
      3            7.916711e-01
      4            6.967202e-01
      5            6.358030e-01
      6            5.472441e-01
      7            4.826820e-01
      8            3.912637e-01
      9            3.515813e-01
     10            2.610201e-01
     11            2.400265e-01
     12            1.872975e-01
     13            1.759393e-01
     14            1.452919e-01
     15            1.330605e-01
     16            1.150389e-01
     17            1.015046e-01
     18            8.556239e-02
     19            7.505861e-02
     20            6.144568e-02
# FGMRES final (true) residual : |res|/|res0| = 7.505861e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.361293e-02
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 2 
@ self.mu 9.640942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.545756e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.581148e-01
      2            7.928444e-01
      3            7.927042e-01
      4            6.562401e-01
      5            6.561464e-01
      6            5.055977e-01
      7            4.955181e-01
      8            3.713364e-01
      9            3.325358e-01
     10            2.565323e-01
     11            2.044564e-01
     12            1.686671e-01
     13            1.255563e-01
     14            1.104276e-01
     15            8.319911e-02
     16            7.560994e-02
     17            6.064711e-02
     18            5.483783e-02
     19            4.624047e-02
     20            4.060901e-02
# FGMRES final (true) residual : |res|/|res0| = 4.624047e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.631465e-03
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 9.599164e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.891203e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.867010e-01
      2            8.049593e-01
      3            7.228990e-01
      4            6.570375e-01
      5            6.205330e-01
      6            5.323047e-01
      7            5.026492e-01
      8            3.991206e-01
      9            3.639031e-01
     10            2.688206e-01
     11            2.330828e-01
     12            2.033752e-01
     13            1.697060e-01
     14            1.506892e-01
     15            1.346490e-01
     16            1.180561e-01
     17            1.074880e-01
     18            9.148699e-02
     19            8.134087e-02
     20            6.616821e-02
# FGMRES final (true) residual : |res|/|res0| = 8.134087e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.517265e-02
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 9.599164e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352405e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.220911e-01
      2            8.471405e-01
      3            7.953025e-01
      4            7.216676e-01
      5            6.565918e-01
      6            5.954506e-01
      7            5.138651e-01
      8            4.514389e-01
      9            3.940953e-01
     10            3.087154e-01
     11            2.768284e-01
     12            2.259603e-01
     13            2.109423e-01
     14            1.784167e-01
     15            1.649977e-01
     16            1.468258e-01
     17            1.316870e-01
     18            1.178588e-01
     19            1.038210e-01
     20            8.795147e-02
# FGMRES final (true) residual : |res|/|res0| = 1.038210e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.586958e-02
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 2 
@ self.mu 9.599164e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.422040e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.701368e-01
      2            8.225614e-01
      3            8.224879e-01
      4            7.097863e-01
      5            7.095585e-01
      6            5.776844e-01
      7            5.711417e-01
      8            4.439915e-01
      9            4.115238e-01
     10            3.179104e-01
     11            2.671572e-01
     12            2.149223e-01
     13            1.673219e-01
     14            1.428838e-01
     15            1.088296e-01
     16            9.762736e-02
     17            7.687531e-02
     18            7.061459e-02
     19            5.883626e-02
     20            5.385666e-02
# FGMRES final (true) residual : |res|/|res0| = 5.883626e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.979607e-03
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 9.551894e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.096701e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.176298e-01
      2            8.686374e-01
      3            8.048008e-01
      4            7.383449e-01
      5            7.027207e-01
      6            6.046782e-01
      7            5.697300e-01
      8            4.627676e-01
      9            4.217680e-01
     10            3.259388e-01
     11            2.860598e-01
     12            2.666277e-01
     13            2.277456e-01
     14            2.040427e-01
     15            1.836000e-01
     16            1.610446e-01
     17            1.461080e-01
     18            1.266268e-01
     19            1.142608e-01
     20            9.502085e-02
# FGMRES final (true) residual : |res|/|res0| = 1.142608e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.923998e-02
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 9.551894e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.539701e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.315805e-01
      2            8.687196e-01
      3            8.180224e-01
      4            7.530797e-01
      5            6.915551e-01
      6            6.279022e-01
      7            5.520926e-01
      8            5.079671e-01
      9            4.504624e-01
     10            3.773382e-01
     11            3.341262e-01
     12            2.889779e-01
     13            2.622269e-01
     14            2.261762e-01
     15            2.090325e-01
     16            1.850893e-01
     17            1.699087e-01
     18            1.584738e-01
     19            1.439744e-01
     20            1.279984e-01
# FGMRES final (true) residual : |res|/|res0| = 1.439744e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.597597e-02
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 2 
@ self.mu 9.551894e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.324864e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.786457e-01
      2            8.504030e-01
      3            8.502892e-01
      4            7.595636e-01
      5            7.594099e-01
      6            6.479387e-01
      7            6.433752e-01
      8            5.195756e-01
      9            4.932003e-01
     10            3.855422e-01
     11            3.387915e-01
     12            2.685270e-01
     13            2.198003e-01
     14            1.825574e-01
     15            1.438826e-01
     16            1.259823e-01
     17            9.957352e-02
     18            9.078869e-02
     19            7.431383e-02
     20            6.913406e-02
# FGMRES final (true) residual : |res|/|res0| = 7.431383e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.179778e-03
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 9.497791e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.225972e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.692824e-01
      2            9.197840e-01
      3            8.920808e-01
      4            8.173834e-01
      5            7.957547e-01
      6            6.901003e-01
      7            6.630951e-01
      8            5.391401e-01
      9            5.069187e-01
     10            3.822971e-01
     11            3.596309e-01
     12            3.378018e-01
     13            3.122570e-01
     14            2.780568e-01
     15            2.544946e-01
     16            2.214321e-01
     17            2.039279e-01
     18            1.741286e-01
     19            1.624666e-01
     20            1.311765e-01
# FGMRES final (true) residual : |res|/|res0| = 1.624666e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.129008e-02
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 1 
@ self.mu 9.497791e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.243681e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.461772e-01
      2            8.754591e-01
      3            8.320749e-01
      4            7.667954e-01
      5            7.234231e-01
      6            6.568559e-01
      7            6.191689e-01
      8            5.714958e-01
      9            5.347828e-01
     10            4.386687e-01
     11            4.010273e-01
     12            3.415731e-01
     13            3.169945e-01
     14            2.766038e-01
     15            2.627572e-01
     16            2.349867e-01
     17            2.260882e-01
     18            2.099110e-01
     19            2.007242e-01
     20            1.632631e-01
# FGMRES final (true) residual : |res|/|res0| = 2.007242e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.746109e-02
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 2 
@ self.mu 9.497791e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.254422e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.842766e-01
      2            8.761873e-01
      3            8.758218e-01
      4            8.049430e-01
      5            8.049381e-01
      6            7.139243e-01
      7            7.102646e-01
      8            5.950699e-01
      9            5.739812e-01
     10            4.574068e-01
     11            4.163394e-01
     12            3.285133e-01
     13            2.815817e-01
     14            2.290715e-01
     15            1.883827e-01
     16            1.608793e-01
     17            1.302053e-01
     18            1.166122e-01
     19            9.520409e-02
     20            8.832657e-02
# FGMRES final (true) residual : |res|/|res0| = 9.520409e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.877516e-03
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 0 
@ self.mu 9.435227e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.494201e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.946164e-01
      2            9.173267e-01
      3            9.158044e-01
      4            8.273087e-01
      5            8.258304e-01
      6            7.286140e-01
      7            7.225225e-01
      8            6.103336e-01
      9            5.944813e-01
     10            4.616232e-01
     11            4.449153e-01
     12            3.986216e-01
     13            3.901333e-01
     14            3.432341e-01
     15            3.295062e-01
     16            2.914028e-01
     17            2.786923e-01
     18            2.456852e-01
     19            2.342663e-01
     20            2.032376e-01
# FGMRES final (true) residual : |res|/|res0| = 2.342663e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.102872e-02
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 1 
@ self.mu 9.435227e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.190355e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.638797e-01
      2            9.043993e-01
      3            8.846415e-01
      4            8.117157e-01
      5            7.828842e-01
      6            7.132750e-01
      7            6.934009e-01
      8            6.383269e-01
      9            6.070409e-01
     10            5.202849e-01
     11            4.957416e-01
     12            4.333326e-01
     13            4.210329e-01
     14            3.673648e-01
     15            3.584712e-01
     16            3.174695e-01
     17            3.116972e-01
     18            2.854733e-01
     19            2.794095e-01
     20            2.195249e-01
