# FGMRES final (true) residual : |res|/|res0| = 4.938448e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.106471e-02
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 5.400283e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654590e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.950132e-01
      2            9.934067e-01
      3            9.883821e-01
      4            9.866972e-01
      5            4.257270e-02
      6            5.954057e-03
# FGMRES final (true) residual : |res|/|res0| = 8.879653e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.820113e-01
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 5.039240e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.282369e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.793095e-01
      2            7.635310e-01
      3            4.498974e-01
      4            4.498042e-01
      5            6.285308e-02
      6            4.759425e-03
# FGMRES final (true) residual : |res|/|res0| = 1.852374e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.376432e-02
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 5.039240e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654553e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.929858e-01
      2            9.929642e-01
      3            9.884510e-01
      4            9.876212e-01
      5            4.127127e-02
      6            1.649758e-04
# FGMRES final (true) residual : |res|/|res0| = 1.471627e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.471462e+00
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 4.984208e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654553e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.978985e-01
      2            9.974490e-01
      3            9.884940e-01
      4            9.882220e-01
      5            5.770956e-03
# FGMRES final (true) residual : |res|/|res0| = 6.604170e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.546461e-01
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 3.769490e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.632848e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.172608e-01
      2            8.727051e-01
      3            6.952746e-01
      4            4.246691e-03
# FGMRES final (true) residual : |res|/|res0| = 4.245139e-03
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 3.769490e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.940821e-01
      2            9.935255e-01
      3            9.885124e-01
      4            9.126551e-01
      5            7.340742e-05
# FGMRES final (true) residual : |res|/|res0| = 1.816553e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.816479e+00
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 3.715150e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.384310e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.876982e-01
      2            8.815520e-01
      3            8.608958e-01
      4            6.508611e-04
# FGMRES final (true) residual : |res|/|res0| = 6.508626e-04
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 3.715150e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.928559e-01
      2            9.928488e-01
      3            9.884016e-01
      4            4.044133e-01
      5            8.184453e-05
# FGMRES final (true) residual : |res|/|res0| = 2.745929e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.745847e+00
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 3.715146e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.354774e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.714574e-01
      2            9.067891e-01
      3            6.162787e-01
      4            2.909704e-03
# FGMRES final (true) residual : |res|/|res0| = 2.909585e-03
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 3.715146e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654560e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.928376e-01
      2            9.928311e-01
      3            9.883996e-01
      4            8.474424e-01
      5            2.076534e-04
# FGMRES final (true) residual : |res|/|res0| = 6.721970e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.721762e+00
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 3.714946e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.353782e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.999773e-01
      2            9.976481e-01
      3            9.695822e-01
      4            4.641163e-04
# FGMRES final (true) residual : |res|/|res0| = 4.641130e-04
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 3.714946e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.928378e-01
      2            9.928312e-01
      3            9.884012e-01
      4            6.292440e-01
      5            2.073994e-04
# FGMRES final (true) residual : |res|/|res0| = 1.766407e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.766199e+00
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 2.691740e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.575115e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.994505e-01
      2            9.253290e-01
      3            4.239881e-01
      4            7.066435e-05
# FGMRES final (true) residual : |res|/|res0| = 7.061719e-05
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 2.691740e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.947362e-01
      2            9.944131e-01
      3            9.885418e-01
      4            4.841714e-01
      5            1.272136e-04
# FGMRES final (true) residual : |res|/|res0| = 3.643205e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.643078e+00
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 2.653058e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.903143e-06
# iters            rel. res.
      0            1.000000e+00
      1            8.321270e-01
      2            1.680613e-01
      3            1.668423e-01
      4            4.021416e-05
# FGMRES final (true) residual : |res|/|res0| = 4.021465e-05
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 2.653058e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.920181e-01
      2            9.913615e-01
      3            9.885807e-01
      4            6.183049e-01
      5            1.194778e-04
# FGMRES final (true) residual : |res|/|res0| = 5.095165e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.095046e+00
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 2.653051e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.876379e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.305067e-01
      2            8.630596e-02
      3            8.630179e-02
      4            3.608685e-05
# FGMRES final (true) residual : |res|/|res0| = 3.608682e-05
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 2.653051e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.920181e-01
      2            9.913616e-01
      3            9.885801e-01
      4            3.665314e-01
      5            1.192194e-04
# FGMRES final (true) residual : |res|/|res0| = 2.743049e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.742930e+00
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 2.653051e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.876383e-06
# iters            rel. res.
      0            1.000000e+00
      1            4.307671e-01
      2            2.636526e-01
      3            6.572136e-02
      4            3.543022e-05
# FGMRES final (true) residual : |res|/|res0| = 3.543022e-05
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 2.653051e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.920181e-01
      2            9.913616e-01
      3            9.885802e-01
      4            3.642311e-01
      5            1.185711e-04
# FGMRES final (true) residual : |res|/|res0| = 2.743146e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.743027e+00
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 2.653050e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.876386e-06
# iters            rel. res.
      0            1.000000e+00
      1            5.379337e-01
      2            4.096390e-02
      3            3.993608e-02
      4            3.693466e-05
# FGMRES final (true) residual : |res|/|res0| = 3.693467e-05
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 2.653050e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.920181e-01
      2            9.913613e-01
      3            9.885790e-01
      4            6.334300e-01
      5            1.191643e-04
# FGMRES final (true) residual : |res|/|res0| = 5.114553e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.114434e+00
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 2.006609e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.673831e-06
# iters            rel. res.
      0            1.000000e+00
      1            8.511891e-01
      2            6.920128e-01
      3            2.957471e-01
      4            1.384082e-03
# FGMRES final (true) residual : |res|/|res0| = 1.384080e-03
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 1 
@ self.mu 2.006609e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.654559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.995813e-01
      2            9.897201e-01
      3            9.889011e-01
      4            5.193277e-01
      5            7.418907e-05
# FGMRES final (true) residual : |res|/|res0| = 3.093046e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.092304e-01
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.938446e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.977838e-01
      2            5.212281e-01
      3            5.340139e-07
# FGMRES final (true) residual : |res|/|res0| = 6.016652e-07
