      6            2.420996e-01
      7            2.418511e-01
      8            2.417108e-01
      9            2.398721e-01
     10            2.308399e-01
     11            1.857868e-01
     12            1.571135e-01
     13            1.423698e-01
     14            1.138478e-01
     15            1.098296e-01
     16            1.043684e-01
     17            9.045510e-02
     18            2.667693e-02
     19            2.543752e-02
     20            2.534248e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.340334e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.472299e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.987387e-01
      2            9.969045e-01
      3            9.960545e-01
      4            9.944474e-01
      5            9.939243e-01
      6            9.935201e-01
      7            9.933058e-01
      8            9.930490e-01
      9            9.923964e-01
     10            9.804567e-01
     11            8.709845e-01
     12            4.621658e-01
     13            3.388982e-01
     14            3.285122e-01
     15            3.228909e-01
     16            3.210582e-01
     17            3.044703e-01
     18            2.185851e-01
     19            1.063238e-01
     20            9.287821e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.340334e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.599990e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280300e-01
      2            5.827727e-01
      3            3.387363e-01
      4            2.886730e-01
      5            2.481786e-01
      6            2.439059e-01
      7            2.438554e-01
      8            2.437712e-01
      9            2.437711e-01
     10            2.431898e-01
     11            2.412622e-01
     12            2.409193e-01
     13            2.392413e-01
     14            1.661873e-01
     15            1.170060e-01
     16            1.097575e-01
     17            1.082899e-01
     18            1.054066e-01
     19            6.336116e-02
     20            2.889794e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 8.175235e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.385776e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.075026e-01
      2            8.286359e-01
      3            7.893817e-01
      4            7.651324e-01
      5            7.594518e-01
      6            7.590376e-01
      7            7.590308e-01
      8            7.584908e-01
      9            7.567197e-01
     10            7.558735e-01
     11            7.555696e-01
     12            7.543764e-01
     13            6.473575e-01
     14            1.434505e-01
     15            5.075549e-02
     16            4.818323e-02
     17            4.786751e-02
     18            4.786514e-02
     19            4.753361e-02
     20            1.591840e-02
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 8.175235e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600158e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280383e-01
      2            5.827069e-01
      3            3.386920e-01
      4            2.887586e-01
      5            2.483760e-01
      6            2.441593e-01
      7            2.441248e-01
      8            2.439767e-01
      9            2.439349e-01
     10            2.437542e-01
     11            2.436895e-01
     12            2.414165e-01
     13            2.391922e-01
     14            2.391002e-01
     15            2.357541e-01
     16            1.539204e-01
     17            1.175920e-01
     18            1.175361e-01
     19            1.160117e-01
     20            1.153632e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 3.914615e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600161e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280384e-01
      2            5.827056e-01
      3            3.386909e-01
      4            2.887599e-01
      5            2.483792e-01
      6            2.441635e-01
      7            2.441291e-01
      8            2.439799e-01
      9            2.439368e-01
     10            2.437608e-01
     11            2.437053e-01
     12            2.413253e-01
     13            2.389571e-01
     14            2.386407e-01
     15            2.385390e-01
     16            1.855723e-01
     17            9.709712e-02
     18            9.679892e-02
     19            9.553459e-02
     20            9.497200e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.486577e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827045e-01
      3            3.386900e-01
      4            2.887610e-01
      5            2.483821e-01
      6            2.441672e-01
      7            2.441331e-01
      8            2.439827e-01
      9            2.439384e-01
     10            2.437666e-01
     11            2.437188e-01
     12            2.412405e-01
     13            2.387397e-01
     14            2.381082e-01
     15            2.368898e-01
     16            2.360870e-01
     17            1.366651e-01
     18            1.324704e-01
     19            1.324119e-01
     20            1.322990e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 3.024897e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827044e-01
      3            3.386899e-01
      4            2.887610e-01
      5            2.483822e-01
      6            2.441673e-01
      7            2.441332e-01
      8            2.439828e-01
      9            2.439385e-01
     10            2.437668e-01
     11            2.437193e-01
     12            2.412375e-01
     13            2.387320e-01
     14            2.380877e-01
     15            2.367581e-01
     16            2.364145e-01
     17            1.610071e-01
     18            1.577939e-01
     19            1.576630e-01
     20            1.576097e-01
