     20            8.085539e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.968820e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999133e-01
      2            9.914366e-01
      3            9.887559e-01
      4            9.878562e-01
      5            9.850901e-01
      6            9.831332e-01
      7            9.829904e-01
      8            9.765299e-01
      9            9.763032e-01
     10            9.730161e-01
     11            9.728999e-01
     12            9.716926e-01
     13            9.681901e-01
     14            9.581516e-01
     15            9.579916e-01
     16            9.445882e-01
     17            9.309209e-01
     18            9.295550e-01
     19            8.992014e-01
     20            8.991710e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.663615e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997819e-01
      2            9.987929e-01
      3            9.952126e-01
      4            9.920591e-01
      5            9.905509e-01
      6            9.781541e-01
      7            9.781420e-01
      8            9.671163e-01
      9            9.667235e-01
     10            9.648904e-01
     11            9.621746e-01
     12            9.619570e-01
     13            9.610616e-01
     14            9.541837e-01
     15            9.511573e-01
     16            9.463084e-01
     17            9.461299e-01
     18            9.399666e-01
     19            9.375922e-01
     20            9.332969e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.497155e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999332e-01
      2            9.987240e-01
      3            9.974177e-01
      4            9.973981e-01
      5            9.958612e-01
      6            9.952588e-01
      7            9.951436e-01
      8            9.912422e-01
      9            9.911379e-01
     10            9.881805e-01
     11            9.867079e-01
     12            9.865800e-01
     13            9.814179e-01
     14            9.809994e-01
     15            9.782741e-01
     16            9.705878e-01
     17            9.696035e-01
     18            9.639481e-01
     19            9.634850e-01
     20            9.532519e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.405362e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996036e-01
      2            9.984722e-01
      3            9.977291e-01
      4            9.977286e-01
      5            9.966982e-01
      6            9.958744e-01
      7            9.957528e-01
      8            9.926645e-01
      9            9.910358e-01
     10            9.851431e-01
     11            9.848836e-01
     12            9.840620e-01
     13            9.788380e-01
     14            9.787186e-01
     15            9.761101e-01
     16            9.749792e-01
     17            9.738635e-01
     18            9.701533e-01
     19            9.701501e-01
     20            9.550529e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.331201e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998592e-01
      2            9.994862e-01
      3            9.990768e-01
      4            9.990647e-01
      5            9.980790e-01
      6            9.978965e-01
      7            9.974805e-01
      8            9.972465e-01
      9            9.971840e-01
     10            9.971361e-01
     11            9.950382e-01
     12            9.940867e-01
     13            9.906175e-01
     14            9.881147e-01
     15            9.836397e-01
     16            9.821840e-01
     17            9.821532e-01
     18            9.783030e-01
     19            9.782729e-01
     20            9.757138e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.279165e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999232e-01
      2            9.996881e-01
      3            9.993533e-01
      4            9.993498e-01
      5            9.982330e-01
      6            9.972148e-01
      7            9.962243e-01
      8            9.948996e-01
      9            9.948653e-01
     10            9.938760e-01
     11            9.933883e-01
     12            9.933785e-01
     13            9.888942e-01
     14            9.870913e-01
     15            9.856526e-01
     16            9.823605e-01
     17            9.822761e-01
     18            9.777328e-01
     19            9.773951e-01
     20            9.730009e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 8 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.226126e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994462e-01
      2            9.989781e-01
      3            9.989128e-01
      4            9.989086e-01
      5            9.983412e-01
      6            9.975690e-01
      7            9.975282e-01
      8            9.955301e-01
      9            9.954303e-01
     10            9.940824e-01
     11            9.926778e-01
     12            9.925860e-01
     13            9.912809e-01
     14            9.909995e-01
     15            9.890158e-01
     16            9.872702e-01
     17            9.868032e-01
     18            9.843527e-01
     19            9.843512e-01
     20            9.787832e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 9 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.189914e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998794e-01
      2            9.996696e-01
      3            9.995296e-01
      4            9.995111e-01
      5            9.986681e-01
      6            9.981804e-01
      7            9.981163e-01
      8            9.951895e-01
      9            9.947382e-01
     10            9.924142e-01
     11            9.915894e-01
     12            9.913991e-01
     13            9.857605e-01
     14            9.855550e-01
     15            9.835974e-01
     16            9.809471e-01
     17            9.797745e-01
     18            9.756041e-01
     19            9.739889e-01
     20            9.655399e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 10 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.126978e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.967471e-01
      2            9.943793e-01
      3            9.943733e-01
      4            9.942252e-01
      5            9.938351e-01
      6            9.927580e-01
      7            9.924236e-01
      8            9.907645e-01
      9            9.907588e-01
     10            9.894126e-01
     11            9.872841e-01
     12            9.868007e-01
     13            9.836881e-01
     14            9.832411e-01
     15            9.807560e-01
     16            9.807426e-01
     17            9.767835e-01
     18            9.766768e-01
     19            9.696675e-01
     20            9.665589e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 11 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.054775e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998588e-01
      2            9.992755e-01
      3            9.989708e-01
      4            9.986200e-01
      5            9.952937e-01
      6            9.952835e-01
      7            9.947871e-01
      8            9.944883e-01
      9            9.942856e-01
     10            9.939756e-01
     11            9.907579e-01
     12            9.898878e-01
     13            9.857727e-01
     14            9.824855e-01
     15            9.818873e-01
     16            9.757992e-01
     17            9.745579e-01
     18            9.672087e-01
     19            9.668939e-01
     20            9.609267e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 12 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.982302e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999735e-01
      2            9.999585e-01
      3            9.996050e-01
      4            9.988142e-01
      5            9.964852e-01
      6            9.946119e-01
      7            9.939499e-01
      8            9.924004e-01
      9            9.923053e-01
     10            9.918001e-01
     11            9.901505e-01
     12            9.901503e-01
     13            9.871935e-01
     14            9.868119e-01
     15            9.862869e-01
     16            9.850316e-01
     17            9.845135e-01
     18            9.828447e-01
     19            9.783839e-01
     20            9.783500e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 13 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.940043e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999939e-01
      2            9.998819e-01
      3            9.996021e-01
      4            9.996019e-01
      5            9.981879e-01
      6            9.980102e-01
      7            9.965608e-01
      8            9.962715e-01
      9            9.958596e-01
     10            9.950758e-01
     11            9.950440e-01
     12            9.945135e-01
     13            9.939739e-01
     14            9.937901e-01
     15            9.909894e-01
     16            9.908680e-01
     17            9.865580e-01
     18            9.862864e-01
     19            9.821386e-01
     20            9.805233e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 14 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.904306e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999620e-01
      2            9.999590e-01
      3            9.999519e-01
      4            9.994203e-01
      5            9.991223e-01
      6            9.951941e-01
      7            9.950903e-01
      8            9.927954e-01
      9            9.926034e-01
     10            9.919280e-01
     11            9.917464e-01
     12            9.917025e-01
     13            9.898209e-01
     14            9.897175e-01
     15            9.879179e-01
     16            9.876792e-01
     17            9.866533e-01
     18            9.863387e-01
     19            9.844077e-01
     20            9.844012e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 15 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.875647e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999868e-01
      2            9.999409e-01
      3            9.997172e-01
      4            9.997078e-01
      5            9.992635e-01
      6            9.986559e-01
      7            9.981091e-01
      8            9.971754e-01
      9            9.970864e-01
     10            9.963510e-01
     11            9.963329e-01
     12            9.947345e-01
     13            9.947340e-01
     14            9.921137e-01
     15            9.919631e-01
     16            9.900514e-01
     17            9.878528e-01
     18            9.867981e-01
     19            9.804208e-01
     20            9.794896e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 16 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.836777e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.989850e-01
      2            9.975924e-01
      3            9.974241e-01
      4            9.973264e-01
      5            9.965147e-01
      6            9.959997e-01
      7            9.959974e-01
      8            9.946413e-01
      9            9.946366e-01
     10            9.934890e-01
     11            9.926292e-01
     12            9.902913e-01
     13            9.902849e-01
     14            9.886901e-01
     15            9.886694e-01
     16            9.870565e-01
     17            9.870067e-01
     18            9.829553e-01
     19            9.813322e-01
     20            9.798833e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 17 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.802555e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999780e-01
      2            9.999780e-01
      3            9.998578e-01
      4            9.998577e-01
      5            9.992538e-01
      6            9.985555e-01
      7            9.985201e-01
      8            9.978752e-01
      9            9.978664e-01
     10            9.965528e-01
     11            9.964407e-01
     12            9.949885e-01
     13            9.949090e-01
     14            9.917079e-01
     15            9.916013e-01
     16            9.884494e-01
     17            9.874634e-01
     18            9.826552e-01
     19            9.804097e-01
     20            9.752570e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 18 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.767524e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.992666e-01
      2            9.979347e-01
      3            9.975802e-01
      4            9.975294e-01
      5            9.972039e-01
      6            9.964952e-01
      7            9.963972e-01
      8            9.959705e-01
      9            9.959405e-01
     10            9.957963e-01
     11            9.957799e-01
     12            9.949503e-01
     13            9.941167e-01
     14            9.936650e-01
     15            9.913934e-01
     16            9.911760e-01
     17            9.897645e-01
     18            9.892017e-01
     19            9.871389e-01
     20            9.865307e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 19 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.744788e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999823e-01
      2            9.999814e-01
      3            9.998674e-01
      4            9.998672e-01
      5            9.997090e-01
      6            9.988443e-01
      7            9.987839e-01
      8            9.976524e-01
      9            9.972934e-01
     10            9.970261e-01
     11            9.969412e-01
     12            9.966870e-01
     13            9.966850e-01
     14            9.946261e-01
     15            9.940849e-01
     16            9.912615e-01
     17            9.900769e-01
     18            9.840101e-01
     19            9.781444e-01
     20            9.742262e-01
