      3            3.420786e-01
      4            5.527495e-02
      5            2.748636e-02
      6            5.376870e-03
# FGMRES final (true) residual : |res|/|res0| = 5.376875e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.207584e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.542924e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.740211e-01
      2            1.428166e-01
      3            2.992431e-02
      4            2.721931e-02
      5            2.136617e-02
      6            1.101136e-02
      7            4.612857e-03
# FGMRES final (true) residual : |res|/|res0| = 4.612857e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.207584e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.518797e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.627474e-01
      2            6.619184e-01
      3            6.407516e-01
      4            8.996568e-02
      5            3.624081e-02
      6            1.195210e-02
      7            2.100423e-03
# FGMRES final (true) residual : |res|/|res0| = 2.100430e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 3.779495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.253578e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.485078e-01
      2            7.480936e-02
      3            5.033083e-03
# FGMRES final (true) residual : |res|/|res0| = 5.033084e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 3.779495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.334235e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.480835e-01
      2            4.983319e-01
      3            8.808557e-02
      4            3.297985e-02
      5            1.574285e-02
      6            4.160981e-03
# FGMRES final (true) residual : |res|/|res0| = 4.160979e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.479385e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.607099e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.921795e-01
      2            5.767540e-02
      3            8.262096e-03
# FGMRES final (true) residual : |res|/|res0| = 8.262096e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 3.479385e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.211545e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.564510e-01
      2            4.962504e-01
      3            6.750277e-02
      4            3.083618e-02
      5            1.784550e-02
      6            4.366689e-03
# FGMRES final (true) residual : |res|/|res0| = 4.366690e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 3.229023e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.156906e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.522625e-01
      2            4.105673e-02
      3            1.388024e-02
      4            8.788027e-03
# FGMRES final (true) residual : |res|/|res0| = 8.788028e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 3.229023e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.114170e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.630573e-01
      2            6.456879e-01
      3            1.158302e-01
      4            2.793229e-02
      5            1.087728e-02
      6            2.723538e-03
# FGMRES final (true) residual : |res|/|res0| = 2.723535e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 2.997100e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.748313e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.791358e-02
      2            5.460795e-03
# FGMRES final (true) residual : |res|/|res0| = 5.460796e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 2.997100e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.028360e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.729623e-01
      2            8.062617e-01
      3            1.699481e-01
      4            4.033515e-02
      5            7.667263e-03
# FGMRES final (true) residual : |res|/|res0| = 7.667264e-03
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 2.788082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.308692e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.111041e-01
      2            1.156196e-02
      3            3.201252e-03
# FGMRES final (true) residual : |res|/|res0| = 3.201252e-03
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 2.788082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.955088e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.768129e-01
      2            8.088529e-01
      3            2.041692e-01
      4            5.409855e-02
      5            1.292056e-02
      6            2.658795e-03
# FGMRES final (true) residual : |res|/|res0| = 2.658796e-03
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 2.582819e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.894786e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.067061e-01
      2            1.054881e-02
      3            4.410985e-03
# FGMRES final (true) residual : |res|/|res0| = 4.410986e-03
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 2.582819e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.887342e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.772988e-01
      2            5.154870e-01
      3            9.190513e-02
      4            9.812516e-03
# FGMRES final (true) residual : |res|/|res0| = 9.812521e-03
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 2.374748e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.468684e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.491823e-01
      2            1.691564e-02
      3            8.807591e-03
# FGMRES final (true) residual : |res|/|res0| = 8.807591e-03
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 2.374748e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.823524e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.851714e-01
      2            8.820560e-01
      3            1.626489e-01
      4            3.508109e-02
      5            2.684829e-02
      6            1.826897e-02
      7            4.671269e-03
# FGMRES final (true) residual : |res|/|res0| = 4.671270e-03
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 2.178090e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.982912e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.414060e-02
      2            3.669883e-02
      3            1.207527e-02
      4            9.034222e-03
# FGMRES final (true) residual : |res|/|res0| = 9.034224e-03
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 2.178090e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.768352e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.850228e-01
      2            7.098666e-01
      3            9.295327e-02
      4            2.040078e-02
      5            1.202524e-02
      6            6.311403e-03
# FGMRES final (true) residual : |res|/|res0| = 6.311406e-03
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 1.966799e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.538631e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.906680e-01
      2            7.673184e-02
      3            1.627107e-02
      4            1.264836e-02
      5            1.065128e-02
      6            6.305537e-03
# FGMRES final (true) residual : |res|/|res0| = 6.305538e-03
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 1.966799e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.715778e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.875723e-01
      2            7.750859e-01
      3            1.152305e-01
      4            3.793414e-02
      5            2.755572e-02
      6            1.867786e-02
      7            6.359205e-03
# FGMRES final (true) residual : |res|/|res0| = 6.359203e-03
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 1.754977e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.033120e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.428422e-01
      2            6.436966e-02
      3            2.115611e-02
      4            1.078517e-02
      5            5.661189e-03
# FGMRES final (true) residual : |res|/|res0| = 5.661185e-03
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 1.754977e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.671539e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.914952e-01
      2            9.234302e-01
      3            1.268550e-01
      4            2.076732e-02
      5            1.409215e-02
      6            7.733832e-03
# FGMRES final (true) residual : |res|/|res0| = 7.733836e-03
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 1.546328e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.512211e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.742673e-01
      2            1.616737e-01
      3            3.108734e-02
      4            2.581126e-02
      5            1.897324e-02
      6            8.918157e-03
# FGMRES final (true) residual : |res|/|res0| = 8.918159e-03
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 1.546328e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.638539e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.931024e-01
      2            9.456290e-01
      3            1.651187e-01
      4            5.775261e-02
      5            4.456183e-02
      6            3.351859e-02
      7            1.543927e-02
      8            4.605035e-03
# FGMRES final (true) residual : |res|/|res0| = 4.605039e-03
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 1.335180e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.018410e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.820063e-01
      2            2.650765e-01
      3            1.216668e-01
      4            3.745490e-02
      5            2.177003e-02
      6            1.456815e-02
      7            1.256604e-02
      8            3.845183e-03
# FGMRES final (true) residual : |res|/|res0| = 3.845184e-03
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 1.335180e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.619410e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.946449e-01
      2            9.681091e-01
      3            1.797266e-01
      4            8.458512e-02
      5            6.286518e-02
      6            4.185585e-02
      7            1.629814e-02
      8            8.512088e-03
# FGMRES final (true) residual : |res|/|res0| = 8.512091e-03
@ Corrector 
@ Outer Iter 44 
@ Inner Iter 0 
@ self.mu 1.135536e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.513001e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.318894e-01
      2            4.243149e-01
      3            1.813215e-01
      4            4.011718e-02
      5            1.933664e-02
      6            1.241946e-02
      7            8.075298e-03
# FGMRES final (true) residual : |res|/|res0| = 8.075294e-03
@ Predictor 
@ Outer Iter 44 
@ Inner Iter 1 
@ self.mu 1.135536e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.619707e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.960899e-01
      2            9.798301e-01
      3            1.917686e-01
      4            9.821433e-02
      5            7.980107e-02
      6            5.282124e-02
      7            2.076446e-02
      8            5.432795e-03
# FGMRES final (true) residual : |res|/|res0| = 5.432807e-03
@ Corrector 
@ Outer Iter 45 
@ Inner Iter 0 
@ self.mu 9.481000e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.062493e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.225024e-01
      2            5.703856e-01
      3            2.101832e-01
      4            3.256398e-02
      5            1.737088e-02
      6            8.016513e-03
# FGMRES final (true) residual : |res|/|res0| = 8.016515e-03
@ Predictor 
@ Outer Iter 45 
@ Inner Iter 1 
@ self.mu 9.481000e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.643602e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.975985e-01
      2            9.873702e-01
      3            3.542951e-01
      4            1.166463e-01
      5            9.216265e-02
      6            6.568014e-02
      7            2.818783e-02
      8            3.432530e-03
# FGMRES final (true) residual : |res|/|res0| = 3.432530e-03
@ Corrector 
@ Outer Iter 46 
@ Inner Iter 0 
@ self.mu 7.725755e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.678696e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.930621e-01
      2            6.912368e-01
      3            4.616911e-01
      4            2.460803e-01
      5            6.807886e-02
      6            5.053956e-02
      7            2.983733e-02
      8            1.139065e-02
      9            4.103634e-03
# FGMRES final (true) residual : |res|/|res0| = 4.103641e-03
@ Predictor 
@ Outer Iter 46 
@ Inner Iter 1 
@ self.mu 7.725755e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.697137e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.987104e-01
      2            9.917041e-01
      3            6.372976e-01
      4            1.978338e-01
      5            1.323226e-01
      6            9.867966e-02
      7            2.910803e-02
      8            1.494776e-02
      9            8.810877e-03
# FGMRES final (true) residual : |res|/|res0| = 8.810885e-03
@ Corrector 
@ Outer Iter 47 
@ Inner Iter 0 
@ self.mu 6.038952e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.407533e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.828909e-01
      2            8.976955e-01
      3            6.952007e-01
      4            5.503509e-01
      5            1.085309e-01
      6            8.114455e-02
      7            4.764325e-02
      8            2.428668e-02
      9            1.527760e-02
     10            2.423652e-03
# FGMRES final (true) residual : |res|/|res0| = 2.423647e-03
@ Predictor 
@ Outer Iter 47 
@ Inner Iter 1 
@ self.mu 6.038952e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.792786e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.994648e-01
      2            9.952961e-01
      3            8.867326e-01
      4            3.965140e-01
      5            2.005351e-01
      6            1.428350e-01
      7            3.011735e-02
      8            8.842484e-03
# FGMRES final (true) residual : |res|/|res0| = 8.842486e-03
@ Corrector 
@ Outer Iter 48 
@ Inner Iter 0 
@ self.mu 4.410728e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.244727e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.984197e-01
      2            9.848163e-01
      3            9.047439e-01
      4            8.544694e-01
      5            3.442036e-01
      6            2.516559e-01
      7            1.542979e-01
      8            8.121827e-02
      9            5.639242e-02
     10            5.648887e-03
# FGMRES final (true) residual : |res|/|res0| = 5.648880e-03
@ Predictor 
@ Outer Iter 48 
@ Inner Iter 1 
@ self.mu 4.410728e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.951528e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998530e-01
      2            9.979123e-01
      3            9.777746e-01
      4            7.434151e-01
      5            3.491389e-01
      6            2.366704e-01
      7            1.066862e-01
      8            4.720267e-02
      9            2.981128e-02
     10            2.033791e-03
# FGMRES final (true) residual : |res|/|res0| = 2.033777e-03
@ Corrector 
@ Outer Iter 49 
@ Inner Iter 0 
@ self.mu 2.890959e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.141297e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998496e-01
      2            9.971664e-01
      3            9.822393e-01
      4            9.737971e-01
      5            7.636956e-01
      6            5.361669e-01
      7            2.634966e-01
      8            1.565619e-01
      9            6.103952e-02
     10            2.166408e-02
     11            1.143384e-05
# FGMRES final (true) residual : |res|/|res0| = 1.144023e-05
@ Predictor 
@ Outer Iter 49 
@ Inner Iter 1 
@ self.mu 2.890959e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.198339e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999760e-01
      2            9.993985e-01
      3            9.964349e-01
      4            9.512691e-01
      5            5.938193e-01
      6            4.116724e-01
      7            1.941055e-01
      8            7.068483e-02
      9            8.963061e-03
# FGMRES final (true) residual : |res|/|res0| = 8.962965e-03
@ Corrector 
@ Outer Iter 50 
@ Inner Iter 0 
@ self.mu 1.670237e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.947873e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999632e-01
      2            9.983734e-01
      3            9.968597e-01
      4            9.956846e-01
      5            9.473647e-01
      6            6.880318e-01
      7            5.106946e-01
      8            1.017925e-01
      9            6.160445e-03
# FGMRES final (true) residual : |res|/|res0| = 6.160470e-03
@ Predictor 
@ Outer Iter 50 
@ Inner Iter 1 
@ self.mu 1.670237e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.513423e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999970e-01
      2            9.998883e-01
      3            9.995216e-01
      4            9.952434e-01
      5            8.260731e-01
      6            5.410179e-01
      7            4.342459e-01
      8            5.428948e-02
      9            3.607071e-02
     10            9.878338e-03
# FGMRES final (true) residual : |res|/|res0| = 9.878329e-03
@ Corrector 
@ Outer Iter 51 
@ Inner Iter 0 
@ self.mu 8.373811e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.616555e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999969e-01
      2            9.997973e-01
      3            9.994731e-01
      4            9.988625e-01
      5            9.899258e-01
      6            9.226707e-01
      7            8.618941e-01
      8            6.491839e-01
      9            1.840359e-01
     10            3.219004e-02
     11            5.436620e-09
# FGMRES final (true) residual : |res|/|res0| = 5.152620e-07
@ Predictor 
@ Outer Iter 51 
@ Inner Iter 1 
@ self.mu 8.373811e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.827651e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999993e-01
      2            9.999825e-01
      3            9.999749e-01
      4            9.996927e-01
      5            9.945671e-01
      6            9.240492e-01
      7            8.936638e-01
      8            6.770637e-01
      9            2.575672e-01
     10            1.765513e-01
     11            5.057078e-07
# FGMRES final (true) residual : |res|/|res0| = 1.556500e-06
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 0 
@ self.mu 1.895205e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.090420e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999984e-01
      2            9.997705e-01
      3            9.997618e-01
      4            9.996556e-01
      5            9.994168e-01
      6            9.993934e-01
      7            9.967452e-01
      8            9.953673e-01
      9            9.356593e-01
     10            7.451124e-01
     11            3.863059e-08
# FGMRES final (true) residual : |res|/|res0| = 9.463505e-06
@ Predictor 
@ Outer Iter 52 
@ Inner Iter 1 
@ self.mu 1.895205e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.159774e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999946e-01
      3            9.999751e-01
      4            9.999741e-01
      5            9.998400e-01
      6            9.997289e-01
      7            9.977635e-01
      8            9.950337e-01
      9            9.913784e-01
     10            7.733830e-01
     11            1.996665e-07
# FGMRES final (true) residual : |res|/|res0| = 2.183122e-05
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 0 
@ self.mu 7.191793e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.257160e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999444e-01
      2            9.996788e-01
      3            9.996788e-01
      4            9.996603e-01
      5            9.996140e-01
      6            9.992622e-01
      7            9.992132e-01
      8            9.991170e-01
      9            9.987993e-01
     10            9.986264e-01
     11            1.106113e-02
     12            1.069878e-04
# FGMRES final (true) residual : |res|/|res0| = 3.175267e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.164568e-02
@ Predictor 
@ Outer Iter 53 
@ Inner Iter 1 
@ self.mu 7.191793e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.271972e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            9.999951e-01
      3            9.999529e-01
      4            9.999123e-01
      5            9.999022e-01
      6            9.998710e-01
      7            9.998633e-01
      8            9.995989e-01
      9            9.995659e-01
     10            9.989084e-01
     11            1.266870e-02
     12            2.759944e-04
# FGMRES final (true) residual : |res|/|res0| = 7.292197e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.016202e-03
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 0 
@ self.mu 3.154748e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.248949e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.991364e-01
      2            9.971120e-01
      3            9.508165e-01
      4            9.384950e-01
      5            9.324404e-01
      6            8.146590e-01
      7            7.831738e-01
      8            7.476983e-01
      9            6.084783e-01
     10            3.991084e-02
     11            3.817046e-04
# FGMRES final (true) residual : |res|/|res0| = 3.803010e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.799193e-01
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 1 
@ self.mu 3.154748e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.749766e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998269e-01
      2            9.940936e-01
      3            9.790190e-01
      4            9.644838e-01
      5            9.590038e-01
      6            9.301535e-01
      7            9.297405e-01
      8            6.990233e-01
      9            5.769765e-01
     10            6.198729e-04
# FGMRES final (true) residual : |res|/|res0| = 6.199644e-04
@ Predictor 
@ Outer Iter 54 
@ Inner Iter 2 
@ self.mu 3.154748e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.276391e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999988e-01
      2            9.999975e-01
      3            9.999410e-01
      4            9.998982e-01
      5            9.998829e-01
      6            9.998076e-01
      7            9.997030e-01
      8            9.996043e-01
      9            9.995986e-01
     10            8.247204e-01
     11            2.510645e-03
# FGMRES final (true) residual : |res|/|res0| = 4.970640e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.968129e+00
@ Predictor 
@ Outer Iter 55 
@ Inner Iter 0 
@ self.mu 3.134660e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.276392e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999986e-01
      2            9.999973e-01
      3            9.999532e-01
      4            9.999032e-01
      5            9.998835e-01
      6            9.998758e-01
      7            9.998718e-01
      8            9.996509e-01
      9            9.995975e-01
     10            8.592460e-01
     11            2.481144e-03
# FGMRES final (true) residual : |res|/|res0| = 3.376525e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.374044e+00
@ Corrector 
@ Outer Iter 56 
@ Inner Iter 0 
@ self.mu 2.679017e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.011444e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.914930e-01
      2            9.599360e-01
      3            8.143628e-01
      4            8.137816e-01
      5            6.599593e-01
      6            6.375260e-01
      7            3.707502e-01
      8            3.702328e-01
      9            2.411237e-02
     10            7.336787e-04
# FGMRES final (true) residual : |res|/|res0| = 7.338194e-04
@ Predictor 
@ Outer Iter 56 
@ Inner Iter 1 
@ self.mu 2.679017e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.276422e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999995e-01
      3            9.999624e-01
      4            9.999235e-01
      5            9.998844e-01
      6            9.998842e-01
      7            9.998708e-01
      8            9.996203e-01
      9            9.993529e-01
     10            3.672766e-03
# FGMRES final (true) residual : |res|/|res0| = 4.232190e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.228518e+00
@ Predictor 
@ Outer Iter 57 
@ Inner Iter 0 
@ self.mu 2.678977e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.276422e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999995e-01
      3            9.999623e-01
      4            9.999233e-01
      5            9.998844e-01
      6            9.998842e-01
      7            9.998707e-01
      8            9.996203e-01
      9            9.993512e-01
     10            3.207828e-03
# FGMRES final (true) residual : |res|/|res0| = 1.451858e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.448650e+00
@ Corrector 
@ Outer Iter 58 
@ Inner Iter 0 
@ self.mu 1.732228e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.792766e-05
# iters            rel. res.
      0            1.000000e+00
      1            8.109522e-01
      2            7.724923e-01
      3            7.400516e-01
      4            7.108677e-01
      5            7.039156e-01
      6            5.173537e-01
      7            4.477950e-01
      8            2.886929e-01
      9            4.592350e-03
# FGMRES final (true) residual : |res|/|res0| = 8.416835e-03
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.824485e-03
@ Predictor 
@ Outer Iter 58 
@ Inner Iter 1 
@ self.mu 1.732228e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.276486e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999960e-01
      3            9.999841e-01
      4            9.999838e-01
      5            9.998817e-01
      6            9.998777e-01
      7            9.996455e-01
      8            9.996176e-01
      9            9.985868e-01
     10            7.566325e-03
# FGMRES final (true) residual : |res|/|res0| = 6.442272e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.434706e+00
@ Corrector 
@ Outer Iter 59 
@ Inner Iter 0 
@ self.mu 1.732049e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.695040e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998188e-01
      2            9.996386e-01
      3            9.996230e-01
      4            9.995792e-01
      5            9.995456e-01
      6            9.982646e-01
      7            9.312476e-01
      8            9.211009e-01
      9            1.752831e-02
     10            3.578311e-03
# FGMRES final (true) residual : |res|/|res0| = 3.542610e-03
@ Predictor 
@ Outer Iter 59 
@ Inner Iter 1 
@ self.mu 1.732049e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.276483e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999966e-01
      3            9.999910e-01
      4            9.999618e-01
      5            9.998852e-01
      6            9.998821e-01
      7            9.998806e-01
      8            9.995764e-01
      9            9.995661e-01
     10            3.389508e-01
     11            1.834058e-03
# FGMRES final (true) residual : |res|/|res0| = 1.094611e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.094428e+01
@ Corrector 
@ Outer Iter 60 
@ Inner Iter 0 
@ self.mu 1.732047e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.693402e-05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999990e-01
      5            9.999309e-01
      6            9.848001e-01
      7            7.765806e-01
