# initial residual norm     = 5.840016e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.073930e-01
      2            3.645198e-01
      3            3.621680e-01
      4            3.621198e-01
      5            3.307427e-01
      6            2.226341e-01
      7            2.076721e-01
      8            2.045967e-01
      9            1.444806e-01
     10            1.311962e-01
     11            1.297800e-01
     12            8.597759e-02
     13            5.743626e-02
     14            5.645176e-02
     15            4.060774e-02
     16            2.913725e-02
     17            2.835932e-02
     18            1.803070e-02
     19            1.797368e-02
     20            6.818097e-03
# FGMRES final (true) residual : |res|/|res0| = 1.797368e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.115558e-02
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.158567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.033531e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.044343e-01
      2            9.031582e-01
      3            8.026317e-01
      4            3.757513e-01
      5            2.301620e-01
      6            1.663150e-01
      7            1.634264e-01
      8            1.349121e-01
      9            9.201835e-02
     10            9.182829e-02
     11            7.130149e-02
     12            5.421083e-02
     13            4.923974e-02
     14            4.702034e-02
     15            3.193766e-02
     16            3.191954e-02
     17            2.240229e-02
     18            1.867544e-02
     19            1.641961e-02
     20            1.159358e-02
# FGMRES final (true) residual : |res|/|res0| = 1.641961e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.826035e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.158567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.496425e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.103945e-01
      2            3.728013e-01
      3            3.620401e-01
      4            3.606853e-01
      5            3.558814e-01
      6            2.577505e-01
      7            2.362566e-01
      8            2.360233e-01
      9            1.830778e-01
     10            1.654255e-01
     11            1.628352e-01
     12            1.152623e-01
     13            8.218573e-02
     14            8.217494e-02
     15            5.825683e-02
     16            4.414295e-02
     17            4.097643e-02
     18            3.001105e-02
     19            2.968767e-02
     20            1.626500e-02
# FGMRES final (true) residual : |res|/|res0| = 2.968767e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.342267e-02
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 3.722615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.340042e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.960999e-01
      2            9.875023e-01
      3            8.066733e-01
      4            4.070073e-01
      5            1.788439e-01
      6            1.257028e-01
      7            1.250940e-01
      8            1.100632e-01
      9            8.601092e-02
     10            8.601015e-02
     11            8.168327e-02
     12            6.973986e-02
     13            5.857290e-02
     14            5.821034e-02
     15            4.155293e-02
     16            3.784659e-02
     17            3.276157e-02
     18            2.577898e-02
     19            2.453012e-02
     20            1.438791e-02
# FGMRES final (true) residual : |res|/|res0| = 2.453012e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.014221e-02
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 3.722615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.073559e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.772305e-01
      2            8.535328e-01
      3            8.331788e-01
      4            8.142588e-01
      5            8.078560e-01
      6            8.063629e-01
      7            7.603605e-01
      8            6.888937e-01
      9            6.353728e-01
     10            6.343648e-01
     11            5.313485e-01
     12            4.543681e-01
     13            4.445197e-01
     14            3.838990e-01
     15            3.168289e-01
     16            3.167381e-01
     17            2.342767e-01
     18            2.255864e-01
     19            1.379628e-01
     20            9.756355e-02
# FGMRES final (true) residual : |res|/|res0| = 1.379628e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.039927e-02
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 2 
@ self.mu 3.722615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.310639e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.255475e-01
      2            3.915281e-01
      3            3.781209e-01
      4            3.735150e-01
      5            3.720494e-01
      6            2.798416e-01
      7            2.559584e-01
      8            2.559584e-01
      9            2.068054e-01
     10            1.866304e-01
     11            1.829897e-01
     12            1.350028e-01
     13            9.975907e-02
     14            9.913821e-02
     15            6.920759e-02
     16            5.822475e-02
     17            5.288373e-02
     18            3.921510e-02
     19            3.874442e-02
     20            2.716393e-02
# FGMRES final (true) residual : |res|/|res0| = 3.874442e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.158050e-02
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.441798e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.570920e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998788e-01
      2            9.674042e-01
      3            6.178770e-01
      4            4.032155e-01
      5            1.454677e-01
      6            9.959641e-02
      7            9.910709e-02
      8            9.320407e-02
      9            6.760788e-02
     10            6.757852e-02
     11            6.620665e-02
     12            5.761623e-02
     13            5.250174e-02
     14            5.112861e-02
     15            3.785116e-02
     16            3.686556e-02
     17            2.996155e-02
     18            2.310612e-02
     19            2.230910e-02
     20            1.492021e-02
# FGMRES final (true) residual : |res|/|res0| = 2.230910e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.388895e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 3.441798e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.703295e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.812585e-01
      2            8.823352e-01
      3            8.681113e-01
      4            8.560115e-01
      5            8.524177e-01
      6            8.522306e-01
      7            7.789403e-01
      8            6.979240e-01
      9            6.492945e-01
     10            6.492458e-01
     11            5.313861e-01
     12            4.830536e-01
     13            4.648971e-01
     14            4.029152e-01
     15            3.681244e-01
     16            3.668416e-01
     17            2.315991e-01
     18            1.853075e-01
     19            1.591120e-01
     20            1.219839e-01
# FGMRES final (true) residual : |res|/|res0| = 1.591120e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.712808e-02
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 2 
@ self.mu 3.441798e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.196798e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.409941e-01
      2            4.095216e-01
      3            3.933563e-01
      4            3.847102e-01
      5            3.845005e-01
      6            2.952908e-01
      7            2.707270e-01
      8            2.706876e-01
      9            2.241198e-01
     10            2.022480e-01
     11            1.974751e-01
     12            1.503158e-01
     13            1.131650e-01
     14            1.112239e-01
     15            7.624285e-02
     16            6.872542e-02
     17            6.187344e-02
     18            4.611663e-02
     19            4.505170e-02
     20            3.305258e-02
# FGMRES final (true) residual : |res|/|res0| = 4.505170e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.199911e-02
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 3.205939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.121752e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999625e-01
      2            9.537907e-01
      3            5.632692e-01
      4            3.940594e-01
      5            1.413262e-01
      6            9.708376e-02
      7            9.677061e-02
      8            9.145378e-02
      9            6.784575e-02
     10            6.746523e-02
     11            6.682252e-02
     12            5.926655e-02
     13            5.444661e-02
     14            5.356803e-02
     15            4.149376e-02
     16            4.100372e-02
     17            3.333973e-02
     18            2.538035e-02
     19            2.444121e-02
     20            1.586319e-02
# FGMRES final (true) residual : |res|/|res0| = 2.444121e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.578019e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 3.205939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.755032e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.772475e-01
      2            8.752521e-01
      3            8.610647e-01
      4            8.484138e-01
      5            8.457018e-01
      6            8.455399e-01
      7            7.509900e-01
      8            6.794758e-01
      9            6.354557e-01
     10            6.352459e-01
     11            5.657143e-01
     12            5.224768e-01
     13            4.913997e-01
     14            4.102082e-01
     15            3.818994e-01
     16            3.621580e-01
     17            2.240610e-01
     18            1.830620e-01
     19            1.650691e-01
     20            1.215078e-01
# FGMRES final (true) residual : |res|/|res0| = 1.650691e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.356134e-02
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 2 
@ self.mu 3.205939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.105507e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.573976e-01
      2            4.280321e-01
      3            4.080193e-01
      4            3.967854e-01
