@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.036036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.309439e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.162460e-01
      2            6.764319e-02
      3            6.909373e-04
      4            1.050106e-04
      5            7.488634e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.994390e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.423496e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.978966e-01
      2            1.148462e-02
      3            5.614557e-03
      4            7.834851e-06
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.994390e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.314775e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.326436e-01
      2            7.313333e-02
      3            7.873445e-04
      4            1.239480e-04
      5            9.347570e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.953641e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.554545e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.150258e-01
      2            1.245057e-02
      3            6.276352e-03
      4            8.199724e-06
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.953641e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.320065e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.483755e-01
      2            7.861416e-02
      3            8.898275e-04
      4            1.446835e-04
      5            1.150914e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 8.913684e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.689783e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.313585e-01
      2            1.343369e-02
      3            6.970522e-03
      4            8.569796e-06
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 8.913684e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.325323e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.634803e-01
      2            8.407601e-02
      3            9.983911e-04
      4            1.672461e-04
      5            1.400262e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 8.874423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.829281e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.469612e-01
      2            1.443374e-02
      3            7.696327e-03
      4            8.949387e-06
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 8.874423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.330567e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.779924e-01
      2            8.951034e-02
      3            1.113060e-03
      4            1.916640e-04
      5            1.685750e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 8.835768e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.973131e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.618936e-01
      2            1.545066e-02
      3            8.453231e-03
      4            9.343346e-06
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 8.835768e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.335810e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.919430e-01
      2            9.490957e-02
      3            1.233878e-03
      4            2.179654e-04
      5            2.010561e-06
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.797638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.121453e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.762090e-01
      2            1.648458e-02
      3            9.240844e-03
      4            9.755080e-06
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.797638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.341067e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.053598e-01
      2            1.002667e-01
      3            1.360907e-03
      4            2.461789e-04
      5            2.378087e-06
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 8.759956e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.274383e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.899555e-01
      2            1.753571e-02
      3            1.005895e-02
      4            1.018872e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 8.759956e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.346351e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.182678e-01
      2            1.055754e-01
      3            1.494232e-03
      4            2.763333e-04
      5            2.791963e-06
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.722649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.432083e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.031763e-01
      2            1.860442e-02
      3            1.090747e-02
      4            1.064826e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.722649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.351677e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.306891e-01
      2            1.108294e-01
      3            1.633951e-03
      4            3.084585e-04
      5            3.256088e-06
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.685651e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.594732e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.159105e-01
      2            1.969116e-02
      3            1.178646e-02
      4            1.113768e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.685651e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.357058e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.426436e-01
      2            1.160227e-01
      3            1.780186e-03
      4            3.425850e-04
      5            3.774663e-06
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 8.648897e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.762534e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.281933e-01
      2            2.079651e-02
      3            1.269612e-02
      4            1.166131e-05
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 8.648897e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.362506e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.541488e-01
      2            1.211494e-01
      3            1.933075e-03
      4            3.787440e-04
      5            4.352222e-06
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 8.612326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.935712e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.400570e-01
      2            2.192111e-02
      3            1.363676e-02
      4            1.222370e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 8.612326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.368036e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.652203e-01
      2            1.262035e-01
      3            2.092775e-03
      4            4.169677e-04
      5            4.993673e-06
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 8.575878e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.114511e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.515308e-01
      2            2.306572e-02
      3            1.460883e-02
      4            1.282983e-05
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 8.575878e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.373661e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.758717e-01
      2            1.311789e-01
      3            2.259463e-03
      4            4.572889e-04
      5            5.704335e-06
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 8.539495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.299202e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.626413e-01
      2            2.423115e-02
      3            1.561286e-02
      4            1.348513e-05
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 8.539495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.379394e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.861151e-01
      2            1.360692e-01
      3            2.433335e-03
      4            4.997409e-04
      5            6.490004e-06
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 8.503123e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.490077e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.734130e-01
      2            2.541834e-02
      3            1.664955e-02
      4            1.419567e-05
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 8.503123e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.385251e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.959609e-01
      2            1.408676e-01
      3            2.614609e-03
      4            5.443571e-04
      5            7.356964e-06
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 8.466705e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.687459e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.838681e-01
      2            2.662828e-02
      3            1.771968e-02
      4            1.496824e-05
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 8.466705e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.391246e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.054179e-01
      2            1.455670e-01
      3            2.803521e-03
      4            5.911709e-04
      5            8.312026e-06
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 8.430186e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.891697e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.940274e-01
      2            2.786206e-02
      3            1.882416e-02
      4            1.581050e-05
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 8.430186e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.397394e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.144937e-01
      2            1.501596e-01
      3            3.000331e-03
      4            6.402153e-04
      5            9.362830e-06
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 8.393511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.103168e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.039096e-01
      2            2.912087e-02
      3            1.996402e-02
      4            1.673118e-05
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 8.393511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.403713e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.231944e-01
      2            1.546372e-01
      3            3.205319e-03
      4            6.915219e-04
      5            1.051758e-05
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 8.356626e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.322288e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.135323e-01
      2            3.040598e-02
      3            2.114044e-02
      4            1.774028e-05
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 8.356626e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.410219e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.315250e-01
      2            1.589907e-01
      3            3.418790e-03
      4            7.451208e-04
      5            1.178525e-05
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 8.319472e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.549505e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.229116e-01
      2            3.171875e-02
      3            2.235468e-02
      4            1.884929e-05
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 8.319472e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.416930e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.394889e-01
      2            1.632104e-01
      3            3.641074e-03
      4            8.010394e-04
      5            1.317578e-05
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 8.281993e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.785308e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.320625e-01
      2            3.306066e-02
      3            2.360818e-02
      4            2.007150e-05
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 1 
@ self.mu 8.281993e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.423867e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.470888e-01
      2            1.672853e-01
      3            3.872524e-03
      4            8.593016e-04
      5            1.470009e-05
@ Corrector 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 8.244129e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.030228e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.409988e-01
      2            3.443330e-02
      3            2.490250e-02
      4            2.142237e-05
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 1 
@ self.mu 8.244129e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.431050e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.543257e-01
      2            1.712039e-01
      3            4.113523e-03
      4            9.199266e-04
      5            1.637023e-05
@ Corrector 
@ Outer Iter 39 
@ Inner Iter 0 
@ self.mu 8.205819e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.284847e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.497336e-01
      2            3.583836e-02
      3            2.623935e-02
      4            2.291996e-05
@ Predictor 
@ Outer Iter 39 
@ Inner Iter 1 
@ self.mu 8.205819e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.438502e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.611997e-01
      2            1.749530e-01
      3            4.364481e-03
      4            9.829270e-04
      5            1.819950e-05
@ Corrector 
@ Outer Iter 40 
@ Inner Iter 0 
@ self.mu 8.166999e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.549798e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.582787e-01
      2            3.727765e-02
      3            2.762060e-02
      4            2.458531e-05
@ Predictor 
@ Outer Iter 40 
@ Inner Iter 1 
@ self.mu 8.166999e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.446248e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.677095e-01
      2            1.785184e-01
      3            4.625836e-03
      4            1.048308e-03
      5            2.020200e-05
@ Corrector 
@ Outer Iter 41 
@ Inner Iter 0 
@ self.mu 8.127600e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.825771e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.666454e-01
      2            3.875313e-02
      3            2.904829e-02
      4            2.644372e-05
@ Predictor 
@ Outer Iter 41 
@ Inner Iter 1 
@ self.mu 8.127600e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.454315e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.738527e-01
      2            1.818844e-01
      3            4.898062e-03
      4            1.116063e-03
      5            2.239526e-05
@ Corrector 
@ Outer Iter 42 
@ Inner Iter 0 
@ self.mu 8.087551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.113526e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.748442e-01
      2            4.026691e-02
      3            3.052463e-02
      4            2.852441e-05
@ Predictor 
@ Outer Iter 42 
@ Inner Iter 1 
@ self.mu 8.087551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.462731e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.796256e-01
      2            1.850335e-01
      3            5.181662e-03
      4            1.186176e-03
      5            2.479680e-05
@ Corrector 
@ Outer Iter 43 
@ Inner Iter 0 
@ self.mu 8.046777e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.413890e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.828848e-01
      2            4.182121e-02
      3            3.205205e-02
      4            3.086257e-05
@ Predictor 
@ Outer Iter 43 
@ Inner Iter 1 
@ self.mu 8.046777e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.471529e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.850230e-01
      2            1.879464e-01
      3            5.477178e-03
      4            1.258611e-03
